 [[1.37388205e-04 8.44734628e-04 2.59976533e-04 ... 1.18744950e-03
  3.86889781e-04 7.27103490e-04]
 [5.20510582e-05 2.48276091e-04 7.62590575e-04 ... 6.35723607e-04
  6.53127383e-04 7.18977711e-06]
 [1.12721717e-03 8.25483456e-04 4.36939466e-04 ... 1.04055826e-03
  1.07179588e-03 9.22243755e-04]
 ...
 [1.06674732e-03 2.53711015e-04 4.73208519e-04 ... 6.28652579e-04
  9.70018354e-04 5.76465282e-05]
 [1.21173273e-03 1.05248602e-03 2.60864360e-04 ... 3.05610991e-04
  1.71925940e-04 1.06816542e-04]
 [2.17589023e-04 6.70859729e-04 5.98538446e-04 ... 4.06138588e-04
  2.01627836e-04 1.17056987e-03]] 
 0.0004401523037813604
