Generation # 26  Max Fitness: 2.272696105200554e-05
Generation # 27  Max Fitness: 2.272696105200554e-05
Generation # 28  Max Fitness: 2.272696105200554e-05
Generation # 29  Max Fitness: 2.272696105200554e-05
Generation # 30  Max Fitness: 2.677422808866406e-05
New Best Fitness
Generation # 31  Max Fitness: 2.677422808866406e-05
Generation # 32  Max Fitness: 2.9839979396526356e-05
New Best Fitness
Generation # 33  Max Fitness: 2.9839979396526356e-05
Generation # 34  Max Fitness: 2.9839979396526356e-05
Generation # 35  Max Fitness: 2.9839979396526356e-05
Generation # 36  Max Fitness: 2.9839979396526356e-05
Generation # 37  Max Fitness: 2.9839979396526356e-05
Generation # 38  Max Fitness: 2.9839979396526356e-05
Generation # 39  Max Fitness: 2.9839979396526356e-05
Generation # 40  Max Fitness: 2.9839979396526356e-05
Generation # 41  Max Fitness: 2.9839979396526356e-05
Generation # 42  Max Fitness: 2.9839979396526356e-05
Generation # 43  Max Fitness: 2.677422808866406e-05
Generation # 44  Max Fitness: 2.677422808866406e-05
Generation # 45  Max Fitness: 2.677422808866406e-05
Generation # 46  Max Fitness: 2.677422808866406e-05
Generation # 47  Max Fitness: 2.677422808866406e-05
Generation # 48  Max Fitness: 2.677422808866406e-05
Generation # 49  Max Fitness: 2.677422808866406e-05
Accuracy:  94.0 %
70 <= node_count < 100
Population: 2  Node Count: 88
1.4076736291863597e-13 1.4076736291863597e-13
Generation # 0  Max Fitness: 2.000460635254838e-12
New Best Fitness
Generation # 1  Max Fitness: 2.135371605731906e-09
New Best Fitness
Generation # 2  Max Fitness: 3.142803429342094e-08
New Best Fitness
Generation # 3  Max Fitness: 3.142803429342094e-08
Generation # 4  Max Fitness: 3.142803429342094e-08
Generation # 5  Max Fitness: 3.142803429342094e-08
Generation # 6  Max Fitness: 2.9377861976739666e-06
New Best Fitness
Generation # 7  Max Fitness: 2.9377861976739666e-06
Generation # 8  Max Fitness: 2.9377861976739666e-06
Generation # 9  Max Fitness: 2.9377861976739666e-06
Generation # 10  Max Fitness: 2.9377861976739666e-06
Generation # 11  Max Fitness: 2.9377861976739666e-06
Generation # 12  Max Fitness: 2.9377861976739666e-06
Generation # 13  Max Fitness: 2.9377861976739666e-06
Generation # 14  Max Fitness: 2.9377861976739666e-06
Generation # 15  Max Fitness: 2.9377861976739666e-06
Generation # 16  Max Fitness: 2.9377861976739666e-06
Generation # 17  Max Fitness: 2.9377861976739666e-06
Generation # 18  Max Fitness: 2.9377861976739666e-06
Generation # 19  Max Fitness: 2.9377861976739666e-06
Generation # 20  Max Fitness: 2.9377861976739666e-06
Generation # 21  Max Fitness: 4.055977304065019e-06
New Best Fitness
Generation # 22  Max Fitness: 4.055977304065019e-06
Generation # 23  Max Fitness: 4.055977304065019e-06
Generation # 24  Max Fitness: 4.055977304065019e-06
Generation # 25  Max Fitness: 4.055977304065019e-06
Generation # 26  Max Fitness: 4.055977304065019e-06
Generation # 27  Max Fitness: 4.055977304065019e-06
Generation # 28  Max Fitness: 3.371278079284881e-06
Generation # 29  Max Fitness: 3.371278079284881e-06
Generation # 30  Max Fitness: 3.371278079284881e-06
Generation # 31  Max Fitness: 3.371278079284881e-06
Generation # 32  Max Fitness: 3.371278079284881e-06
Generation # 33  Max Fitness: 3.371278079284881e-06
Generation # 34  Max Fitness: 3.371278079284881e-06
Generation # 35  Max Fitness: 3.3881682500227808e-06
Generation # 36  Max Fitness: 3.3881682500227808e-06
Generation # 37  Max Fitness: 3.3881682500227808e-06
Generation # 38  Max Fitness: 3.3881682500227808e-06
Generation # 39  Max Fitness: 3.3881682500227808e-06
Generation # 40  Max Fitness: 3.3881682500227808e-06
Generation # 41  Max Fitness: 3.751573327897867e-06
Generation # 42  Max Fitness: 3.751573327897867e-06
Generation # 43  Max Fitness: 3.751573327897867e-06
Generation # 44  Max Fitness: 3.751573327897867e-06
Generation # 45  Max Fitness: 3.751573327897867e-06
Generation # 46  Max Fitness: 3.751573327897867e-06
Generation # 47  Max Fitness: 4.242649828761274e-06
New Best Fitness
Generation # 48  Max Fitness: 4.242649828761274e-06
Generation # 49  Max Fitness: 4.242649828761274e-06
Accuracy:  90.0 %
80 <= node_count < 100
Population: 3  Node Count: 90
8.648279602193403e-14 8.648279602193403e-14
Generation # 0  Max Fitness: 1.642271422043879e-08
New Best Fitness
Generation # 1  Max Fitness: 1.2320941834444219e-06
New Best Fitness
Generation # 2  Max Fitness: 2.1706510143869198e-06
New Best Fitness
Generation # 3  Max Fitness: 2.1706510143869198e-06
Generation # 4  Max Fitness: 2.1706510143869198e-06
Generation # 5  Max Fitness: 2.1706510143869198e-06
Generation # 6  Max Fitness: 2.1706510143869198e-06
Generation # 7  Max Fitness: 4.182829088158666e-06
New Best Fitness
Generation # 8  Max Fitness: 4.182829088158666e-06
Generation # 9  Max Fitness: 4.182829088158666e-06
Generation # 10  Max Fitness: 4.389834769662197e-06
New Best Fitness
Generation # 11  Max Fitness: 4.389834769662197e-06
Generation # 12  Max Fitness: 6.300730273644848e-06
New Best Fitness
Generation # 13  Max Fitness: 1.326206200426329e-05
New Best Fitness
Generation # 14  Max Fitness: 1.326206200426329e-05
Generation # 15  Max Fitness: 1.3281130389603712e-05
New Best Fitness
Generation # 16  Max Fitness: 1.3281130389603712e-05
Generation # 17  Max Fitness: 1.3281130389603712e-05
Generation # 18  Max Fitness: 1.3776325407858884e-05
New Best Fitness
Generation # 19  Max Fitness: 1.3776325407858884e-05
Generation # 20  Max Fitness: 1.3776325407858884e-05
Generation # 21  Max Fitness: 1.3776325407858884e-05
Generation # 22  Max Fitness: 1.3776325407858884e-05
Generation # 23  Max Fitness: 1.3776325407858884e-05
Generation # 24  Max Fitness: 1.3776325407858884e-05
Generation # 25  Max Fitness: 1.3776325407858884e-05
Generation # 26  Max Fitness: 1.7185164997152337e-05
New Best Fitness
Generation # 27  Max Fitness: 1.7185164997152337e-05
Generation # 28  Max Fitness: 1.7185164997152337e-05
Generation # 29  Max Fitness: 1.7185164997152337e-05
Generation # 30  Max Fitness: 1.7185164997152337e-05
Generation # 31  Max Fitness: 1.7185164997152337e-05
Generation # 32  Max Fitness: 1.7185164997152337e-05
Generation # 33  Max Fitness: 1.7185164997152337e-05
Generation # 34  Max Fitness: 1.7185164997152337e-05
Generation # 35  Max Fitness: 1.7185164997152337e-05
Generation # 36  Max Fitness: 1.7185164997152337e-05
Generation # 37  Max Fitness: 1.7185164997152337e-05
Generation # 38  Max Fitness: 1.7185164997152337e-05
Generation # 39  Max Fitness: 1.7185164997152337e-05
Generation # 40  Max Fitness: 1.7185164997152337e-05
Generation # 41  Max Fitness: 1.7185164997152337e-05
Generation # 42  Max Fitness: 1.7185164997152337e-05
Generation # 43  Max Fitness: 1.7185164997152337e-05
Generation # 44  Max Fitness: 1.7185164997152337e-05
Generation # 45  Max Fitness: 1.7185164997152337e-05
Generation # 46  Max Fitness: 1.7185164997152337e-05
Generation # 47  Max Fitness: 1.7185164997152337e-05
Generation # 48  Max Fitness: 1.7185164997152337e-05
Generation # 49  Max Fitness: 1.7185164997152337e-05
Accuracy:  93.0 %
86 <= node_count < 100
Population: 4  Node Count: 86
2.2070395358063086e-13 2.2070395358063086e-13
Generation # 0  Max Fitness: 3.829930915437399e-09
New Best Fitness
Generation # 1  Max Fitness: 3.829930915437399e-09
Generation # 2  Max Fitness: 3.829930915437399e-09
Generation # 3  Max Fitness: 1.6363139437792167e-06
New Best Fitness
Generation # 4  Max Fitness: 1.6363139437792167e-06
Generation # 5  Max Fitness: 1.6363139437792167e-06
Generation # 6  Max Fitness: 3.310222137565086e-06
New Best Fitness
Generation # 7  Max Fitness: 5.670832656085234e-06
New Best Fitness
Generation # 8  Max Fitness: 5.670832656085234e-06
Generation # 9  Max Fitness: 5.670832656085234e-06
Generation # 10  Max Fitness: 5.670832656085234e-06
Generation # 11  Max Fitness: 5.670832656085234e-06
Generation # 12  Max Fitness: 5.670832656085234e-06
Generation # 13  Max Fitness: 5.670832656085234e-06
Generation # 14  Max Fitness: 5.670832656085234e-06
Generation # 15  Max Fitness: 8.239259048544677e-06
New Best Fitness
Generation # 16  Max Fitness: 1.3191192916261282e-05
New Best Fitness
Generation # 17  Max Fitness: 1.3191192916261282e-05
Generation # 18  Max Fitness: 1.3191192916261282e-05
Generation # 19  Max Fitness: 1.3191192916261282e-05
Generation # 20  Max Fitness: 1.3191192916261282e-05
Generation # 21  Max Fitness: 1.3191192916261282e-05
Generation # 22  Max Fitness: 1.3191192916261282e-05
Generation # 23  Max Fitness: 1.3191192916261282e-05
Generation # 24  Max Fitness: 1.3191192916261282e-05
Generation # 25  Max Fitness: 1.3191192916261282e-05
Generation # 26  Max Fitness: 1.3191192916261282e-05
Generation # 27  Max Fitness: 1.3191192916261282e-05
Generation # 28  Max Fitness: 1.3191192916261282e-05
Generation # 29  Max Fitness: 1.3191192916261282e-05
Generation # 30  Max Fitness: 1.3191192916261282e-05
Generation # 31  Max Fitness: 1.3191192916261282e-05
Generation # 32  Max Fitness: 1.3191192916261282e-05
Generation # 33  Max Fitness: 1.3191192916261282e-05
Generation # 34  Max Fitness: 1.3191192916261282e-05
Generation # 35  Max Fitness: 1.3191192916261282e-05
Generation # 36  Max Fitness: 1.3191192916261282e-05
Generation # 37  Max Fitness: 1.3191192916261282e-05
Generation # 38  Max Fitness: 1.3191192916261282e-05
Generation # 39  Max Fitness: 1.3191192916261282e-05
Generation # 40  Max Fitness: 1.3191192916261282e-05
Generation # 41  Max Fitness: 1.5198853289958174e-05
New Best Fitness
Generation # 42  Max Fitness: 4.623323661254225e-05
New Best Fitness
Generation # 43  Max Fitness: 4.623323661254225e-05
Generation # 44  Max Fitness: 1.5198853289958174e-05
Generation # 45  Max Fitness: 1.5198853289958174e-05
Generation # 46  Max Fitness: 1.5198853289958174e-05
Generation # 47  Max Fitness: 1.5198853289958174e-05
Generation # 48  Max Fitness: 1.5198853289958174e-05
Generation # 49  Max Fitness: 1.5198853289958174e-05
Accuracy:  93.0 %
87 <= node_count < 100
Population: 5  Node Count: 99
1.3200923995794844e-14 1.3200923995794844e-14
Generation # 0  Max Fitness: 9.768470737400228e-09
New Best Fitness
Generation # 1  Max Fitness: 1.8002269696468392e-08
New Best Fitness
Generation # 2  Max Fitness: 1.1399546080939189e-07
New Best Fitness
Generation # 3  Max Fitness: 1.1399546080939189e-07
Generation # 4  Max Fitness: 5.693418514719063e-07
New Best Fitness
Generation # 5  Max Fitness: 1.2677321339784384e-06
New Best Fitness
Generation # 6  Max Fitness: 1.2677321339784384e-06
Generation # 7  Max Fitness: 1.2677321339784384e-06
Generation # 8  Max Fitness: 1.304165977149602e-06
New Best Fitness
Generation # 9  Max Fitness: 2.938701132395094e-06
New Best Fitness
Generation # 10  Max Fitness: 2.938701132395094e-06
Generation # 11  Max Fitness: 2.938701132395094e-06
Generation # 12  Max Fitness: 3.1308389572257774e-06
New Best Fitness
Generation # 13  Max Fitness: 4.6366173422233704e-06
New Best Fitness
Generation # 14  Max Fitness: 4.6366173422233704e-06
Generation # 15  Max Fitness: 7.055722042513825e-06
New Best Fitness
Generation # 16  Max Fitness: 1.4691329581755939e-05
New Best Fitness
Generation # 17  Max Fitness: 1.4691329581755939e-05
Generation # 18  Max Fitness: 1.4691329581755939e-05
Generation # 19  Max Fitness: 1.4691329581755939e-05
Generation # 20  Max Fitness: 1.4691329581755939e-05
Generation # 21  Max Fitness: 1.4691329581755939e-05
Generation # 22  Max Fitness: 1.4691329581755939e-05
Generation # 23  Max Fitness: 1.4691329581755939e-05
Generation # 24  Max Fitness: 1.4691329581755939e-05
Generation # 25  Max Fitness: 1.4691329581755939e-05
Generation # 26  Max Fitness: 1.4691329581755939e-05
Generation # 27  Max Fitness: 1.4691329581755939e-05
Generation # 28  Max Fitness: 7.048911500001746e-06
Generation # 29  Max Fitness: 7.048911500001746e-06
Generation # 30  Max Fitness: 7.048911500001746e-06
Generation # 31  Max Fitness: 7.048911500001746e-06
Generation # 32  Max Fitness: 7.048911500001746e-06
Generation # 33  Max Fitness: 7.048911500001746e-06
Generation # 34  Max Fitness: 7.048911500001746e-06
Generation # 35  Max Fitness: 7.048911500001746e-06
Generation # 36  Max Fitness: 7.048911500001746e-06
Generation # 37  Max Fitness: 6.555764710471567e-06
Generation # 38  Max Fitness: 6.555764710471567e-06
Generation # 39  Max Fitness: 6.555764710471567e-06
Generation # 40  Max Fitness: 6.555764710471567e-06
Generation # 41  Max Fitness: 6.555764710471567e-06
Generation # 42  Max Fitness: 6.555764710471567e-06
Generation # 43  Max Fitness: 6.555764710471567e-06
Generation # 44  Max Fitness: 6.555764710471567e-06
Generation # 45  Max Fitness: 6.555764710471567e-06
Generation # 46  Max Fitness: 6.555764710471567e-06
Generation # 47  Max Fitness: 6.555764710471567e-06
Generation # 48  Max Fitness: 6.555764710471567e-06
Generation # 49  Max Fitness: 7.382239321407086e-06
Accuracy:  94.0 %
94 <= node_count < 100
Population: 6  Node Count: 99
1.3428932808110538e-14 1.3428932808110538e-14
Generation # 0  Max Fitness: 5.416833904372311e-09
New Best Fitness
Generation # 1  Max Fitness: 3.468562441904494e-08
New Best Fitness
Generation # 2  Max Fitness: 5.229296802886269e-07
New Best Fitness
Generation # 3  Max Fitness: 5.229296802886269e-07
Generation # 4  Max Fitness: 5.229296802886269e-07
Generation # 5  Max Fitness: 5.858117518831753e-07
New Best Fitness
Generation # 6  Max Fitness: 4.452848971952322e-06
New Best Fitness
Generation # 7  Max Fitness: 4.452848971952322e-06
Generation # 8  Max Fitness: 4.452848971952322e-06
Generation # 9  Max Fitness: 4.452848971952322e-06
Generation # 10  Max Fitness: 4.452848971952322e-06
Generation # 11  Max Fitness: 4.452848971952322e-06
Generation # 12  Max Fitness: 4.452848971952322e-06
Generation # 13  Max Fitness: 4.452848971952322e-06
Generation # 14  Max Fitness: 1.831814780748661e-05
New Best Fitness
Generation # 15  Max Fitness: 1.831814780748661e-05
Generation # 16  Max Fitness: 1.831814780748661e-05
Generation # 17  Max Fitness: 1.831814780748661e-05
Generation # 18  Max Fitness: 5.4814337348355136e-05
New Best Fitness
Generation # 19  Max Fitness: 5.4814337348355136e-05
Generation # 20  Max Fitness: 5.4814337348355136e-05
Generation # 21  Max Fitness: 5.4814337348355136e-05
Generation # 22  Max Fitness: 5.4814337348355136e-05
Generation # 23  Max Fitness: 5.4814337348355136e-05
Generation # 24  Max Fitness: 5.4814337348355136e-05
Generation # 25  Max Fitness: 5.4814337348355136e-05
Generation # 26  Max Fitness: 2.1897982192253437e-05
Generation # 27  Max Fitness: 2.1897982192253437e-05
Generation # 28  Max Fitness: 2.1897982192253437e-05
Generation # 29  Max Fitness: 2.1897982192253437e-05
Generation # 30  Max Fitness: 2.1897982192253437e-05
Generation # 31  Max Fitness: 2.1897982192253437e-05
Generation # 32  Max Fitness: 2.1897982192253437e-05
Generation # 33  Max Fitness: 2.1897982192253437e-05
Generation # 34  Max Fitness: 2.1897982192253437e-05
Generation # 35  Max Fitness: 2.1897982192253437e-05
Generation # 36  Max Fitness: 2.1897982192253437e-05
Generation # 37  Max Fitness: 2.1897982192253437e-05
Generation # 38  Max Fitness: 2.1897982192253437e-05
Generation # 39  Max Fitness: 2.1897982192253437e-05
Generation # 40  Max Fitness: 2.1897982192253437e-05
Generation # 41  Max Fitness: 2.1897982192253437e-05
Generation # 42  Max Fitness: 2.1897982192253437e-05
Generation # 43  Max Fitness: 2.1897982192253437e-05
Generation # 44  Max Fitness: 2.1897982192253437e-05
Generation # 45  Max Fitness: 2.1897982192253437e-05
Generation # 46  Max Fitness: 2.1897982192253437e-05
Generation # 47  Max Fitness: 2.1897982192253437e-05
Generation # 48  Max Fitness: 2.1897982192253437e-05
Generation # 49  Max Fitness: 2.1897982192253437e-05
Accuracy:  96.0 %
Replaced  0.00014631115820600167  with  5.4814337348355136e-05
97 <= node_count < 100
Population: 7  Node Count: 99
1.3055690900299707e-14 1.3055690900299707e-14
Generation # 0  Max Fitness: 3.9452850621682075e-07
New Best Fitness
Generation # 1  Max Fitness: 3.9452850621682075e-07
Generation # 2  Max Fitness: 3.9452850621682075e-07
Generation # 3  Max Fitness: 3.9452850621682075e-07
Generation # 4  Max Fitness: 6.908268351639051e-07
New Best Fitness
Generation # 5  Max Fitness: 6.908268351639051e-07
Generation # 6  Max Fitness: 6.908268351639051e-07
Generation # 7  Max Fitness: 6.908268351639051e-07
Generation # 8  Max Fitness: 7.268023353765222e-07
New Best Fitness
Generation # 9  Max Fitness: 2.849179839140782e-06
New Best Fitness
Generation # 10  Max Fitness: 2.849179839140782e-06
Generation # 11  Max Fitness: 2.849179839140782e-06
Generation # 12  Max Fitness: 5.322647459184992e-06
New Best Fitness
Generation # 13  Max Fitness: 5.322647459184992e-06
Generation # 14  Max Fitness: 5.322647459184992e-06
Generation # 15  Max Fitness: 5.322647459184992e-06
Generation # 16  Max Fitness: 7.776900399366384e-06
New Best Fitness
Generation # 17  Max Fitness: 7.776900399366384e-06
Generation # 18  Max Fitness: 7.776900399366384e-06
Generation # 19  Max Fitness: 7.776900399366384e-06
Generation # 20  Max Fitness: 7.776900399366384e-06
Generation # 21  Max Fitness: 7.776900399366384e-06
Generation # 22  Max Fitness: 7.776900399366384e-06
Generation # 23  Max Fitness: 7.776900399366384e-06
Generation # 24  Max Fitness: 7.776900399366384e-06
Generation # 25  Max Fitness: 7.776900399366384e-06
Generation # 26  Max Fitness: 7.776900399366384e-06
Generation # 27  Max Fitness: 7.843105567351909e-06
New Best Fitness
Generation # 28  Max Fitness: 7.90140194949918e-06
New Best Fitness
Generation # 29  Max Fitness: 8.631825115349197e-06
New Best Fitness
Generation # 30  Max Fitness: 9.576959119663246e-06
New Best Fitness
Generation # 31  Max Fitness: 9.576959119663246e-06
Generation # 32  Max Fitness: 9.576959119663246e-06
Generation # 33  Max Fitness: 9.576959119663246e-06
Generation # 34  Max Fitness: 9.576959119663246e-06
Generation # 35  Max Fitness: 9.576959119663246e-06
Generation # 36  Max Fitness: 9.576959119663246e-06
Generation # 37  Max Fitness: 9.576959119663246e-06
Generation # 38  Max Fitness: 9.576959119663246e-06
Generation # 39  Max Fitness: 9.576959119663246e-06
Generation # 40  Max Fitness: 9.576959119663246e-06
Generation # 41  Max Fitness: 1.1374116880390176e-05
New Best Fitness
Generation # 42  Max Fitness: 1.2197309805537568e-05
New Best Fitness
Generation # 43  Max Fitness: 1.2197309805537568e-05
Generation # 44  Max Fitness: 1.2197309805537568e-05
Generation # 45  Max Fitness: 1.2197309805537568e-05
Generation # 46  Max Fitness: 1.2197309805537568e-05
Generation # 47  Max Fitness: 1.2197309805537568e-05
Generation # 48  Max Fitness: 1.2197309805537568e-05
Generation # 49  Max Fitness: 1.2197309805537568e-05
Accuracy:  93.0 %
99 <= node_count < 100
Population: 8  Node Count: 99
1.3325755428379191e-14 1.3325755428379191e-14
Generation # 0  Max Fitness: 2.146394712174937e-12
New Best Fitness
Generation # 1  Max Fitness: 2.146394712174937e-12
Generation # 2  Max Fitness: 2.146394712174937e-12
Generation # 3  Max Fitness: 8.92332172986507e-09
New Best Fitness
Generation # 4  Max Fitness: 2.7555956648275847e-08
New Best Fitness
Generation # 5  Max Fitness: 2.7555956648275847e-08
Generation # 6  Max Fitness: 1.4525228070874129e-07
New Best Fitness
Generation # 7  Max Fitness: 2.662366916829271e-07
New Best Fitness
Generation # 8  Max Fitness: 2.814470872374772e-07
New Best Fitness
Generation # 9  Max Fitness: 1.1390063382863894e-06
New Best Fitness
Generation # 10  Max Fitness: 1.1390063382863894e-06
Generation # 11  Max Fitness: 1.1390063382863894e-06
Generation # 12  Max Fitness: 1.1390063382863894e-06
Generation # 13  Max Fitness: 1.1390063382863894e-06
Generation # 14  Max Fitness: 1.1390063382863894e-06
Generation # 15  Max Fitness: 1.1390063382863894e-06
Generation # 16  Max Fitness: 1.1390063382863894e-06
Generation # 17  Max Fitness: 1.1390063382863894e-06
Generation # 18  Max Fitness: 1.535315257870333e-06
New Best Fitness
Generation # 19  Max Fitness: 1.535315257870333e-06
Generation # 20  Max Fitness: 1.535315257870333e-06
Generation # 21  Max Fitness: 1.535315257870333e-06
Generation # 22  Max Fitness: 1.535315257870333e-06
Generation # 23  Max Fitness: 1.535315257870333e-06
Generation # 24  Max Fitness: 1.535315257870333e-06
Generation # 25  Max Fitness: 1.6019526053033447e-06
New Best Fitness
Generation # 26  Max Fitness: 1.6373893461712653e-06
New Best Fitness
Generation # 27  Max Fitness: 1.6373893461712653e-06
Generation # 28  Max Fitness: 1.6373893461712653e-06
Generation # 29  Max Fitness: 1.6373893461712653e-06
Generation # 30  Max Fitness: 1.6373893461712653e-06
Generation # 31  Max Fitness: 1.6373893461712653e-06
Generation # 32  Max Fitness: 1.6373893461712653e-06
Generation # 33  Max Fitness: 1.6373893461712653e-06
Generation # 34  Max Fitness: 1.6373893461712653e-06
Generation # 35  Max Fitness: 3.4431578724377085e-06
New Best Fitness
Generation # 36  Max Fitness: 3.4431578724377085e-06
Generation # 37  Max Fitness: 3.4431578724377085e-06
Generation # 38  Max Fitness: 3.4431578724377085e-06
Generation # 39  Max Fitness: 6.536621003607836e-06
New Best Fitness
Generation # 40  Max Fitness: 3.4431578724377085e-06
Generation # 41  Max Fitness: 3.4431578724377085e-06
Generation # 42  Max Fitness: 3.4431578724377085e-06
Generation # 43  Max Fitness: 1.6373893461712653e-06
Generation # 44  Max Fitness: 1.6373893461712653e-06
Generation # 45  Max Fitness: 1.6373893461712653e-06
Generation # 46  Max Fitness: 1.6373893461712653e-06
Generation # 47  Max Fitness: 1.535315257870333e-06
Generation # 48  Max Fitness: 1.535315257870333e-06
Generation # 49  Max Fitness: 1.535315257870333e-06
Accuracy:  89.0 %
100 <= node_count < 100
Node Count: 99
30
1
Weighted Connections:
(76, 21) : 0.0023177011119281457
(82, 13) : -0.0030149096995658554
(93, 43) : 0.012457605013090421
(70, 22) : 0.007735600952351927
(55, 45) : -0.0009266824296591974
(44, 43) : 0.0020585037207962805
(87, 51) : 0.0037837290701643995
(72, 50) : 0.010392623153784987
(87, 32) : 0.005333892148335112
(87, 58) : 0.006261162573425968
(62, 58) : 0.00035248479309921306
(89, 78) : 0.0020898105392809737
(92, 39) : 0.00844388151961028
(36, 30) : 0.0071819488822255076
(75, 45) : 0.00403766101769276
(39, 3) : 0.005541013563522972
(97, 24) : 0.004907690296851747
(80, 48) : 0.006400257661737153
(48, 9) : 0.006887510657470955
(97, 51) : 0.0024728862930214366
(51, 4) : 0.004241002837857553
(73, 23) : -0.012441757139095266
(54, 19) : 0.006270963764958404
(93, 76) : 0.00911607614855432
(76, 4) : 0.0009958330716640902
(79, 9) : 0.009309414408595696
(88, 63) : 0.0026075991024800444
(86, 85) : 0.0018566691944034543
(52, 45) : 0.0035670630898082694
(91, 26) : -0.008774088886561995
(56, 40) : 0.007445893794359567
(55, 48) : 0.0033818456526987823
(59, 53) : 0.003795608415787946
(42, 7) : 0.00722664035138296
(64, 56) : 0.004001227142333458
(84, 43) : 0.0045762077869173435
(32, 17) : 0.0072468555907414635
(89, 32) : 0.001954013796359231
(70, 2) : -0.004556917757629366
(74, 65) : 0.010494201048899568
(57, 15) : 0.007702352068425676
(92, 59) : 0.008107770933923142
