Population: 0  Node Count: 393
Generation # 42  Max Fitness: 0.0003762227238525207
Generation # 43  Max Fitness: 0.0003661662394727206
Generation # 44  Max Fitness: 0.0003661662394727206
Generation # 45  Max Fitness: 0.0003661662394727206
Generation # 46  Max Fitness: 0.0003661662394727206
Generation # 47  Max Fitness: 0.0004288164665523156
New Best Fitness
Generation # 48  Max Fitness: 0.0004288164665523156
Generation # 49  Max Fitness: 0.0004288164665523156
[[6.04353549]
 [2.44105415]
 [4.33529618]
 [4.90774775]
 [5.69068699]
 [4.28231492]
 [4.18487652]
 [0.37233727]
 [6.14685994]
 [1.08641449]] 
 [[1.95288433]
 [0.27111414]
 [0.66678102]
 [1.17136692]
 [1.86148663]
 [0.62008083]
 [0.53419401]
 [1.91903116]
 [1.95216089]
 [1.35022377]]
Accuracy:  100.0 %
