population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 97.0%
random_seed: 4
Population: 0  Node Count: 78
3.56109050368831e-14 3.56109050368831e-14
Generation # 0  Max Fitness: 9.831958599801402e-05
New Best Fitness
Generation # 1  Max Fitness: 9.831958599801402e-05
Generation # 2  Max Fitness: 9.831958599801402e-05
Generation # 3  Max Fitness: 0.00016404871678862105
New Best Fitness
Generation # 4  Max Fitness: 0.00016404871678862105
Generation # 5  Max Fitness: 0.00016404871678862105
Generation # 6  Max Fitness: 0.00010756269696891494
Generation # 7  Max Fitness: 0.00010756269696891494
Generation # 8  Max Fitness: 0.00010756269696891494
Generation # 9  Max Fitness: 0.00010756269696891494
Generation # 10  Max Fitness: 0.00015398233995740103
Generation # 11  Max Fitness: 0.00015398233995740103
Generation # 12  Max Fitness: 0.00017135453008689972
New Best Fitness
Generation # 13  Max Fitness: 0.00017135453008689972
Generation # 14  Max Fitness: 0.001511591747552294
New Best Fitness
Generation # 15  Max Fitness: 0.001511591747552294
Generation # 16  Max Fitness: 0.001511591747552294
Generation # 17  Max Fitness: 0.001511591747552294
Generation # 18  Max Fitness: 0.001511591747552294
Generation # 19  Max Fitness: 0.001511591747552294
Generation # 20  Max Fitness: 0.0015575905926460182
New Best Fitness
Generation # 21  Max Fitness: 0.0015575905926460182
Generation # 22  Max Fitness: 0.0015575905926460182
Generation # 23  Max Fitness: 0.0015575905926460182
Generation # 24  Max Fitness: 0.001511591747552294
Generation # 25  Max Fitness: 0.001511591747552294
Generation # 26  Max Fitness: 0.001511591747552294
Generation # 27  Max Fitness: 0.001511591747552294
Generation # 28  Max Fitness: 0.001511591747552294
Generation # 29  Max Fitness: 0.001511591747552294
Generation # 30  Max Fitness: 0.001511591747552294
Generation # 31  Max Fitness: 0.001511591747552294
Generation # 32  Max Fitness: 0.001511591747552294
Generation # 33  Max Fitness: 0.001511591747552294
Generation # 34  Max Fitness: 0.001511591747552294
Generation # 35  Max Fitness: 0.001511591747552294
Generation # 36  Max Fitness: 0.001511591747552294
Generation # 37  Max Fitness: 0.001511591747552294
Generation # 38  Max Fitness: 0.001511591747552294
Generation # 39  Max Fitness: 0.002489680525380249
New Best Fitness
Generation # 40  Max Fitness: 0.002489680525380249
Generation # 41  Max Fitness: 0.002489680525380249
Generation # 42  Max Fitness: 0.0025310847130497797
New Best Fitness
Generation # 43  Max Fitness: 0.0025310847130497797
Generation # 44  Max Fitness: 0.0025310847130497797
Generation # 45  Max Fitness: 0.0025310847130497797
Generation # 46  Max Fitness: 0.0025310847130497797
Generation # 47  Max Fitness: 0.0025310847130497797
Generation # 48  Max Fitness: 0.0025310847130497797
Generation # 49  Max Fitness: 0.00385689099131395
New Best Fitness
Accuracy:  95.0 %
68 <= node_count < 100
Population: 2  Node Count: 86
3.066562599411147e-11 3.066562599411147e-11
Generation # 0  Max Fitness: 5.2440936548387975e-05
New Best Fitness
Generation # 1  Max Fitness: 5.2440936548387975e-05
Generation # 2  Max Fitness: 5.2440936548387975e-05
Generation # 3  Max Fitness: 5.2440936548387975e-05
Generation # 4  Max Fitness: 5.2440936548387975e-05
Generation # 5  Max Fitness: 8.267004784194496e-05
New Best Fitness
Generation # 6  Max Fitness: 8.267004784194496e-05
Generation # 7  Max Fitness: 8.267004784194496e-05
Generation # 8  Max Fitness: 8.267004784194496e-05
Generation # 9  Max Fitness: 0.00021658173623864953
New Best Fitness
Generation # 10  Max Fitness: 0.00021658173623864953
Generation # 11  Max Fitness: 0.00021658173623864953
Generation # 12  Max Fitness: 0.00021658173623864953
Generation # 13  Max Fitness: 0.00010832626958599683
Generation # 14  Max Fitness: 0.00010832626958599683
Generation # 15  Max Fitness: 0.00015782463678916763
Generation # 16  Max Fitness: 0.00015782463678916763
Generation # 17  Max Fitness: 0.00015782463678916763
Generation # 18  Max Fitness: 0.00015782463678916763
Generation # 19  Max Fitness: 0.00015782463678916763
Generation # 20  Max Fitness: 0.00015782463678916763
Generation # 21  Max Fitness: 0.00015782463678916763
Generation # 22  Max Fitness: 0.00015782463678916763
Generation # 23  Max Fitness: 0.00015782463678916763
Generation # 24  Max Fitness: 0.00015782463678916763
Generation # 25  Max Fitness: 0.00015782463678916763
Generation # 26  Max Fitness: 0.00015782463678916763
Generation # 27  Max Fitness: 0.00015782463678916763
Generation # 28  Max Fitness: 0.00015782463678916763
Generation # 29  Max Fitness: 0.00015782463678916763
Generation # 30  Max Fitness: 0.00016090414189724896
Generation # 31  Max Fitness: 0.00016090414189724896
Generation # 32  Max Fitness: 0.00016090414189724896
Generation # 33  Max Fitness: 0.00016090414189724896
Generation # 34  Max Fitness: 0.00016090414189724896
Generation # 35  Max Fitness: 0.00016090414189724896
Generation # 36  Max Fitness: 0.00016090414189724896
Generation # 37  Max Fitness: 0.00016090414189724896
Generation # 38  Max Fitness: 0.00016090414189724896
Generation # 39  Max Fitness: 0.00016090414189724896
Generation # 40  Max Fitness: 0.00016090414189724896
Generation # 41  Max Fitness: 0.00017085269089292432
Generation # 42  Max Fitness: 0.00016090414189724896
Generation # 43  Max Fitness: 0.00016090414189724896
Generation # 44  Max Fitness: 0.00016090414189724896
Generation # 45  Max Fitness: 0.00016090414189724896
Generation # 46  Max Fitness: 0.00016090414189724896
Generation # 47  Max Fitness: 0.00016090414189724896
Generation # 48  Max Fitness: 0.00016090414189724896
Generation # 49  Max Fitness: 0.00016090414189724896
Accuracy:  96.25 %
78 <= node_count < 100
Population: 3  Node Count: 94
7.154428433265312e-12 7.154428433265312e-12
Generation # 0  Max Fitness: 7.4421194451376306e-06
New Best Fitness
Generation # 1  Max Fitness: 1.3876865111539074e-05
New Best Fitness
Generation # 2  Max Fitness: 1.3876865111539074e-05
Generation # 3  Max Fitness: 4.474067109303947e-05
New Best Fitness
Generation # 4  Max Fitness: 4.474067109303947e-05
Generation # 5  Max Fitness: 4.474067109303947e-05
Generation # 6  Max Fitness: 4.474067109303947e-05
Generation # 7  Max Fitness: 4.474067109303947e-05
Generation # 8  Max Fitness: 5.2835345115772275e-05
New Best Fitness
Generation # 9  Max Fitness: 5.2835345115772275e-05
Generation # 10  Max Fitness: 8.208764758546332e-05
New Best Fitness
Generation # 11  Max Fitness: 8.208764758546332e-05
Generation # 12  Max Fitness: 8.208764758546332e-05
Generation # 13  Max Fitness: 8.208764758546332e-05
Generation # 14  Max Fitness: 8.208764758546332e-05
Generation # 15  Max Fitness: 0.0001368789190088923
New Best Fitness
Generation # 16  Max Fitness: 0.0001368789190088923
Generation # 17  Max Fitness: 0.0001368789190088923
Generation # 18  Max Fitness: 0.0001368789190088923
Generation # 19  Max Fitness: 0.0001368789190088923
Generation # 20  Max Fitness: 0.0001368789190088923
Generation # 21  Max Fitness: 0.0001368789190088923
Generation # 22  Max Fitness: 0.0001368789190088923
Generation # 23  Max Fitness: 0.0001368789190088923
Generation # 24  Max Fitness: 0.0001368789190088923
Generation # 25  Max Fitness: 0.0001368789190088923
Generation # 26  Max Fitness: 0.0001368789190088923
Generation # 27  Max Fitness: 0.0001368789190088923
Generation # 28  Max Fitness: 0.0001368789190088923
Generation # 29  Max Fitness: 0.0001368789190088923
Generation # 30  Max Fitness: 0.0001171830911183788
Generation # 31  Max Fitness: 0.0001171830911183788
Generation # 32  Max Fitness: 0.00011940808651936068
Generation # 33  Max Fitness: 0.00011940808651936068
Generation # 34  Max Fitness: 0.00012834338551060535
Generation # 35  Max Fitness: 0.00012834338551060535
Generation # 36  Max Fitness: 0.00012834338551060535
Generation # 37  Max Fitness: 0.00012834338551060535
Generation # 38  Max Fitness: 0.00012834338551060535
Generation # 39  Max Fitness: 0.00012834338551060535
Generation # 40  Max Fitness: 0.00012834338551060535
Generation # 41  Max Fitness: 0.00012834338551060535
Generation # 42  Max Fitness: 0.00012834338551060535
Generation # 43  Max Fitness: 0.00012834338551060535
Generation # 44  Max Fitness: 0.00012834338551060535
Generation # 45  Max Fitness: 0.0001267624479511242
Generation # 46  Max Fitness: 0.0001267624479511242
Generation # 47  Max Fitness: 0.0001267624479511242
Generation # 48  Max Fitness: 0.0001267624479511242
Generation # 49  Max Fitness: 0.0001267624479511242
Accuracy:  96.25 %
87 <= node_count < 100
Population: 4  Node Count: 87
3.1494426696655016e-11 3.1494426696655016e-11
Generation # 0  Max Fitness: 5.872422511987582e-06
New Best Fitness
Generation # 1  Max Fitness: 3.9645852270355815e-05
New Best Fitness
Generation # 2  Max Fitness: 7.040629474692857e-05
New Best Fitness
Generation # 3  Max Fitness: 9.291647630686208e-05
New Best Fitness
Generation # 4  Max Fitness: 9.291647630686208e-05
Generation # 5  Max Fitness: 0.00016090414189724896
New Best Fitness
Generation # 6  Max Fitness: 0.00016090414189724896
Generation # 7  Max Fitness: 0.00016090414189724896
Generation # 8  Max Fitness: 0.00016090414189724896
Generation # 9  Max Fitness: 0.00016090414189724896
Generation # 10  Max Fitness: 0.00016090414189724896
Generation # 11  Max Fitness: 0.00016090414189724896
Generation # 12  Max Fitness: 0.00016090414189724896
Generation # 13  Max Fitness: 0.00016090414189724896
Generation # 14  Max Fitness: 0.00016090414189724896
Generation # 15  Max Fitness: 0.00016090414189724896
Generation # 16  Max Fitness: 0.00016090414189724896
Generation # 17  Max Fitness: 0.00016090414189724896
Generation # 18  Max Fitness: 0.00016090414189724896
Generation # 19  Max Fitness: 0.00016090414189724896
Generation # 20  Max Fitness: 0.0001814281669454437
New Best Fitness
Generation # 21  Max Fitness: 0.0001814281669454437
Generation # 22  Max Fitness: 0.0001814281669454437
Generation # 23  Max Fitness: 0.0001814281669454437
Generation # 24  Max Fitness: 0.00016090414189724896
Generation # 25  Max Fitness: 0.00016090414189724896
Generation # 26  Max Fitness: 0.00016090414189724896
Generation # 27  Max Fitness: 0.00018447311520187071
New Best Fitness
Generation # 28  Max Fitness: 0.00018447311520187071
Generation # 29  Max Fitness: 0.00018447311520187071
Generation # 30  Max Fitness: 0.00018447311520187071
Generation # 31  Max Fitness: 0.00018447311520187071
Generation # 32  Max Fitness: 0.00018447311520187071
Generation # 33  Max Fitness: 0.00018447311520187071
Generation # 34  Max Fitness: 0.00018447311520187071
Generation # 35  Max Fitness: 0.00024246006869363523
New Best Fitness
Generation # 36  Max Fitness: 0.00024246006869363523
Generation # 37  Max Fitness: 0.00024246006869363523
Generation # 38  Max Fitness: 0.00024246006869363523
Generation # 39  Max Fitness: 0.00024246006869363523
Generation # 40  Max Fitness: 0.00024246006869363523
Generation # 41  Max Fitness: 0.00024246006869363523
Generation # 42  Max Fitness: 0.00024246006869363523
Generation # 43  Max Fitness: 0.00024246006869363523
Generation # 44  Max Fitness: 0.00024246006869363523
Generation # 45  Max Fitness: 0.00024246006869363523
Generation # 46  Max Fitness: 0.00024246006869363523
Generation # 47  Max Fitness: 0.00024246006869363523
Generation # 48  Max Fitness: 0.0004356055271552303
New Best Fitness
Generation # 49  Max Fitness: 0.00024246006869363523
Accuracy:  97.5 %
Replaced  0.00015186428800107547  with  0.0004356055271552303
66 <= node_count < 87
Population: 5  Node Count: 77
2.0647087882959677e-10 2.0647087882959677e-10
Generation # 0  Max Fitness: 8.189970253055559e-05
New Best Fitness
Generation # 1  Max Fitness: 8.189970253055559e-05
Generation # 2  Max Fitness: 9.799723026931996e-05
New Best Fitness
Generation # 3  Max Fitness: 9.799723026931996e-05
Generation # 4  Max Fitness: 9.799723026931996e-05
Generation # 5  Max Fitness: 0.00010764847264432874
New Best Fitness
Generation # 6  Max Fitness: 0.00010764847264432874
Generation # 7  Max Fitness: 0.00010764847264432874
Generation # 8  Max Fitness: 0.00010764847264432874
Generation # 9  Max Fitness: 0.00010764847264432874
Generation # 10  Max Fitness: 0.00010764847264432874
Generation # 11  Max Fitness: 0.00010764847264432874
Generation # 12  Max Fitness: 0.00010764847264432874
Generation # 13  Max Fitness: 0.00010764847264432874
Generation # 14  Max Fitness: 0.00010764847264432874
Generation # 15  Max Fitness: 0.00012249653783664996
New Best Fitness
Generation # 16  Max Fitness: 0.00012249653783664996
Generation # 17  Max Fitness: 0.00015338564013831692
New Best Fitness
Generation # 18  Max Fitness: 0.00015338564013831692
Generation # 19  Max Fitness: 0.00015338564013831692
Generation # 20  Max Fitness: 0.0001718777732873928
New Best Fitness
Generation # 21  Max Fitness: 0.0001718777732873928
Generation # 22  Max Fitness: 0.0001718777732873928
Generation # 23  Max Fitness: 0.0001718777732873928
Generation # 24  Max Fitness: 0.0001718777732873928
Generation # 25  Max Fitness: 0.0001718777732873928
Generation # 26  Max Fitness: 0.0001718777732873928
Generation # 27  Max Fitness: 0.0002294173152068792
New Best Fitness
Generation # 28  Max Fitness: 0.0002294173152068792
Generation # 29  Max Fitness: 0.0002294173152068792
Generation # 30  Max Fitness: 0.0002294173152068792
Generation # 31  Max Fitness: 0.0002294173152068792
Generation # 32  Max Fitness: 0.0002294173152068792
Generation # 33  Max Fitness: 0.0002294173152068792
Generation # 34  Max Fitness: 0.0002294173152068792
Generation # 35  Max Fitness: 0.0002863266671651366
New Best Fitness
Generation # 36  Max Fitness: 0.0002863266671651366
Generation # 37  Max Fitness: 0.00035696080286772746
New Best Fitness
Generation # 38  Max Fitness: 0.0002863266671651366
Generation # 39  Max Fitness: 0.0003193050884640275
Generation # 40  Max Fitness: 0.0003193050884640275
Generation # 41  Max Fitness: 0.0003193050884640275
Generation # 42  Max Fitness: 0.0002863266671651366
Generation # 43  Max Fitness: 0.0002294173152068792
Generation # 44  Max Fitness: 0.0002294173152068792
Generation # 45  Max Fitness: 0.0002294173152068792
Generation # 46  Max Fitness: 0.0003510466593882622
Generation # 47  Max Fitness: 0.0003510466593882622
Generation # 48  Max Fitness: 0.0003510466593882622
Generation # 49  Max Fitness: 0.0003510466593882622
Accuracy:  97.5 %
66 <= node_count < 87
Population: 6  Node Count: 77
2.0204198357380358e-10 2.0204198357380358e-10
Generation # 0  Max Fitness: 1.404566322546569e-05
New Best Fitness
Generation # 1  Max Fitness: 1.404566322546569e-05
Generation # 2  Max Fitness: 1.404566322546569e-05
Generation # 3  Max Fitness: 2.7232010644084934e-05
New Best Fitness
Generation # 4  Max Fitness: 2.7232010644084934e-05
Generation # 5  Max Fitness: 2.7232010644084934e-05
Generation # 6  Max Fitness: 0.0002550596966320563
New Best Fitness
Generation # 7  Max Fitness: 0.0002550596966320563
Generation # 8  Max Fitness: 0.0002550596966320563
Generation # 9  Max Fitness: 0.0002550596966320563
Generation # 10  Max Fitness: 0.0002550596966320563
Generation # 11  Max Fitness: 0.0002550596966320563
Generation # 12  Max Fitness: 0.00010499703243141424
Generation # 13  Max Fitness: 0.00010499703243141424
Generation # 14  Max Fitness: 0.00010499703243141424
Generation # 15  Max Fitness: 0.00010499703243141424
Generation # 16  Max Fitness: 0.00010499703243141424
Generation # 17  Max Fitness: 0.00010499703243141424
Generation # 18  Max Fitness: 0.00010499703243141424
Generation # 19  Max Fitness: 0.00010499703243141424
Generation # 20  Max Fitness: 0.00010499703243141424
Generation # 21  Max Fitness: 0.00012008111314691319
Generation # 22  Max Fitness: 0.00012008111314691319
Generation # 23  Max Fitness: 0.00012008111314691319
Generation # 24  Max Fitness: 0.00012008111314691319
Generation # 25  Max Fitness: 0.00012008111314691319
Generation # 26  Max Fitness: 0.00012008111314691319
Generation # 27  Max Fitness: 0.00019664341303446788
Generation # 28  Max Fitness: 0.00019664341303446788
Generation # 29  Max Fitness: 0.00019664341303446788
Generation # 30  Max Fitness: 0.00019664341303446788
Generation # 31  Max Fitness: 0.00019664341303446788
Generation # 32  Max Fitness: 0.00019664341303446788
Generation # 33  Max Fitness: 0.00019664341303446788
Generation # 34  Max Fitness: 0.00019664341303446788
Generation # 35  Max Fitness: 0.00019664341303446788
Generation # 36  Max Fitness: 0.00019664341303446788
Generation # 37  Max Fitness: 0.00019664341303446788
Generation # 38  Max Fitness: 0.00019664341303446788
Generation # 39  Max Fitness: 0.00019664341303446788
Generation # 40  Max Fitness: 0.00019664341303446788
Generation # 41  Max Fitness: 0.00019664341303446788
Generation # 42  Max Fitness: 0.00019664341303446788
Generation # 43  Max Fitness: 0.0002552791972315676
New Best Fitness
Generation # 44  Max Fitness: 0.0002552791972315676
Generation # 45  Max Fitness: 0.00019664341303446788
Generation # 46  Max Fitness: 0.00019664341303446788
Generation # 47  Max Fitness: 0.00019664341303446788
Generation # 48  Max Fitness: 0.00019664341303446788
Generation # 49  Max Fitness: 0.00019664341303446788
Accuracy:  97.5 %
66 <= node_count < 87
Population: 7  Node Count: 86
3.202909360096363e-11 3.202909360096363e-11
Generation # 0  Max Fitness: 6.293910901960884e-06
New Best Fitness
Generation # 1  Max Fitness: 7.724906109821086e-05
New Best Fitness
Generation # 2  Max Fitness: 7.724906109821086e-05
Generation # 3  Max Fitness: 7.724906109821086e-05
Generation # 4  Max Fitness: 7.724906109821086e-05
Generation # 5  Max Fitness: 7.724906109821086e-05
Generation # 6  Max Fitness: 7.724906109821086e-05
Generation # 7  Max Fitness: 7.724906109821086e-05
Generation # 8  Max Fitness: 7.724906109821086e-05
Generation # 9  Max Fitness: 7.724906109821086e-05
Generation # 10  Max Fitness: 0.00010041202157971395
New Best Fitness
Generation # 11  Max Fitness: 7.724906109821086e-05
Generation # 12  Max Fitness: 7.724906109821086e-05
Generation # 13  Max Fitness: 7.724906109821086e-05
Generation # 14  Max Fitness: 9.857868263777098e-05
Generation # 15  Max Fitness: 9.857868263777098e-05
Generation # 16  Max Fitness: 9.857868263777098e-05
Generation # 17  Max Fitness: 9.857868263777098e-05
Generation # 18  Max Fitness: 9.857868263777098e-05
Generation # 19  Max Fitness: 9.857868263777098e-05
Generation # 20  Max Fitness: 9.857868263777098e-05
Generation # 21  Max Fitness: 9.857868263777098e-05
Generation # 22  Max Fitness: 9.857868263777098e-05
Generation # 23  Max Fitness: 9.857868263777098e-05
Generation # 24  Max Fitness: 9.857868263777098e-05
Generation # 25  Max Fitness: 9.857868263777098e-05
Generation # 26  Max Fitness: 9.857868263777098e-05
Generation # 27  Max Fitness: 9.857868263777098e-05
Generation # 28  Max Fitness: 9.857868263777098e-05
Generation # 29  Max Fitness: 9.857868263777098e-05
Generation # 30  Max Fitness: 9.857868263777098e-05
Generation # 31  Max Fitness: 9.857868263777098e-05
Generation # 32  Max Fitness: 9.857868263777098e-05
Generation # 33  Max Fitness: 9.857868263777098e-05
Generation # 34  Max Fitness: 9.857868263777098e-05
Generation # 35  Max Fitness: 9.857868263777098e-05
Generation # 36  Max Fitness: 0.00010243897232588831
New Best Fitness
Generation # 37  Max Fitness: 0.00010243897232588831
Generation # 38  Max Fitness: 0.00010243897232588831
Generation # 39  Max Fitness: 0.00010243897232588831
Generation # 40  Max Fitness: 0.00010243897232588831
Generation # 41  Max Fitness: 0.00010243897232588831
Generation # 42  Max Fitness: 0.00011393902966817283
New Best Fitness
Generation # 43  Max Fitness: 0.0001418724691997249
New Best Fitness
Generation # 44  Max Fitness: 0.0001418724691997249
Generation # 45  Max Fitness: 0.0001418724691997249
Generation # 46  Max Fitness: 0.0001418724691997249
Generation # 47  Max Fitness: 0.0001418724691997249
Generation # 48  Max Fitness: 0.0001418724691997249
Generation # 49  Max Fitness: 0.0001418724691997249
Accuracy:  95.0 %
77 <= node_count < 87
Population: 8  Node Count: 78
1.957637214892175e-17 1.957637214892175e-17
Generation # 0  Max Fitness: 8.341370836003393e-05
New Best Fitness
Generation # 1  Max Fitness: 0.00012394085440087772
New Best Fitness
Generation # 2  Max Fitness: 0.0001323442987215571
New Best Fitness
Generation # 3  Max Fitness: 0.0001323442987215571
Generation # 4  Max Fitness: 0.0001323442987215571
Generation # 5  Max Fitness: 0.0001380832519830084
New Best Fitness
Generation # 6  Max Fitness: 0.0001380832519830084
Generation # 7  Max Fitness: 0.0001380832519830084
Generation # 8  Max Fitness: 0.0001380832519830084
Generation # 9  Max Fitness: 0.0001380832519830084
Generation # 10  Max Fitness: 0.00014806036556559574
New Best Fitness
Generation # 11  Max Fitness: 0.00014950064149522215
New Best Fitness
Generation # 12  Max Fitness: 0.00014950064149522215
Generation # 13  Max Fitness: 0.00014950064149522215
Generation # 14  Max Fitness: 0.00014950064149522215
Generation # 15  Max Fitness: 0.00014950064149522215
Generation # 16  Max Fitness: 0.00014950064149522215
Generation # 17  Max Fitness: 0.00014950064149522215
Generation # 18  Max Fitness: 0.00014950064149522215
Generation # 19  Max Fitness: 0.00016332269867915872
New Best Fitness
Generation # 20  Max Fitness: 0.00016332269867915872
Generation # 21  Max Fitness: 0.00016332269867915872
Generation # 22  Max Fitness: 0.00016332269867915872
Generation # 23  Max Fitness: 0.0001499382043483789
Generation # 24  Max Fitness: 0.0001499382043483789
Generation # 25  Max Fitness: 0.0001499382043483789
Generation # 26  Max Fitness: 0.00016507697041577698
New Best Fitness
Generation # 27  Max Fitness: 0.00016507697041577698
Generation # 28  Max Fitness: 0.00016507697041577698
Generation # 29  Max Fitness: 0.00016507697041577698
Generation # 30  Max Fitness: 0.00020089759406155343
New Best Fitness
Generation # 31  Max Fitness: 0.00020089759406155343
Generation # 32  Max Fitness: 0.00020089759406155343
Generation # 33  Max Fitness: 0.00020089759406155343
Generation # 34  Max Fitness: 0.00020089759406155343
Generation # 35  Max Fitness: 0.00020089759406155343
Generation # 36  Max Fitness: 0.00020089759406155343
Generation # 37  Max Fitness: 0.00020089759406155343
Generation # 38  Max Fitness: 0.00020089759406155343
Generation # 39  Max Fitness: 0.00020089759406155343
Generation # 40  Max Fitness: 0.00020089759406155343
Generation # 41  Max Fitness: 0.00020089759406155343
Generation # 42  Max Fitness: 0.00020089759406155343
Generation # 43  Max Fitness: 0.00020089759406155343
Generation # 44  Max Fitness: 0.00020089759406155343
Generation # 45  Max Fitness: 0.00020089759406155343
Generation # 46  Max Fitness: 0.00020089759406155343
Generation # 47  Max Fitness: 0.00020089759406155343
Generation # 48  Max Fitness: 0.00020089759406155343
Generation # 49  Max Fitness: 0.00020089759406155343
Accuracy:  96.25 %
78 <= node_count < 87
Population: 9  Node Count: 83
6.350203107488e-11 6.350203107488e-11
Generation # 0  Max Fitness: 2.687651455101693e-05
New Best Fitness
Generation # 1  Max Fitness: 2.687651455101693e-05
Generation # 2  Max Fitness: 5.742162334083082e-05
New Best Fitness
Generation # 3  Max Fitness: 5.742162334083082e-05
Generation # 4  Max Fitness: 5.742162334083082e-05
Generation # 5  Max Fitness: 5.742162334083082e-05
Generation # 6  Max Fitness: 5.742162334083082e-05
Generation # 7  Max Fitness: 9.972404708441695e-05
New Best Fitness
Generation # 8  Max Fitness: 9.972404708441695e-05
Generation # 9  Max Fitness: 9.972404708441695e-05
Generation # 10  Max Fitness: 9.972404708441695e-05
Generation # 11  Max Fitness: 9.972404708441695e-05
Generation # 12  Max Fitness: 0.00019423776516052973
New Best Fitness
Generation # 13  Max Fitness: 0.00019423776516052973
Generation # 14  Max Fitness: 0.00019423776516052973
Generation # 15  Max Fitness: 0.00019423776516052973
Generation # 16  Max Fitness: 0.00019423776516052973
Generation # 17  Max Fitness: 0.00019423776516052973
Generation # 18  Max Fitness: 0.00019423776516052973
Generation # 19  Max Fitness: 0.00011481958214731314
Generation # 20  Max Fitness: 0.00011481958214731314
Generation # 21  Max Fitness: 0.00011481958214731314
Generation # 22  Max Fitness: 0.00012045370715961784
Generation # 23  Max Fitness: 0.00012045370715961784
Generation # 24  Max Fitness: 0.00012045370715961784
Generation # 25  Max Fitness: 0.00012045370715961784
Generation # 26  Max Fitness: 0.00012137790440125174
Generation # 27  Max Fitness: 0.00012137790440125174
Generation # 28  Max Fitness: 0.00012137790440125174
Generation # 29  Max Fitness: 0.00012137790440125174
Generation # 30  Max Fitness: 0.00012137790440125174
Generation # 31  Max Fitness: 0.00012137790440125174
Generation # 32  Max Fitness: 0.00012137790440125174
Generation # 33  Max Fitness: 0.00012137790440125174
Generation # 34  Max Fitness: 0.00012137790440125174
Generation # 35  Max Fitness: 0.00012137790440125174
Generation # 36  Max Fitness: 0.00013406429553923567
Generation # 37  Max Fitness: 0.00013406429553923567
Generation # 38  Max Fitness: 0.00013406429553923567
Generation # 39  Max Fitness: 0.00014294807415930551
Generation # 40  Max Fitness: 0.00014294807415930551
Generation # 41  Max Fitness: 0.00014294807415930551
Generation # 42  Max Fitness: 0.00014294807415930551
Generation # 43  Max Fitness: 0.00014294807415930551
Generation # 44  Max Fitness: 0.00014294807415930551
Generation # 45  Max Fitness: 0.00015260051646588243
Generation # 46  Max Fitness: 0.00015260051646588243
Generation # 47  Max Fitness: 0.00014294807415930551
Generation # 48  Max Fitness: 0.00014294807415930551
Generation # 49  Max Fitness: 0.00014294807415930551
Accuracy:  96.25 %
81 <= node_count < 87
Population: 10  Node Count: 86
3.177224441410747e-11 3.177224441410747e-11
Generation # 0  Max Fitness: 4.6604006292439775e-09
New Best Fitness
Generation # 1  Max Fitness: 2.3640435298446655e-05
New Best Fitness
