population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 97.0%
random_seed: 4
Population: 0  Node Count: 78
Generation # 37  Max Fitness: 0.00016087717192087616
Generation # 38  Max Fitness: 0.00016087717192087616
Generation # 39  Max Fitness: 0.00016087717192087616
Generation # 40  Max Fitness: 0.0001365264395413288
Generation # 41  Max Fitness: 0.0001365264395413288
Generation # 42  Max Fitness: 0.0001365264395413288
Generation # 43  Max Fitness: 0.0001365264395413288
Generation # 44  Max Fitness: 0.0001365264395413288
Generation # 45  Max Fitness: 0.0001365264395413288
Generation # 46  Max Fitness: 0.0001365264395413288
Generation # 47  Max Fitness: 0.0001365264395413288
Generation # 48  Max Fitness: 0.0001365264395413288
Generation # 49  Max Fitness: 0.00015184927226201666
Accuracy:  98.0 %
Replaced  0.0  with  0.0003628922991939538
32 <= node_count < 78
Population: 1  Node Count: 55
1.2241479577500515e-08 1.2241479577500515e-08
Generation # 0  Max Fitness: 1.2241479577500515e-08
Generation # 1  Max Fitness: 5.225659688259097e-05
New Best Fitness
Generation # 2  Max Fitness: 0.00011431142020468898
New Best Fitness
Generation # 3  Max Fitness: 0.0003397208998900326
New Best Fitness
Generation # 4  Max Fitness: 0.0003397208998900326
Generation # 5  Max Fitness: 0.0003397208998900326
Generation # 6  Max Fitness: 0.0003397208998900326
Generation # 7  Max Fitness: 0.0003397208998900326
Generation # 8  Max Fitness: 0.0003397208998900326
Generation # 9  Max Fitness: 0.0003397208998900326
Generation # 10  Max Fitness: 0.0003397208998900326
Generation # 11  Max Fitness: 0.0003397208998900326
Generation # 12  Max Fitness: 0.0003853219898427138
New Best Fitness
Generation # 13  Max Fitness: 0.00037682352376880755
Generation # 14  Max Fitness: 0.00037682352376880755
Generation # 15  Max Fitness: 0.000567657030664579
New Best Fitness
Generation # 16  Max Fitness: 0.000567657030664579
Generation # 17  Max Fitness: 0.000567657030664579
Generation # 18  Max Fitness: 0.000567657030664579
Generation # 19  Max Fitness: 0.000567657030664579
Generation # 20  Max Fitness: 0.000567657030664579
Generation # 21  Max Fitness: 0.000567657030664579
Generation # 22  Max Fitness: 0.000567657030664579
Generation # 23  Max Fitness: 0.000567657030664579
Generation # 24  Max Fitness: 0.000567657030664579
Generation # 25  Max Fitness: 0.0007714448381401001
New Best Fitness
Generation # 26  Max Fitness: 0.0007714448381401001
Generation # 27  Max Fitness: 0.0007714448381401001
Generation # 28  Max Fitness: 0.0007714448381401001
Generation # 29  Max Fitness: 0.0007714448381401001
Generation # 30  Max Fitness: 0.0007714448381401001
Generation # 31  Max Fitness: 0.0007714448381401001
Generation # 32  Max Fitness: 0.0007714448381401001
Generation # 33  Max Fitness: 0.0007714448381401001
Generation # 34  Max Fitness: 0.0007714448381401001
Generation # 35  Max Fitness: 0.0007714448381401001
Generation # 36  Max Fitness: 0.0007714448381401001
Generation # 37  Max Fitness: 0.0007714448381401001
Generation # 38  Max Fitness: 0.0007714448381401001
Generation # 39  Max Fitness: 0.0007714448381401001
Generation # 40  Max Fitness: 0.0007714448381401001
Generation # 41  Max Fitness: 0.0007714448381401001
Generation # 42  Max Fitness: 0.0007714448381401001
Generation # 43  Max Fitness: 0.0007714448381401001
Generation # 44  Max Fitness: 0.0007714448381401001
Generation # 45  Max Fitness: 0.0007152468697987684
Generation # 46  Max Fitness: 0.0007152468697987684
Generation # 47  Max Fitness: 0.000567657030664579
Generation # 48  Max Fitness: 0.000567657030664579
Generation # 49  Max Fitness: 0.000567657030664579
Accuracy:  97.0 %
Replaced  0.0003628922991939538  with  0.0007714448381401001
32 <= node_count < 55
Population: 2  Node Count: 42
1.4491792456429877e-07 1.4491792456429877e-07
Generation # 0  Max Fitness: 0.00118550480084762
New Best Fitness
Generation # 1  Max Fitness: 0.00118550480084762
Generation # 2  Max Fitness: 0.0017201423018382777
New Best Fitness
Generation # 3  Max Fitness: 0.0017201423018382777
Generation # 4  Max Fitness: 0.0017201423018382777
Generation # 5  Max Fitness: 0.0012665020232657804
Generation # 6  Max Fitness: 0.0012665020232657804
Generation # 7  Max Fitness: 0.0012665020232657804
Generation # 8  Max Fitness: 0.0012665020232657804
Generation # 9  Max Fitness: 0.0012665020232657804
Generation # 10  Max Fitness: 0.0012665020232657804
Generation # 11  Max Fitness: 0.0012665020232657804
Generation # 12  Max Fitness: 0.0012665020232657804
Generation # 13  Max Fitness: 0.0012665020232657804
Generation # 14  Max Fitness: 0.0012665020232657804
Generation # 15  Max Fitness: 0.0012665020232657804
Generation # 16  Max Fitness: 0.0012665020232657804
Generation # 17  Max Fitness: 0.0015938041666750144
Generation # 18  Max Fitness: 0.0015938041666750144
Generation # 19  Max Fitness: 0.0026481405941011773
New Best Fitness
Generation # 20  Max Fitness: 0.0026481405941011773
Generation # 21  Max Fitness: 0.0026481405941011773
Generation # 22  Max Fitness: 0.0026481405941011773
Generation # 23  Max Fitness: 0.0026481405941011773
Generation # 24  Max Fitness: 0.0026481405941011773
Generation # 25  Max Fitness: 0.0026481405941011773
Generation # 26  Max Fitness: 0.0026481405941011773
Generation # 27  Max Fitness: 0.0026481405941011773
Generation # 28  Max Fitness: 0.0026481405941011773
Generation # 29  Max Fitness: 0.0026481405941011773
Generation # 30  Max Fitness: 0.0026481405941011773
Generation # 31  Max Fitness: 0.0026481405941011773
Generation # 32  Max Fitness: 0.0026481405941011773
Generation # 33  Max Fitness: 0.0026705503599393603
New Best Fitness
Generation # 34  Max Fitness: 0.0026705503599393603
Generation # 35  Max Fitness: 0.0026705503599393603
Generation # 36  Max Fitness: 0.0026705503599393603
Generation # 37  Max Fitness: 0.0026705503599393603
Generation # 38  Max Fitness: 0.0026481405941011773
Generation # 39  Max Fitness: 0.0026481405941011773
Generation # 40  Max Fitness: 0.0026481405941011773
Generation # 41  Max Fitness: 0.0026481405941011773
Generation # 42  Max Fitness: 0.0026481405941011773
Generation # 43  Max Fitness: 0.0026481405941011773
Generation # 44  Max Fitness: 0.0026481405941011773
Generation # 45  Max Fitness: 0.003504296004386152
New Best Fitness
Generation # 46  Max Fitness: 0.003504296004386152
Generation # 47  Max Fitness: 0.003504296004386152
Generation # 48  Max Fitness: 0.003504296004386152
Generation # 49  Max Fitness: 0.003504296004386152
Accuracy:  97.0 %
Replaced  0.0007714448381401001  with  0.003504296004386152
32 <= node_count < 42
Population: 3  Node Count: 36
9.003682498606493e-07 9.003682498606493e-07
Generation # 0  Max Fitness: 0.0022104969183831024
New Best Fitness
Generation # 1  Max Fitness: 0.0030886608474718497
New Best Fitness
Generation # 2  Max Fitness: 0.0030886608474718497
Generation # 3  Max Fitness: 0.0030886608474718497
Generation # 4  Max Fitness: 0.0030886608474718497
Generation # 5  Max Fitness: 0.0034674461464832976
New Best Fitness
Generation # 6  Max Fitness: 0.0034674461464832976
Generation # 7  Max Fitness: 0.0034674461464832976
Generation # 8  Max Fitness: 0.004831150752819631
New Best Fitness
Generation # 9  Max Fitness: 0.005285041894562943
New Best Fitness
Generation # 10  Max Fitness: 0.005285041894562943
Generation # 11  Max Fitness: 0.007368323061277007
New Best Fitness
Generation # 12  Max Fitness: 0.007368323061277007
Generation # 13  Max Fitness: 0.007368323061277007
Generation # 14  Max Fitness: 0.007368323061277007
Generation # 15  Max Fitness: 0.007368323061277007
Generation # 16  Max Fitness: 0.007368323061277007
Generation # 17  Max Fitness: 0.007368323061277007
Generation # 18  Max Fitness: 0.007368323061277007
Generation # 19  Max Fitness: 0.007368323061277007
Generation # 20  Max Fitness: 0.007368323061277007
Generation # 21  Max Fitness: 0.007368323061277007
Generation # 22  Max Fitness: 0.007368323061277007
Generation # 23  Max Fitness: 0.007368323061277007
Generation # 24  Max Fitness: 0.007591808325859419
New Best Fitness
Generation # 25  Max Fitness: 0.007591808325859419
Generation # 26  Max Fitness: 0.007591808325859419
Generation # 27  Max Fitness: 0.007591808325859419
Generation # 28  Max Fitness: 0.008420940641459438
New Best Fitness
Generation # 29  Max Fitness: 0.008420940641459438
Generation # 30  Max Fitness: 0.008420940641459438
Generation # 31  Max Fitness: 0.008420940641459438
Generation # 32  Max Fitness: 0.008420940641459438
Generation # 33  Max Fitness: 0.008420940641459438
Generation # 34  Max Fitness: 0.008420940641459438
Generation # 35  Max Fitness: 0.008420940641459438
Generation # 36  Max Fitness: 0.008420940641459438
Generation # 37  Max Fitness: 0.008420940641459438
Generation # 38  Max Fitness: 0.008420940641459438
Generation # 39  Max Fitness: 0.008617728369894476
New Best Fitness
Generation # 40  Max Fitness: 0.010810312966151474
New Best Fitness
Generation # 41  Max Fitness: 0.010810312966151474
Generation # 42  Max Fitness: 0.010810312966151474
Generation # 43  Max Fitness: 0.010810312966151474
Generation # 44  Max Fitness: 0.010810312966151474
Generation # 45  Max Fitness: 0.010810312966151474
Generation # 46  Max Fitness: 0.010810312966151474
Generation # 47  Max Fitness: 0.010810312966151474
Generation # 48  Max Fitness: 0.010810312966151474
Generation # 49  Max Fitness: 0.008175793581694759
Accuracy:  95.0 %
35 <= node_count < 42
Population: 4  Node Count: 39
4.6270353107124413e-07 4.6270353107124413e-07
Generation # 0  Max Fitness: 0.0013405594214710424
New Best Fitness
Generation # 1  Max Fitness: 0.0016622936826240925
New Best Fitness
Generation # 2  Max Fitness: 0.0016622936826240925
Generation # 3  Max Fitness: 0.0016622936826240925
Generation # 4  Max Fitness: 0.0016622936826240925
Generation # 5  Max Fitness: 0.0018519306638734901
New Best Fitness
Generation # 6  Max Fitness: 0.0018519306638734901
Generation # 7  Max Fitness: 0.0018519306638734901
Generation # 8  Max Fitness: 0.002140571410480083
New Best Fitness
Generation # 9  Max Fitness: 0.002140571410480083
Generation # 10  Max Fitness: 0.002140571410480083
Generation # 11  Max Fitness: 0.0024102496984145815
New Best Fitness
Generation # 12  Max Fitness: 0.0024102496984145815
Generation # 13  Max Fitness: 0.0024102496984145815
Generation # 14  Max Fitness: 0.0030610171169865186
New Best Fitness
Generation # 15  Max Fitness: 0.0030610171169865186
Generation # 16  Max Fitness: 0.0030610171169865186
Generation # 17  Max Fitness: 0.0030610171169865186
Generation # 18  Max Fitness: 0.0030610171169865186
Generation # 19  Max Fitness: 0.0030610171169865186
Generation # 20  Max Fitness: 0.0030610171169865186
Generation # 21  Max Fitness: 0.0030610171169865186
Generation # 22  Max Fitness: 0.0030610171169865186
Generation # 23  Max Fitness: 0.004193174132858244
New Best Fitness
Generation # 24  Max Fitness: 0.0030950074108570657
Generation # 25  Max Fitness: 0.0030610171169865186
Generation # 26  Max Fitness: 0.0030610171169865186
Generation # 27  Max Fitness: 0.0030610171169865186
Generation # 28  Max Fitness: 0.003957842101485935
Generation # 29  Max Fitness: 0.003957842101485935
Generation # 30  Max Fitness: 0.003957842101485935
Generation # 31  Max Fitness: 0.003957842101485935
Generation # 32  Max Fitness: 0.003957842101485935
Generation # 33  Max Fitness: 0.003957842101485935
Generation # 34  Max Fitness: 0.005886571378820228
New Best Fitness
Generation # 35  Max Fitness: 0.005886571378820228
Generation # 36  Max Fitness: 0.007421555365747438
New Best Fitness
Generation # 37  Max Fitness: 0.007421555365747438
Generation # 38  Max Fitness: 0.007421555365747438
Generation # 39  Max Fitness: 0.007421555365747438
Generation # 40  Max Fitness: 0.007421555365747438
Generation # 41  Max Fitness: 0.007421555365747438
Generation # 42  Max Fitness: 0.007421555365747438
Generation # 43  Max Fitness: 0.007421555365747438
Generation # 44  Max Fitness: 0.007421555365747438
Generation # 45  Max Fitness: 0.0075311846997521935
New Best Fitness
Generation # 46  Max Fitness: 0.0075311846997521935
Generation # 47  Max Fitness: 0.0075311846997521935
Generation # 48  Max Fitness: 0.0075311846997521935
Generation # 49  Max Fitness: 0.0075311846997521935
Accuracy:  95.0 %
38 <= node_count < 42
Population: 5  Node Count: 39
1.825099946887308e-09 1.825099946887308e-09
Generation # 0  Max Fitness: 0.0011722855202708565
New Best Fitness
Generation # 1  Max Fitness: 0.002301516629313172
New Best Fitness
Generation # 2  Max Fitness: 0.002301516629313172
Generation # 3  Max Fitness: 0.002301516629313172
Generation # 4  Max Fitness: 0.0023189523613534233
New Best Fitness
Generation # 5  Max Fitness: 0.0023189523613534233
Generation # 6  Max Fitness: 0.0023189523613534233
Generation # 7  Max Fitness: 0.0027893276665748863
New Best Fitness
Generation # 8  Max Fitness: 0.0027893276665748863
Generation # 9  Max Fitness: 0.0027893276665748863
Generation # 10  Max Fitness: 0.0027893276665748863
Generation # 11  Max Fitness: 0.0027893276665748863
Generation # 12  Max Fitness: 0.0032221232810384407
New Best Fitness
Generation # 13  Max Fitness: 0.0032221232810384407
Generation # 14  Max Fitness: 0.0032221232810384407
Generation # 15  Max Fitness: 0.0032221232810384407
Generation # 16  Max Fitness: 0.0032221232810384407
Generation # 17  Max Fitness: 0.0032914162548242135
New Best Fitness
Generation # 18  Max Fitness: 0.0032914162548242135
Generation # 19  Max Fitness: 0.004027654101298051
New Best Fitness
Generation # 20  Max Fitness: 0.004027654101298051
Generation # 21  Max Fitness: 0.004027654101298051
Generation # 22  Max Fitness: 0.004949649974476949
New Best Fitness
Generation # 23  Max Fitness: 0.004949649974476949
Generation # 24  Max Fitness: 0.004949649974476949
Generation # 25  Max Fitness: 0.004949649974476949
Generation # 26  Max Fitness: 0.004949649974476949
Generation # 27  Max Fitness: 0.004949649974476949
Generation # 28  Max Fitness: 0.004949649974476949
Generation # 29  Max Fitness: 0.004949649974476949
Generation # 30  Max Fitness: 0.004949649974476949
Generation # 31  Max Fitness: 0.004949649974476949
Generation # 32  Max Fitness: 0.004949649974476949
Generation # 33  Max Fitness: 0.004949649974476949
Generation # 34  Max Fitness: 0.004949649974476949
Generation # 35  Max Fitness: 0.004949649974476949
Generation # 36  Max Fitness: 0.004949649974476949
Generation # 37  Max Fitness: 0.004949649974476949
Generation # 38  Max Fitness: 0.004949649974476949
Generation # 39  Max Fitness: 0.004949649974476949
Generation # 40  Max Fitness: 0.004949649974476949
Generation # 41  Max Fitness: 0.004949649974476949
Generation # 42  Max Fitness: 0.004949649974476949
Generation # 43  Max Fitness: 0.004949649974476949
Generation # 44  Max Fitness: 0.004949649974476949
Generation # 45  Max Fitness: 0.004949649974476949
Generation # 46  Max Fitness: 0.004949649974476949
Generation # 47  Max Fitness: 0.004949649974476949
Generation # 48  Max Fitness: 0.004949649974476949
Generation # 49  Max Fitness: 0.004949649974476949
Accuracy:  92.0 %
39 <= node_count < 42
Population: 6  Node Count: 40
2.7161061607371065e-07 2.7161061607371065e-07
Generation # 0  Max Fitness: 0.0016638663871545542
New Best Fitness
Generation # 1  Max Fitness: 0.0016638663871545542
Generation # 2  Max Fitness: 0.0016638663871545542
Generation # 3  Max Fitness: 0.005342866240558286
New Best Fitness
Generation # 4  Max Fitness: 0.005342866240558286
Generation # 5  Max Fitness: 0.005342866240558286
Generation # 6  Max Fitness: 0.005342866240558286
Generation # 7  Max Fitness: 0.005342866240558286
Generation # 8  Max Fitness: 0.005342866240558286
Generation # 9  Max Fitness: 0.005342866240558286
Generation # 10  Max Fitness: 0.005342866240558286
Generation # 11  Max Fitness: 0.005342866240558286
Generation # 12  Max Fitness: 0.005342866240558286
Generation # 13  Max Fitness: 0.005342866240558286
Generation # 14  Max Fitness: 0.005342866240558286
Generation # 15  Max Fitness: 0.005342866240558286
Generation # 16  Max Fitness: 0.005342866240558286
Generation # 17  Max Fitness: 0.005342866240558286
Generation # 18  Max Fitness: 0.005342866240558286
Generation # 19  Max Fitness: 0.005342866240558286
Generation # 20  Max Fitness: 0.005342866240558286
Generation # 21  Max Fitness: 0.005342866240558286
Generation # 22  Max Fitness: 0.005342866240558286
Generation # 23  Max Fitness: 0.005342866240558286
Generation # 24  Max Fitness: 0.005342866240558286
Generation # 25  Max Fitness: 0.005342866240558286
Generation # 26  Max Fitness: 0.011139085237309934
New Best Fitness
Generation # 27  Max Fitness: 0.011139085237309934
Generation # 28  Max Fitness: 0.011139085237309934
Generation # 29  Max Fitness: 0.011139085237309934
Generation # 30  Max Fitness: 0.011139085237309934
Generation # 31  Max Fitness: 0.011139085237309934
Generation # 32  Max Fitness: 0.011139085237309934
Generation # 33  Max Fitness: 0.011139085237309934
Generation # 34  Max Fitness: 0.011139085237309934
Generation # 35  Max Fitness: 0.011139085237309934
Generation # 36  Max Fitness: 0.011139085237309934
Generation # 37  Max Fitness: 0.011139085237309934
Generation # 38  Max Fitness: 0.011139085237309934
Generation # 39  Max Fitness: 0.011139085237309934
Generation # 40  Max Fitness: 0.011139085237309934
Generation # 41  Max Fitness: 0.011139085237309934
Generation # 42  Max Fitness: 0.011139085237309934
Generation # 43  Max Fitness: 0.011139085237309934
Generation # 44  Max Fitness: 0.011139085237309934
Generation # 45  Max Fitness: 0.01145734481551879
New Best Fitness
Generation # 46  Max Fitness: 0.01145734481551879
Generation # 47  Max Fitness: 0.01145734481551879
Generation # 48  Max Fitness: 0.01145734481551879
Generation # 49  Max Fitness: 0.015423348790121446
New Best Fitness
Accuracy:  97.0 %
Replaced  0.003504296004386152  with  0.015423348790121446
39 <= node_count < 40
Population: 7  Node Count: 39
4.117277183261071e-07 4.117277183261071e-07
Generation # 0  Max Fitness: 0.0008485114241960484
New Best Fitness
Generation # 1  Max Fitness: 0.0019646568781962245
New Best Fitness
Generation # 2  Max Fitness: 0.0019646568781962245
Generation # 3  Max Fitness: 0.0019646568781962245
Generation # 4  Max Fitness: 0.0019646568781962245
Generation # 5  Max Fitness: 0.0019646568781962245
Generation # 6  Max Fitness: 0.0019646568781962245
Generation # 7  Max Fitness: 0.0019646568781962245
Generation # 8  Max Fitness: 0.0019646568781962245
Generation # 9  Max Fitness: 0.0019646568781962245
Generation # 10  Max Fitness: 0.0027221149517176603
New Best Fitness
Generation # 11  Max Fitness: 0.0027221149517176603
Generation # 12  Max Fitness: 0.0027221149517176603
Generation # 13  Max Fitness: 0.0036879724301042394
New Best Fitness
Generation # 14  Max Fitness: 0.0036879724301042394
Generation # 15  Max Fitness: 0.0036879724301042394
Generation # 16  Max Fitness: 0.0036879724301042394
Generation # 17  Max Fitness: 0.0036879724301042394
Generation # 18  Max Fitness: 0.0036879724301042394
Generation # 19  Max Fitness: 0.004027654101298051
New Best Fitness
Generation # 20  Max Fitness: 0.004027654101298051
Generation # 21  Max Fitness: 0.004027654101298051
Generation # 22  Max Fitness: 0.004027654101298051
Generation # 23  Max Fitness: 0.004027654101298051
Generation # 24  Max Fitness: 0.004027654101298051
Generation # 25  Max Fitness: 0.004027654101298051
Generation # 26  Max Fitness: 0.004027654101298051
Generation # 27  Max Fitness: 0.004027654101298051
Generation # 28  Max Fitness: 0.004027654101298051
Generation # 29  Max Fitness: 0.004027654101298051
Generation # 30  Max Fitness: 0.004027654101298051
Generation # 31  Max Fitness: 0.004027654101298051
Generation # 32  Max Fitness: 0.004027654101298051
Generation # 33  Max Fitness: 0.004027654101298051
Generation # 34  Max Fitness: 0.004027654101298051
Generation # 35  Max Fitness: 0.004027654101298051
Generation # 36  Max Fitness: 0.004027654101298051
Generation # 37  Max Fitness: 0.004027654101298051
Generation # 38  Max Fitness: 0.004027654101298051
Generation # 39  Max Fitness: 0.004027654101298051
Generation # 40  Max Fitness: 0.004027654101298051
Generation # 41  Max Fitness: 0.004027654101298051
Generation # 42  Max Fitness: 0.004027654101298051
Generation # 43  Max Fitness: 0.004027654101298051
Generation # 44  Max Fitness: 0.004027654101298051
Generation # 45  Max Fitness: 0.004027654101298051
Generation # 46  Max Fitness: 0.004027654101298051
Generation # 47  Max Fitness: 0.004027654101298051
Generation # 48  Max Fitness: 0.004027654101298051
Generation # 49  Max Fitness: 0.004027654101298051
Accuracy:  96.0 %
40 <= node_count < 40
Node Count: 40
30
1
Weighted Connections:
(34, 7) : 0.02209331146505518
(33, 10) : 0.014891690039297262
(31, 3) : -0.8412237951024728
(30, 25) : 0.0034849504876740293
(36, 1) : 0.009727426373978356
(35, 27) : 0.00643945009502539
(31, 28) : -0.3316138842828951
(38, 4) : 0.008515566104046907
(37, 4) : 0.017184294972233675
(36, 28) : 0.013791364455175864
(39, 1) : -0.35036257687620825
(38, 11) : 0.009281048719959764
(32, 18) : 0.017864514803156414
(39, 18) : 0.18413938060898646
(38, 30) : 0.008886154930997989
(33, 19) : 0.019694337071381237
(32, 5) : 0.013340941507777867
(39, 31) : 1.269556675370628
(37, 32) : 0.01803868792799938
(34, 24) : 0.009348261107910231
(39, 22) : -0.9504572517875586
(33, 0) : 0.0023079665506831907
(36, 33) : 0.024893443235529188
(32, 8) : 0.013632786448813137
(34, 17) : 0.016520560625220865
(30, 7) : 0.015088116184761627
Biases: [0.4054786964832374, -0.041315164299243846, 0.09631672515521572, 0.4082681183819022, 0.9081862221554198, 0.5306716524182262, 0.07713264598076253, 0.5301804206600097, 0.494833524861512, 0.5587158570498332, 0.9806703451785027, 0.19518774080016577, 0.8788324302252444, 0.08579161708601046, 0.04109236446415687, 0.15000248231427127, 0.4708135049587404, 0.8088537088035896, 0.7877563189470929, 0.9338880643298118, 0.48649332112307386, 0.5873913276271561, 0.7715106360973895, 0.5634188317188441, 0.008800418813707966, 0.4269871446516933, 0.9508748323397596, 0.955747860666772, 0.5278457136749692, 0.3003577955267027, 0.01948017730181628, 1.041993476903225, 0.039199009997095025, 0.7400796827097155, 0.6280180924424746, 0.38515841627561964, 0.78647201157507, 0.1302335963045761, 0.00973009018784754, 0.17260695456050162]
Best Accuracy: 97.0 %
