population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 97.0%
random_seed: 9
Population: 0  Node Count: 86
Generation # 40  Max Fitness: 0.00018242877362706806
Generation # 41  Max Fitness: 0.00018242877362706806
Generation # 42  Max Fitness: 0.00018242877362706806
Generation # 43  Max Fitness: 0.00018242877362706806
Generation # 44  Max Fitness: 0.00018242877362706806
Generation # 45  Max Fitness: 0.00018242877362706806
Generation # 46  Max Fitness: 0.00018242877362706806
Generation # 47  Max Fitness: 0.00018242877362706806
Generation # 48  Max Fitness: 0.00018242877362706806
Generation # 49  Max Fitness: 0.00018242877362706806
Accuracy:  95.29411764705881 %
Replaced  0.0  with  0.00018242877362706806
60 <= node_count < 100
Population: 1  Node Count: 91
3.61047814552229e-15 3.61047814552229e-15
Generation # 0  Max Fitness: 2.707861875836325e-10
New Best Fitness
Generation # 1  Max Fitness: 4.6067980118331814e-09
New Best Fitness
Generation # 2  Max Fitness: 4.6067980118331814e-09
Generation # 3  Max Fitness: 1.4164414764329812e-07
New Best Fitness
Generation # 4  Max Fitness: 4.799167006059918e-06
New Best Fitness
Generation # 5  Max Fitness: 4.799167006059918e-06
Generation # 6  Max Fitness: 4.799167006059918e-06
Generation # 7  Max Fitness: 4.799167006059918e-06
Generation # 8  Max Fitness: 4.799167006059918e-06
Generation # 9  Max Fitness: 4.799167006059918e-06
Generation # 10  Max Fitness: 3.8585258893893225e-05
New Best Fitness
Generation # 11  Max Fitness: 3.8585258893893225e-05
Generation # 12  Max Fitness: 3.8585258893893225e-05
Generation # 13  Max Fitness: 3.8585258893893225e-05
Generation # 14  Max Fitness: 3.8585258893893225e-05
Generation # 15  Max Fitness: 3.8585258893893225e-05
Generation # 16  Max Fitness: 3.8585258893893225e-05
Generation # 17  Max Fitness: 3.8585258893893225e-05
Generation # 18  Max Fitness: 7.87871021992929e-05
New Best Fitness
Generation # 19  Max Fitness: 3.8585258893893225e-05
Generation # 20  Max Fitness: 3.8585258893893225e-05
Generation # 21  Max Fitness: 3.8585258893893225e-05
Generation # 22  Max Fitness: 3.8585258893893225e-05
Generation # 23  Max Fitness: 3.8585258893893225e-05
Generation # 24  Max Fitness: 3.8585258893893225e-05
Generation # 25  Max Fitness: 3.8585258893893225e-05
Generation # 26  Max Fitness: 3.8585258893893225e-05
Generation # 27  Max Fitness: 3.8585258893893225e-05
Generation # 28  Max Fitness: 3.8585258893893225e-05
Generation # 29  Max Fitness: 3.8585258893893225e-05
Generation # 30  Max Fitness: 3.8585258893893225e-05
Generation # 31  Max Fitness: 3.8585258893893225e-05
Generation # 32  Max Fitness: 3.8585258893893225e-05
Generation # 33  Max Fitness: 3.9403929936868066e-05
Generation # 34  Max Fitness: 3.9403929936868066e-05
Generation # 35  Max Fitness: 3.9403929936868066e-05
Generation # 36  Max Fitness: 3.9403929936868066e-05
Generation # 37  Max Fitness: 3.9403929936868066e-05
Generation # 38  Max Fitness: 3.9403929936868066e-05
Generation # 39  Max Fitness: 3.9403929936868066e-05
Generation # 40  Max Fitness: 3.9403929936868066e-05
Generation # 41  Max Fitness: 3.9403929936868066e-05
Generation # 42  Max Fitness: 3.9403929936868066e-05
Generation # 43  Max Fitness: 3.8585258893893225e-05
Generation # 44  Max Fitness: 3.8585258893893225e-05
Generation # 45  Max Fitness: 3.8585258893893225e-05
Generation # 46  Max Fitness: 3.8585258893893225e-05
Generation # 47  Max Fitness: 3.8585258893893225e-05
Generation # 48  Max Fitness: 4.1126129671871045e-05
Generation # 49  Max Fitness: 4.1126129671871045e-05
Accuracy:  96.47058823529412 %
Replaced  0.00018242877362706806  with  7.87871021992929e-05
76 <= node_count < 100
Population: 2  Node Count: 78
9.164629094244333e-14 9.164629094244333e-14
Generation # 0  Max Fitness: 1.8146949982245344e-09
New Best Fitness
Generation # 1  Max Fitness: 1.4825221335285879e-07
New Best Fitness
Generation # 2  Max Fitness: 1.4825221335285879e-07
Generation # 3  Max Fitness: 2.1485881314507828e-06
New Best Fitness
Generation # 4  Max Fitness: 2.1485881314507828e-06
Generation # 5  Max Fitness: 2.1485881314507828e-06
Generation # 6  Max Fitness: 3.7311567741471496e-06
New Best Fitness
Generation # 7  Max Fitness: 3.7311567741471496e-06
Generation # 8  Max Fitness: 3.7311567741471496e-06
Generation # 9  Max Fitness: 3.7311567741471496e-06
Generation # 10  Max Fitness: 3.7311567741471496e-06
Generation # 11  Max Fitness: 3.7311567741471496e-06
Generation # 12  Max Fitness: 3.7311567741471496e-06
Generation # 13  Max Fitness: 3.7311567741471496e-06
Generation # 14  Max Fitness: 3.7311567741471496e-06
Generation # 15  Max Fitness: 3.7311567741471496e-06
Generation # 16  Max Fitness: 3.7311567741471496e-06
Generation # 17  Max Fitness: 3.7311567741471496e-06
Generation # 18  Max Fitness: 3.7311567741471496e-06
Generation # 19  Max Fitness: 3.7311567741471496e-06
Generation # 20  Max Fitness: 2.4744287488771844e-06
Generation # 21  Max Fitness: 2.4744287488771844e-06
Generation # 22  Max Fitness: 2.4744287488771844e-06
Generation # 23  Max Fitness: 2.4744287488771844e-06
Generation # 24  Max Fitness: 6.723424955068615e-06
New Best Fitness
Generation # 25  Max Fitness: 6.723424955068615e-06
Generation # 26  Max Fitness: 1.1891639046565926e-05
New Best Fitness
Generation # 27  Max Fitness: 1.1891639046565926e-05
Generation # 28  Max Fitness: 1.1891639046565926e-05
Generation # 29  Max Fitness: 1.1891639046565926e-05
Generation # 30  Max Fitness: 1.1891639046565926e-05
Generation # 31  Max Fitness: 1.7780424329817397e-05
New Best Fitness
Generation # 32  Max Fitness: 1.7780424329817397e-05
Generation # 33  Max Fitness: 1.7780424329817397e-05
Generation # 34  Max Fitness: 1.7780424329817397e-05
Generation # 35  Max Fitness: 1.7780424329817397e-05
Generation # 36  Max Fitness: 1.7780424329817397e-05
Generation # 37  Max Fitness: 1.7780424329817397e-05
Generation # 38  Max Fitness: 1.7780424329817397e-05
Generation # 39  Max Fitness: 1.7780424329817397e-05
Generation # 40  Max Fitness: 1.7780424329817397e-05
Generation # 41  Max Fitness: 1.7780424329817397e-05
Generation # 42  Max Fitness: 1.7780424329817397e-05
Generation # 43  Max Fitness: 2.7353921781787914e-05
New Best Fitness
Generation # 44  Max Fitness: 2.7353921781787914e-05
Generation # 45  Max Fitness: 2.7353921781787914e-05
Generation # 46  Max Fitness: 2.9200600045537307e-05
New Best Fitness
Generation # 47  Max Fitness: 2.9200600045537307e-05
Generation # 48  Max Fitness: 2.9200600045537307e-05
Generation # 49  Max Fitness: 5.066423507630862e-05
New Best Fitness
Accuracy:  94.11764705882352 %
78 <= node_count < 100
Population: 3  Node Count: 84
4.72133576157298e-14 4.72133576157298e-14
Generation # 0  Max Fitness: 1.833673421731848e-05
New Best Fitness
Generation # 1  Max Fitness: 1.833673421731848e-05
Generation # 2  Max Fitness: 1.833673421731848e-05
Generation # 3  Max Fitness: 1.833673421731848e-05
Generation # 4  Max Fitness: 1.833673421731848e-05
Generation # 5  Max Fitness: 1.833673421731848e-05
Generation # 6  Max Fitness: 1.833673421731848e-05
Generation # 7  Max Fitness: 1.833673421731848e-05
Generation # 8  Max Fitness: 1.833673421731848e-05
Generation # 9  Max Fitness: 1.833673421731848e-05
Generation # 10  Max Fitness: 1.833673421731848e-05
Generation # 11  Max Fitness: 1.833673421731848e-05
Generation # 12  Max Fitness: 1.833673421731848e-05
Generation # 13  Max Fitness: 4.1500942685253675e-05
New Best Fitness
Generation # 14  Max Fitness: 4.1500942685253675e-05
Generation # 15  Max Fitness: 4.1500942685253675e-05
Generation # 16  Max Fitness: 4.1500942685253675e-05
Generation # 17  Max Fitness: 4.1500942685253675e-05
Generation # 18  Max Fitness: 4.1500942685253675e-05
Generation # 19  Max Fitness: 4.1500942685253675e-05
Generation # 20  Max Fitness: 4.1500942685253675e-05
Generation # 21  Max Fitness: 5.60235530351393e-05
New Best Fitness
Generation # 22  Max Fitness: 5.60235530351393e-05
Generation # 23  Max Fitness: 5.60235530351393e-05
Generation # 24  Max Fitness: 5.60235530351393e-05
Generation # 25  Max Fitness: 5.60235530351393e-05
Generation # 26  Max Fitness: 5.60235530351393e-05
Generation # 27  Max Fitness: 3.601964646902755e-05
Generation # 28  Max Fitness: 5.8716993084905615e-05
New Best Fitness
Generation # 29  Max Fitness: 5.8716993084905615e-05
Generation # 30  Max Fitness: 5.8716993084905615e-05
Generation # 31  Max Fitness: 5.8716993084905615e-05
Generation # 32  Max Fitness: 5.8716993084905615e-05
Generation # 33  Max Fitness: 5.8716993084905615e-05
Generation # 34  Max Fitness: 5.8716993084905615e-05
Generation # 35  Max Fitness: 5.8716993084905615e-05
Generation # 36  Max Fitness: 5.8716993084905615e-05
Generation # 37  Max Fitness: 5.8716993084905615e-05
Generation # 38  Max Fitness: 5.7454262050821624e-05
Generation # 39  Max Fitness: 5.7454262050821624e-05
Generation # 40  Max Fitness: 5.7454262050821624e-05
Generation # 41  Max Fitness: 5.7454262050821624e-05
Generation # 42  Max Fitness: 5.8716993084905615e-05
Generation # 43  Max Fitness: 5.8716993084905615e-05
Generation # 44  Max Fitness: 5.8716993084905615e-05
Generation # 45  Max Fitness: 5.8716993084905615e-05
Generation # 46  Max Fitness: 5.8716993084905615e-05
Generation # 47  Max Fitness: 5.8716993084905615e-05
Generation # 48  Max Fitness: 5.8716993084905615e-05
Generation # 49  Max Fitness: 6.389532281885095e-05
New Best Fitness
Accuracy:  94.11764705882352 %
82 <= node_count < 100
Population: 4  Node Count: 92
6.2353991069147986e-15 6.2353991069147986e-15
Generation # 0  Max Fitness: 1.0666886656761688e-09
New Best Fitness
Generation # 1  Max Fitness: 1.3136002050397706e-08
New Best Fitness
Generation # 2  Max Fitness: 1.8784579381686233e-06
New Best Fitness
Generation # 3  Max Fitness: 1.8784579381686233e-06
Generation # 4  Max Fitness: 1.8784579381686233e-06
Generation # 5  Max Fitness: 1.8660178193728046e-06
Generation # 6  Max Fitness: 1.8660178193728046e-06
Generation # 7  Max Fitness: 1.8660178193728046e-06
Generation # 8  Max Fitness: 1.8660178193728046e-06
Generation # 9  Max Fitness: 1.8660178193728046e-06
Generation # 10  Max Fitness: 1.8660178193728046e-06
Generation # 11  Max Fitness: 2.022954702643133e-06
New Best Fitness
Generation # 12  Max Fitness: 2.022954702643133e-06
Generation # 13  Max Fitness: 2.022954702643133e-06
Generation # 14  Max Fitness: 3.867335576011886e-06
New Best Fitness
Generation # 15  Max Fitness: 3.867335576011886e-06
Generation # 16  Max Fitness: 3.867335576011886e-06
Generation # 17  Max Fitness: 3.867335576011886e-06
Generation # 18  Max Fitness: 3.867335576011886e-06
Generation # 19  Max Fitness: 3.867335576011886e-06
Generation # 20  Max Fitness: 3.867335576011886e-06
Generation # 21  Max Fitness: 3.867335576011886e-06
Generation # 22  Max Fitness: 3.867335576011886e-06
Generation # 23  Max Fitness: 3.867335576011886e-06
Generation # 24  Max Fitness: 3.867335576011886e-06
Generation # 25  Max Fitness: 3.867335576011886e-06
Generation # 26  Max Fitness: 3.867335576011886e-06
Generation # 27  Max Fitness: 3.867335576011886e-06
Generation # 28  Max Fitness: 3.867335576011886e-06
Generation # 29  Max Fitness: 3.867335576011886e-06
Generation # 30  Max Fitness: 3.867335576011886e-06
Generation # 31  Max Fitness: 3.9462224600296124e-06
New Best Fitness
Generation # 32  Max Fitness: 3.9462224600296124e-06
Generation # 33  Max Fitness: 4.333478424107185e-06
New Best Fitness
Generation # 34  Max Fitness: 4.333478424107185e-06
Generation # 35  Max Fitness: 4.333478424107185e-06
Generation # 36  Max Fitness: 4.333478424107185e-06
Generation # 37  Max Fitness: 3.9462224600296124e-06
Generation # 38  Max Fitness: 3.9462224600296124e-06
Generation # 39  Max Fitness: 4.645667264265851e-06
New Best Fitness
Generation # 40  Max Fitness: 4.645667264265851e-06
Generation # 41  Max Fitness: 4.645667264265851e-06
Generation # 42  Max Fitness: 4.645667264265851e-06
Generation # 43  Max Fitness: 4.645667264265851e-06
Generation # 44  Max Fitness: 4.645667264265851e-06
Generation # 45  Max Fitness: 4.645667264265851e-06
Generation # 46  Max Fitness: 7.624265493535974e-06
New Best Fitness
Generation # 47  Max Fitness: 4.645667264265851e-06
Generation # 48  Max Fitness: 4.645667264265851e-06
Generation # 49  Max Fitness: 4.645667264265851e-06
Accuracy:  92.94117647058823 %
88 <= node_count < 100
Population: 5  Node Count: 98
1.389226789967343e-15 1.389226789967343e-15
Generation # 0  Max Fitness: 3.640604819155271e-07
New Best Fitness
Generation # 1  Max Fitness: 3.640604819155271e-07
Generation # 2  Max Fitness: 3.640604819155271e-07
Generation # 3  Max Fitness: 3.640604819155271e-07
Generation # 4  Max Fitness: 3.2447704052323017e-06
New Best Fitness
Generation # 5  Max Fitness: 3.2447704052323017e-06
Generation # 6  Max Fitness: 5.919599346387408e-06
New Best Fitness
Generation # 7  Max Fitness: 5.919599346387408e-06
Generation # 8  Max Fitness: 5.919599346387408e-06
Generation # 9  Max Fitness: 5.919599346387408e-06
Generation # 10  Max Fitness: 5.919599346387408e-06
Generation # 11  Max Fitness: 5.919599346387408e-06
Generation # 12  Max Fitness: 5.919599346387408e-06
Generation # 13  Max Fitness: 5.919599346387408e-06
Generation # 14  Max Fitness: 5.919599346387408e-06
Generation # 15  Max Fitness: 1.4451457367146739e-05
New Best Fitness
Generation # 16  Max Fitness: 1.4451457367146739e-05
Generation # 17  Max Fitness: 1.4451457367146739e-05
Generation # 18  Max Fitness: 1.4451457367146739e-05
Generation # 19  Max Fitness: 1.4451457367146739e-05
Generation # 20  Max Fitness: 1.4451457367146739e-05
Generation # 21  Max Fitness: 1.4451457367146739e-05
Generation # 22  Max Fitness: 1.4451457367146739e-05
Generation # 23  Max Fitness: 1.4451457367146739e-05
Generation # 24  Max Fitness: 1.4451457367146739e-05
Generation # 25  Max Fitness: 1.4451457367146739e-05
Generation # 26  Max Fitness: 1.4451457367146739e-05
Generation # 27  Max Fitness: 1.4451457367146739e-05
Generation # 28  Max Fitness: 1.4451457367146739e-05
Generation # 29  Max Fitness: 1.4451457367146739e-05
Generation # 30  Max Fitness: 1.4451457367146739e-05
Generation # 31  Max Fitness: 1.4451457367146739e-05
Generation # 32  Max Fitness: 1.4451457367146739e-05
Generation # 33  Max Fitness: 5.55139764290407e-06
Generation # 34  Max Fitness: 5.919599346387408e-06
Generation # 35  Max Fitness: 5.919599346387408e-06
Generation # 36  Max Fitness: 5.919599346387408e-06
Generation # 37  Max Fitness: 1.2433779459950617e-05
Generation # 38  Max Fitness: 1.2433779459950617e-05
Generation # 39  Max Fitness: 1.2433779459950617e-05
Generation # 40  Max Fitness: 1.2433779459950617e-05
Generation # 41  Max Fitness: 1.2433779459950617e-05
Generation # 42  Max Fitness: 1.2433779459950617e-05
Generation # 43  Max Fitness: 1.2433779459950617e-05
Generation # 44  Max Fitness: 1.2433779459950617e-05
Generation # 45  Max Fitness: 1.4451457367146739e-05
Generation # 46  Max Fitness: 1.4451457367146739e-05
Generation # 47  Max Fitness: 1.4451457367146739e-05
Generation # 48  Max Fitness: 1.4451457367146739e-05
Generation # 49  Max Fitness: 1.4451457367146739e-05
Accuracy:  94.11764705882352 %
94 <= node_count < 100
Population: 6  Node Count: 99
4.53952036197871e-16 4.53952036197871e-16
Generation # 0  Max Fitness: 2.1846219860391397e-07
New Best Fitness
Generation # 1  Max Fitness: 7.631288979697756e-07
New Best Fitness
Generation # 2  Max Fitness: 2.8669546731162117e-06
New Best Fitness
Generation # 3  Max Fitness: 2.8669546731162117e-06
Generation # 4  Max Fitness: 3.0868289364379624e-06
New Best Fitness
Generation # 5  Max Fitness: 2.1525080185591926e-05
New Best Fitness
Generation # 6  Max Fitness: 2.1525080185591926e-05
Generation # 7  Max Fitness: 2.1525080185591926e-05
Generation # 8  Max Fitness: 2.1525080185591926e-05
Generation # 9  Max Fitness: 2.1525080185591926e-05
Generation # 10  Max Fitness: 4.923163733350165e-05
New Best Fitness
Generation # 11  Max Fitness: 4.923163733350165e-05
Generation # 12  Max Fitness: 4.923163733350165e-05
Generation # 13  Max Fitness: 4.923163733350165e-05
Generation # 14  Max Fitness: 4.923163733350165e-05
Generation # 15  Max Fitness: 4.923163733350165e-05
Generation # 16  Max Fitness: 4.05889601525161e-05
Generation # 17  Max Fitness: 4.336540368086411e-05
Generation # 18  Max Fitness: 4.336540368086411e-05
Generation # 19  Max Fitness: 4.336540368086411e-05
Generation # 20  Max Fitness: 4.336540368086411e-05
Generation # 21  Max Fitness: 4.336540368086411e-05
Generation # 22  Max Fitness: 4.336540368086411e-05
Generation # 23  Max Fitness: 4.336540368086411e-05
Generation # 24  Max Fitness: 4.336540368086411e-05
Generation # 25  Max Fitness: 4.336540368086411e-05
Generation # 26  Max Fitness: 4.336540368086411e-05
Generation # 27  Max Fitness: 6.250318746490742e-05
New Best Fitness
Generation # 28  Max Fitness: 6.250318746490742e-05
Generation # 29  Max Fitness: 6.250318746490742e-05
Generation # 30  Max Fitness: 6.250318746490742e-05
Generation # 31  Max Fitness: 6.250318746490742e-05
Generation # 32  Max Fitness: 6.250318746490742e-05
Generation # 33  Max Fitness: 6.250318746490742e-05
Generation # 34  Max Fitness: 6.250318746490742e-05
Generation # 35  Max Fitness: 6.250318746490742e-05
Generation # 36  Max Fitness: 6.250318746490742e-05
Generation # 37  Max Fitness: 6.250318746490742e-05
Generation # 38  Max Fitness: 6.250318746490742e-05
Generation # 39  Max Fitness: 6.250318746490742e-05
Generation # 40  Max Fitness: 6.250318746490742e-05
Generation # 41  Max Fitness: 6.250318746490742e-05
Generation # 42  Max Fitness: 6.250318746490742e-05
Generation # 43  Max Fitness: 6.690039663329287e-05
New Best Fitness
Generation # 44  Max Fitness: 6.690039663329287e-05
Generation # 45  Max Fitness: 6.690039663329287e-05
Generation # 46  Max Fitness: 6.690039663329287e-05
Generation # 47  Max Fitness: 6.250318746490742e-05
Generation # 48  Max Fitness: 6.250318746490742e-05
Generation # 49  Max Fitness: 6.250318746490742e-05
Accuracy:  92.94117647058823 %
97 <= node_count < 100
Population: 7  Node Count: 98
4.573770950896716e-16 4.573770950896716e-16
Generation # 0  Max Fitness: 7.223645648413066e-06
New Best Fitness
Generation # 1  Max Fitness: 7.223645648413066e-06
Generation # 2  Max Fitness: 7.223645648413066e-06
Generation # 3  Max Fitness: 7.223645648413066e-06
Generation # 4  Max Fitness: 7.223645648413066e-06
Generation # 5  Max Fitness: 7.223645648413066e-06
Generation # 6  Max Fitness: 7.223645648413066e-06
Generation # 7  Max Fitness: 7.223645648413066e-06
Generation # 8  Max Fitness: 7.223645648413066e-06
Generation # 9  Max Fitness: 1.1507641977542773e-05
New Best Fitness
Generation # 10  Max Fitness: 1.1507641977542773e-05
Generation # 11  Max Fitness: 1.1507641977542773e-05
Generation # 12  Max Fitness: 1.1507641977542773e-05
Generation # 13  Max Fitness: 1.1507641977542773e-05
Generation # 14  Max Fitness: 1.1507641977542773e-05
Generation # 15  Max Fitness: 1.1507641977542773e-05
Generation # 16  Max Fitness: 1.1507641977542773e-05
Generation # 17  Max Fitness: 1.1507641977542773e-05
Generation # 18  Max Fitness: 1.1507641977542773e-05
Generation # 19  Max Fitness: 1.1507641977542773e-05
Generation # 20  Max Fitness: 1.1507641977542773e-05
Generation # 21  Max Fitness: 7.223645648413066e-06
Generation # 22  Max Fitness: 7.223645648413066e-06
Generation # 23  Max Fitness: 7.223645648413066e-06
Generation # 24  Max Fitness: 7.223645648413066e-06
Generation # 25  Max Fitness: 7.223645648413066e-06
Generation # 26  Max Fitness: 7.223645648413066e-06
Generation # 27  Max Fitness: 7.223645648413066e-06
Generation # 28  Max Fitness: 7.223645648413066e-06
Generation # 29  Max Fitness: 7.223645648413066e-06
Generation # 30  Max Fitness: 7.223645648413066e-06
Generation # 31  Max Fitness: 7.223645648413066e-06
Generation # 32  Max Fitness: 7.223645648413066e-06
Generation # 33  Max Fitness: 5.645962226473826e-06
Generation # 34  Max Fitness: 5.645962226473826e-06
Generation # 35  Max Fitness: 5.645962226473826e-06
Generation # 36  Max Fitness: 5.645962226473826e-06
Generation # 37  Max Fitness: 5.645962226473826e-06
Generation # 38  Max Fitness: 5.645962226473826e-06
Generation # 39  Max Fitness: 5.645962226473826e-06
Generation # 40  Max Fitness: 5.645962226473826e-06
Generation # 41  Max Fitness: 5.645962226473826e-06
Generation # 42  Max Fitness: 5.645962226473826e-06
Generation # 43  Max Fitness: 5.645962226473826e-06
Generation # 44  Max Fitness: 5.645962226473826e-06
Generation # 45  Max Fitness: 5.645962226473826e-06
Generation # 46  Max Fitness: 5.645962226473826e-06
Generation # 47  Max Fitness: 5.645962226473826e-06
Generation # 48  Max Fitness: 5.645962226473826e-06
Generation # 49  Max Fitness: 5.645962226473826e-06
Accuracy:  94.11764705882352 %
98 <= node_count < 100
Population: 8  Node Count: 99
1.5393144114023317e-16 1.5393144114023317e-16
Generation # 0  Max Fitness: 8.124648189345206e-07
New Best Fitness
Generation # 1  Max Fitness: 1.5202112439689291e-06
New Best Fitness
Generation # 2  Max Fitness: 1.5202112439689291e-06
Generation # 3  Max Fitness: 1.4455134560288035e-05
New Best Fitness
Generation # 4  Max Fitness: 1.4455134560288035e-05
Generation # 5  Max Fitness: 1.4455134560288035e-05
Generation # 6  Max Fitness: 1.4455134560288035e-05
Generation # 7  Max Fitness: 1.4455134560288035e-05
Generation # 8  Max Fitness: 1.4455134560288035e-05
Generation # 9  Max Fitness: 1.4455134560288035e-05
Generation # 10  Max Fitness: 5.1410647044108455e-05
New Best Fitness
Generation # 11  Max Fitness: 5.1410647044108455e-05
Generation # 12  Max Fitness: 5.1410647044108455e-05
Generation # 13  Max Fitness: 5.1410647044108455e-05
Generation # 14  Max Fitness: 5.1410647044108455e-05
Generation # 15  Max Fitness: 5.1410647044108455e-05
Generation # 16  Max Fitness: 5.1410647044108455e-05
Generation # 17  Max Fitness: 5.2429596805343035e-05
New Best Fitness
Generation # 18  Max Fitness: 5.2429596805343035e-05
Generation # 19  Max Fitness: 5.2429596805343035e-05
Generation # 20  Max Fitness: 5.2429596805343035e-05
Generation # 21  Max Fitness: 5.2429596805343035e-05
Generation # 22  Max Fitness: 5.23824054490826e-05
Generation # 23  Max Fitness: 8.200460412149249e-05
New Best Fitness
Generation # 24  Max Fitness: 8.200460412149249e-05
Generation # 25  Max Fitness: 8.200460412149249e-05
Generation # 26  Max Fitness: 8.200460412149249e-05
Generation # 27  Max Fitness: 0.00010650665799567878
New Best Fitness
Generation # 28  Max Fitness: 0.00010650665799567878
Generation # 29  Max Fitness: 0.00010650665799567878
Generation # 30  Max Fitness: 0.00010650665799567878
Generation # 31  Max Fitness: 0.00010650665799567878
Generation # 32  Max Fitness: 0.00010650665799567878
Generation # 33  Max Fitness: 0.00010650665799567878
Generation # 34  Max Fitness: 0.00010650665799567878
Generation # 35  Max Fitness: 0.00010650665799567878
Generation # 36  Max Fitness: 0.00010650665799567878
Generation # 37  Max Fitness: 0.00010650665799567878
Generation # 38  Max Fitness: 0.00012483736609566492
New Best Fitness
Generation # 39  Max Fitness: 0.00012483736609566492
Generation # 40  Max Fitness: 0.00012336382688708116
Generation # 41  Max Fitness: 0.00012336382688708116
Generation # 42  Max Fitness: 0.00012336382688708116
Generation # 43  Max Fitness: 0.00012336382688708116
Generation # 44  Max Fitness: 0.00023129990220256463
New Best Fitness
Generation # 45  Max Fitness: 0.00023129990220256463
Generation # 46  Max Fitness: 0.00023129990220256463
Generation # 47  Max Fitness: 0.00023129990220256463
Generation # 48  Max Fitness: 0.00023779960875670647
New Best Fitness
Generation # 49  Max Fitness: 0.00023779960875670647
Accuracy:  97.6470588235294 %
Replaced  7.87871021992929e-05  with  0.00023779960875670647
98 <= node_count < 99
Population: 9  Node Count: 98
4.652070453598017e-16 4.652070453598017e-16
Generation # 0  Max Fitness: 4.929407676089753e-07
New Best Fitness
Generation # 1  Max Fitness: 4.929407676089753e-07
Generation # 2  Max Fitness: 5.180225264601277e-06
New Best Fitness
Generation # 3  Max Fitness: 5.180225264601277e-06
Generation # 4  Max Fitness: 5.180225264601277e-06
Generation # 5  Max Fitness: 5.180225264601277e-06
Generation # 6  Max Fitness: 5.385590182049062e-06
New Best Fitness
Generation # 7  Max Fitness: 5.385590182049062e-06
Generation # 8  Max Fitness: 5.385590182049062e-06
Generation # 9  Max Fitness: 1.131212378860394e-05
New Best Fitness
Generation # 10  Max Fitness: 1.131212378860394e-05
Generation # 11  Max Fitness: 1.131212378860394e-05
Generation # 12  Max Fitness: 1.131212378860394e-05
Generation # 13  Max Fitness: 1.131212378860394e-05
Generation # 14  Max Fitness: 1.131212378860394e-05
Generation # 15  Max Fitness: 1.131212378860394e-05
Generation # 16  Max Fitness: 1.131212378860394e-05
Generation # 17  Max Fitness: 1.131212378860394e-05
Generation # 18  Max Fitness: 1.131212378860394e-05
Generation # 19  Max Fitness: 1.131212378860394e-05
Generation # 20  Max Fitness: 1.0880766539077409e-05
Generation # 21  Max Fitness: 1.0880766539077409e-05
Generation # 22  Max Fitness: 1.0880766539077409e-05
Generation # 23  Max Fitness: 1.0880766539077409e-05
Generation # 24  Max Fitness: 1.0880766539077409e-05
Generation # 25  Max Fitness: 1.0880766539077409e-05
Generation # 26  Max Fitness: 1.0880766539077409e-05
Generation # 27  Max Fitness: 1.0880766539077409e-05
Generation # 28  Max Fitness: 1.6684707640470728e-05
New Best Fitness
