population_count: 30
poplation_size: 20
node_cap: 50
generations: 100
target_accuracy: 100.0%
Population: 0  Node Count: 19
Generation # 42  Max Fitness: 0.047619047619047616
Generation # 43  Max Fitness: 0.047619047619047616
Generation # 44  Max Fitness: 0.047619047619047616
Generation # 45  Max Fitness: 0.047619047619047616
Generation # 46  Max Fitness: 0.047619047619047616
Generation # 47  Max Fitness: 0.047619047619047616
Generation # 48  Max Fitness: 0.047619047619047616
Generation # 49  Max Fitness: 0.047619047619047616
Generation # 50  Max Fitness: 0.047619047619047616
Generation # 51  Max Fitness: 0.047619047619047616
Generation # 52  Max Fitness: 0.047619047619047616
Generation # 53  Max Fitness: 0.047619047619047616
Generation # 54  Max Fitness: 0.047619047619047616
Generation # 55  Max Fitness: 0.047619047619047616
Generation # 56  Max Fitness: 0.047619047619047616
Generation # 57  Max Fitness: 0.047619047619047616
Generation # 58  Max Fitness: 0.047619047619047616
Generation # 59  Max Fitness: 0.047619047619047616
Generation # 60  Max Fitness: 0.047619047619047616
Generation # 61  Max Fitness: 0.047619047619047616
Generation # 62  Max Fitness: 0.047619047619047616
Generation # 63  Max Fitness: 0.047619047619047616
Generation # 64  Max Fitness: 0.047619047619047616
Generation # 65  Max Fitness: 0.047619047619047616
Generation # 66  Max Fitness: 0.047619047619047616
Generation # 67  Max Fitness: 0.047619047619047616
Generation # 68  Max Fitness: 0.047619047619047616
Generation # 69  Max Fitness: 0.047619047619047616
Generation # 70  Max Fitness: 0.047619047619047616
Generation # 71  Max Fitness: 0.047619047619047616
Generation # 72  Max Fitness: 0.047619047619047616
Generation # 73  Max Fitness: 0.047619047619047616
Generation # 74  Max Fitness: 0.047619047619047616
Generation # 75  Max Fitness: 0.047619047619047616
Generation # 76  Max Fitness: 0.047619047619047616
Generation # 77  Max Fitness: 0.047619047619047616
Generation # 78  Max Fitness: 0.047619047619047616
Generation # 79  Max Fitness: 0.047619047619047616
Generation # 80  Max Fitness: 0.047619047619047616
Generation # 81  Max Fitness: 0.047619047619047616
Generation # 82  Max Fitness: 0.047619047619047616
Generation # 83  Max Fitness: 0.047619047619047616
Generation # 84  Max Fitness: 0.047619047619047616
Generation # 85  Max Fitness: 0.047619047619047616
Generation # 86  Max Fitness: 0.047619047619047616
Generation # 87  Max Fitness: 0.047619047619047616
Generation # 88  Max Fitness: 0.047619047619047616
Generation # 89  Max Fitness: 0.047619047619047616
Generation # 90  Max Fitness: 0.047619047619047616
Generation # 91  Max Fitness: 0.047619047619047616
Generation # 92  Max Fitness: 0.047619047619047616
Generation # 93  Max Fitness: 0.047619047619047616
Generation # 94  Max Fitness: 0.047619047619047616
Generation # 95  Max Fitness: 0.047619047619047616
Generation # 96  Max Fitness: 0.047619047619047616
Generation # 97  Max Fitness: 0.047619047619047616
Generation # 98  Max Fitness: 0.047619047619047616
Generation # 99  Max Fitness: 0.047619047619047616
Accuracy:  100.0 %
Replaced  0.029411764705882353  with  0.05
4 <= node_count < 13
Population: 2  Node Count: 10
0.06666666666666667 0.06666666666666667
Generation # 0  Max Fitness: 0.06666666666666667
Generation # 1  Max Fitness: 0.06666666666666667
Generation # 2  Max Fitness: 0.06666666666666667
Generation # 3  Max Fitness: 0.06666666666666667
Generation # 4  Max Fitness: 0.06666666666666667
Generation # 5  Max Fitness: 0.06666666666666667
Generation # 6  Max Fitness: 0.06666666666666667
Generation # 7  Max Fitness: 0.06666666666666667
Generation # 8  Max Fitness: 0.06666666666666667
Generation # 9  Max Fitness: 0.06666666666666667
Generation # 10  Max Fitness: 0.06666666666666667
Generation # 11  Max Fitness: 0.06666666666666667
Generation # 12  Max Fitness: 0.06666666666666667
Generation # 13  Max Fitness: 0.06666666666666667
Generation # 14  Max Fitness: 0.06666666666666667
Generation # 15  Max Fitness: 0.06666666666666667
Generation # 16  Max Fitness: 0.06666666666666667
Generation # 17  Max Fitness: 0.06666666666666667
Generation # 18  Max Fitness: 0.06666666666666667
Generation # 19  Max Fitness: 0.06666666666666667
Generation # 20  Max Fitness: 0.06666666666666667
Generation # 21  Max Fitness: 0.06666666666666667
Generation # 22  Max Fitness: 0.06666666666666667
Generation # 23  Max Fitness: 0.06666666666666667
Generation # 24  Max Fitness: 0.06666666666666667
Generation # 25  Max Fitness: 0.06666666666666667
Generation # 26  Max Fitness: 0.06666666666666667
Generation # 27  Max Fitness: 0.06666666666666667
Generation # 28  Max Fitness: 0.06666666666666667
Generation # 29  Max Fitness: 0.06666666666666667
Generation # 30  Max Fitness: 0.06666666666666667
Generation # 31  Max Fitness: 0.058823529411764705
Generation # 32  Max Fitness: 0.058823529411764705
Generation # 33  Max Fitness: 0.058823529411764705
Generation # 34  Max Fitness: 0.058823529411764705
Generation # 35  Max Fitness: 0.058823529411764705
Generation # 36  Max Fitness: 0.058823529411764705
Generation # 37  Max Fitness: 0.058823529411764705
Generation # 38  Max Fitness: 0.058823529411764705
Generation # 39  Max Fitness: 0.058823529411764705
Generation # 40  Max Fitness: 0.058823529411764705
Generation # 41  Max Fitness: 0.058823529411764705
Generation # 42  Max Fitness: 0.058823529411764705
Generation # 43  Max Fitness: 0.058823529411764705
Generation # 44  Max Fitness: 0.058823529411764705
Generation # 45  Max Fitness: 0.058823529411764705
Generation # 46  Max Fitness: 0.058823529411764705
Generation # 47  Max Fitness: 0.058823529411764705
Generation # 48  Max Fitness: 0.058823529411764705
Generation # 49  Max Fitness: 0.058823529411764705
Generation # 50  Max Fitness: 0.058823529411764705
Generation # 51  Max Fitness: 0.058823529411764705
Generation # 52  Max Fitness: 0.058823529411764705
Generation # 53  Max Fitness: 0.058823529411764705
Generation # 54  Max Fitness: 0.058823529411764705
Generation # 55  Max Fitness: 0.058823529411764705
Generation # 56  Max Fitness: 0.058823529411764705
Generation # 57  Max Fitness: 0.058823529411764705
Generation # 58  Max Fitness: 0.058823529411764705
Generation # 59  Max Fitness: 0.058823529411764705
Generation # 60  Max Fitness: 0.058823529411764705
Generation # 61  Max Fitness: 0.058823529411764705
Generation # 62  Max Fitness: 0.058823529411764705
Generation # 63  Max Fitness: 0.058823529411764705
Generation # 64  Max Fitness: 0.058823529411764705
Generation # 65  Max Fitness: 0.058823529411764705
Generation # 66  Max Fitness: 0.058823529411764705
Generation # 67  Max Fitness: 0.058823529411764705
Generation # 68  Max Fitness: 0.058823529411764705
Generation # 69  Max Fitness: 0.058823529411764705
Generation # 70  Max Fitness: 0.058823529411764705
Generation # 71  Max Fitness: 0.058823529411764705
Generation # 72  Max Fitness: 0.058823529411764705
Generation # 73  Max Fitness: 0.058823529411764705
Generation # 74  Max Fitness: 0.058823529411764705
Generation # 75  Max Fitness: 0.058823529411764705
Generation # 76  Max Fitness: 0.058823529411764705
Generation # 77  Max Fitness: 0.058823529411764705
Generation # 78  Max Fitness: 0.058823529411764705
Generation # 79  Max Fitness: 0.058823529411764705
Generation # 80  Max Fitness: 0.058823529411764705
Generation # 81  Max Fitness: 0.058823529411764705
Generation # 82  Max Fitness: 0.058823529411764705
Generation # 83  Max Fitness: 0.058823529411764705
Generation # 84  Max Fitness: 0.058823529411764705
Generation # 85  Max Fitness: 0.058823529411764705
Generation # 86  Max Fitness: 0.058823529411764705
Generation # 87  Max Fitness: 0.058823529411764705
Generation # 88  Max Fitness: 0.058823529411764705
Generation # 89  Max Fitness: 0.058823529411764705
Generation # 90  Max Fitness: 0.058823529411764705
Generation # 91  Max Fitness: 0.058823529411764705
Generation # 92  Max Fitness: 0.058823529411764705
Generation # 93  Max Fitness: 0.058823529411764705
Generation # 94  Max Fitness: 0.058823529411764705
Generation # 95  Max Fitness: 0.058823529411764705
Generation # 96  Max Fitness: 0.058823529411764705
Generation # 97  Max Fitness: 0.058823529411764705
Generation # 98  Max Fitness: 0.058823529411764705
Generation # 99  Max Fitness: 0.058823529411764705
Accuracy:  100.0 %
Replaced  0.05  with  0.06666666666666667
4 <= node_count < 10
Population: 3  Node Count: 6
0.125 0.125
Generation # 0  Max Fitness: 0.125
Generation # 1  Max Fitness: 0.125
Generation # 2  Max Fitness: 0.125
Generation # 3  Max Fitness: 0.125
Generation # 4  Max Fitness: 0.125
Generation # 5  Max Fitness: 0.125
Generation # 6  Max Fitness: 0.125
Generation # 7  Max Fitness: 0.125
Generation # 8  Max Fitness: 0.125
Generation # 9  Max Fitness: 0.125
Generation # 10  Max Fitness: 0.125
Generation # 11  Max Fitness: 0.125
Generation # 12  Max Fitness: 0.125
Generation # 13  Max Fitness: 0.125
Generation # 14  Max Fitness: 0.125
Generation # 15  Max Fitness: 0.125
Generation # 16  Max Fitness: 0.125
Generation # 17  Max Fitness: 0.125
Generation # 18  Max Fitness: 0.125
Generation # 19  Max Fitness: 0.125
Generation # 20  Max Fitness: 0.125
Generation # 21  Max Fitness: 0.14285714285714285
New Best Fitness
Generation # 22  Max Fitness: 0.14285714285714285
Generation # 23  Max Fitness: 0.14285714285714285
Generation # 24  Max Fitness: 0.14285714285714285
Generation # 25  Max Fitness: 0.14285714285714285
Generation # 26  Max Fitness: 0.14285714285714285
Generation # 27  Max Fitness: 0.14285714285714285
Generation # 28  Max Fitness: 0.14285714285714285
Generation # 29  Max Fitness: 0.14285714285714285
Generation # 30  Max Fitness: 0.125
Generation # 31  Max Fitness: 0.125
Generation # 32  Max Fitness: 0.125
Generation # 33  Max Fitness: 0.125
Generation # 34  Max Fitness: 0.125
Generation # 35  Max Fitness: 0.125
Generation # 36  Max Fitness: 0.125
Generation # 37  Max Fitness: 0.125
Generation # 38  Max Fitness: 0.125
Generation # 39  Max Fitness: 0.125
Generation # 40  Max Fitness: 0.125
Generation # 41  Max Fitness: 0.125
Generation # 42  Max Fitness: 0.125
Generation # 43  Max Fitness: 0.125
Generation # 44  Max Fitness: 0.125
Generation # 45  Max Fitness: 0.125
Generation # 46  Max Fitness: 0.125
Generation # 47  Max Fitness: 0.125
Generation # 48  Max Fitness: 0.125
Generation # 49  Max Fitness: 0.125
Generation # 50  Max Fitness: 0.1111111111111111
Generation # 51  Max Fitness: 0.1111111111111111
Generation # 52  Max Fitness: 0.1111111111111111
Generation # 53  Max Fitness: 0.1111111111111111
Generation # 54  Max Fitness: 0.1111111111111111
Generation # 55  Max Fitness: 0.1111111111111111
Generation # 56  Max Fitness: 0.1111111111111111
Generation # 57  Max Fitness: 0.1111111111111111
Generation # 58  Max Fitness: 0.1111111111111111
Generation # 59  Max Fitness: 0.1111111111111111
Generation # 60  Max Fitness: 0.1111111111111111
Generation # 61  Max Fitness: 0.1111111111111111
Generation # 62  Max Fitness: 0.1111111111111111
Generation # 63  Max Fitness: 0.1111111111111111
Generation # 64  Max Fitness: 0.1111111111111111
Generation # 65  Max Fitness: 0.1111111111111111
Generation # 66  Max Fitness: 0.1111111111111111
Generation # 67  Max Fitness: 0.1111111111111111
Generation # 68  Max Fitness: 0.1111111111111111
Generation # 69  Max Fitness: 0.1111111111111111
Generation # 70  Max Fitness: 0.1111111111111111
Generation # 71  Max Fitness: 0.1111111111111111
Generation # 72  Max Fitness: 0.1111111111111111
Generation # 73  Max Fitness: 0.1111111111111111
Generation # 74  Max Fitness: 0.1111111111111111
Generation # 75  Max Fitness: 0.1111111111111111
Generation # 76  Max Fitness: 0.1111111111111111
Generation # 77  Max Fitness: 0.1111111111111111
Generation # 78  Max Fitness: 0.1111111111111111
Generation # 79  Max Fitness: 0.1111111111111111
Generation # 80  Max Fitness: 0.1111111111111111
Generation # 81  Max Fitness: 0.1111111111111111
Generation # 82  Max Fitness: 0.1111111111111111
Generation # 83  Max Fitness: 0.1111111111111111
Generation # 84  Max Fitness: 0.1111111111111111
Generation # 85  Max Fitness: 0.1111111111111111
Generation # 86  Max Fitness: 0.1111111111111111
Generation # 87  Max Fitness: 0.1111111111111111
Generation # 88  Max Fitness: 0.1111111111111111
Generation # 89  Max Fitness: 0.1111111111111111
Generation # 90  Max Fitness: 0.1111111111111111
Generation # 91  Max Fitness: 0.1111111111111111
Generation # 92  Max Fitness: 0.1111111111111111
Generation # 93  Max Fitness: 0.1111111111111111
Generation # 94  Max Fitness: 0.1111111111111111
Generation # 95  Max Fitness: 0.1111111111111111
Generation # 96  Max Fitness: 0.1111111111111111
Generation # 97  Max Fitness: 0.1111111111111111
Generation # 98  Max Fitness: 0.1111111111111111
Generation # 99  Max Fitness: 0.1111111111111111
Accuracy:  100.0 %
Replaced  0.06666666666666667  with  0.14285714285714285
4 <= node_count < 6
Population: 4  Node Count: 5
0.16666666666666666 0.16666666666666666
Generation # 0  Max Fitness: 0.16666666666666666
Generation # 1  Max Fitness: 0.16666666666666666
Generation # 2  Max Fitness: 0.16666666666666666
Generation # 3  Max Fitness: 0.14285714285714285
Generation # 4  Max Fitness: 0.14285714285714285
Generation # 5  Max Fitness: 0.14285714285714285
Generation # 6  Max Fitness: 0.14285714285714285
Generation # 7  Max Fitness: 0.14285714285714285
Generation # 8  Max Fitness: 0.14285714285714285
Generation # 9  Max Fitness: 0.14285714285714285
Generation # 10  Max Fitness: 0.14285714285714285
Generation # 11  Max Fitness: 0.14285714285714285
Generation # 12  Max Fitness: 0.14285714285714285
Generation # 13  Max Fitness: 0.14285714285714285
Generation # 14  Max Fitness: 0.14285714285714285
Generation # 15  Max Fitness: 0.14285714285714285
Generation # 16  Max Fitness: 0.14285714285714285
Generation # 17  Max Fitness: 0.14285714285714285
Generation # 18  Max Fitness: 0.14285714285714285
Generation # 19  Max Fitness: 0.14285714285714285
Generation # 20  Max Fitness: 0.14285714285714285
Generation # 21  Max Fitness: 0.14285714285714285
Generation # 22  Max Fitness: 0.14285714285714285
Generation # 23  Max Fitness: 0.16666666666666666
Generation # 24  Max Fitness: 0.16666666666666666
Generation # 25  Max Fitness: 0.16666666666666666
Generation # 26  Max Fitness: 0.16666666666666666
Generation # 27  Max Fitness: 0.16666666666666666
Generation # 28  Max Fitness: 0.16666666666666666
Generation # 29  Max Fitness: 0.16666666666666666
Generation # 30  Max Fitness: 0.16666666666666666
Generation # 31  Max Fitness: 0.16666666666666666
Generation # 32  Max Fitness: 0.16666666666666666
Generation # 33  Max Fitness: 0.16666666666666666
Generation # 34  Max Fitness: 0.16666666666666666
Generation # 35  Max Fitness: 0.16666666666666666
Generation # 36  Max Fitness: 0.16666666666666666
Generation # 37  Max Fitness: 0.16666666666666666
Generation # 38  Max Fitness: 0.16666666666666666
Generation # 39  Max Fitness: 0.16666666666666666
Generation # 40  Max Fitness: 0.16666666666666666
Generation # 41  Max Fitness: 0.16666666666666666
Generation # 42  Max Fitness: 0.16666666666666666
Generation # 43  Max Fitness: 0.16666666666666666
Generation # 44  Max Fitness: 0.16666666666666666
Generation # 45  Max Fitness: 0.16666666666666666
Generation # 46  Max Fitness: 0.16666666666666666
Generation # 47  Max Fitness: 0.16666666666666666
Generation # 48  Max Fitness: 0.16666666666666666
Generation # 49  Max Fitness: 0.16666666666666666
Generation # 50  Max Fitness: 0.16666666666666666
Generation # 51  Max Fitness: 0.16666666666666666
Generation # 52  Max Fitness: 0.16666666666666666
Generation # 53  Max Fitness: 0.16666666666666666
Generation # 54  Max Fitness: 0.16666666666666666
Generation # 55  Max Fitness: 0.16666666666666666
Generation # 56  Max Fitness: 0.16666666666666666
Generation # 57  Max Fitness: 0.16666666666666666
Generation # 58  Max Fitness: 0.16666666666666666
Generation # 59  Max Fitness: 0.16666666666666666
Generation # 60  Max Fitness: 0.16666666666666666
Generation # 61  Max Fitness: 0.16666666666666666
Generation # 62  Max Fitness: 0.16666666666666666
Generation # 63  Max Fitness: 0.16666666666666666
Generation # 64  Max Fitness: 0.16666666666666666
Generation # 65  Max Fitness: 0.16666666666666666
Generation # 66  Max Fitness: 0.16666666666666666
Generation # 67  Max Fitness: 0.16666666666666666
Generation # 68  Max Fitness: 0.16666666666666666
Generation # 69  Max Fitness: 0.16666666666666666
Generation # 70  Max Fitness: 0.16666666666666666
Generation # 71  Max Fitness: 0.16666666666666666
Generation # 72  Max Fitness: 0.16666666666666666
Generation # 73  Max Fitness: 0.16666666666666666
Generation # 74  Max Fitness: 0.16666666666666666
Generation # 75  Max Fitness: 0.16666666666666666
Generation # 76  Max Fitness: 0.16666666666666666
Generation # 77  Max Fitness: 0.16666666666666666
Generation # 78  Max Fitness: 0.16666666666666666
Generation # 79  Max Fitness: 0.16666666666666666
Generation # 80  Max Fitness: 0.16666666666666666
Generation # 81  Max Fitness: 0.16666666666666666
Generation # 82  Max Fitness: 0.16666666666666666
Generation # 83  Max Fitness: 0.16666666666666666
Generation # 84  Max Fitness: 0.16666666666666666
Generation # 85  Max Fitness: 0.16666666666666666
Generation # 86  Max Fitness: 0.16666666666666666
Generation # 87  Max Fitness: 0.16666666666666666
Generation # 88  Max Fitness: 0.16666666666666666
Generation # 89  Max Fitness: 0.16666666666666666
Generation # 90  Max Fitness: 0.16666666666666666
Generation # 91  Max Fitness: 0.16666666666666666
Generation # 92  Max Fitness: 0.16666666666666666
Generation # 93  Max Fitness: 0.16666666666666666
Generation # 94  Max Fitness: 0.16666666666666666
Generation # 95  Max Fitness: 0.16666666666666666
Generation # 96  Max Fitness: 0.16666666666666666
Generation # 97  Max Fitness: 0.16666666666666666
Generation # 98  Max Fitness: 0.16666666666666666
Generation # 99  Max Fitness: 0.16666666666666666
Accuracy:  100.0 %
Replaced  0.14285714285714285  with  0.16666666666666666
4 <= node_count < 5
Population: 5  Node Count: 4
0.2 0.2
Generation # 0  Max Fitness: 0.2
Generation # 1  Max Fitness: 0.2
Generation # 2  Max Fitness: 0.2
Generation # 3  Max Fitness: 0.2
Generation # 4  Max Fitness: 0.2
Generation # 5  Max Fitness: 0.2
Generation # 6  Max Fitness: 0.2
Generation # 7  Max Fitness: 0.2
Generation # 8  Max Fitness: 0.2
Generation # 9  Max Fitness: 0.2
Generation # 10  Max Fitness: 0.2
Generation # 11  Max Fitness: 0.2
Generation # 12  Max Fitness: 0.2
Generation # 13  Max Fitness: 0.2
Generation # 14  Max Fitness: 0.2
Generation # 15  Max Fitness: 0.2
Generation # 16  Max Fitness: 0.2
Generation # 17  Max Fitness: 0.2
Generation # 18  Max Fitness: 0.2
Generation # 19  Max Fitness: 0.2
Generation # 20  Max Fitness: 0.2
Generation # 21  Max Fitness: 0.2
Generation # 22  Max Fitness: 0.2
Generation # 23  Max Fitness: 0.2
Generation # 24  Max Fitness: 0.2
Generation # 25  Max Fitness: 0.2
Generation # 26  Max Fitness: 0.2
Generation # 27  Max Fitness: 0.2
Generation # 28  Max Fitness: 0.2
Generation # 29  Max Fitness: 0.2
Generation # 30  Max Fitness: 0.2
Generation # 31  Max Fitness: 0.2
Generation # 32  Max Fitness: 0.2
Generation # 33  Max Fitness: 0.2
Generation # 34  Max Fitness: 0.2
Generation # 35  Max Fitness: 0.2
Generation # 36  Max Fitness: 0.2
Generation # 37  Max Fitness: 0.2
Generation # 38  Max Fitness: 0.2
Generation # 39  Max Fitness: 0.2
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.2
Generation # 43  Max Fitness: 0.2
Generation # 44  Max Fitness: 0.2
Generation # 45  Max Fitness: 0.2
Generation # 46  Max Fitness: 0.2
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Generation # 50  Max Fitness: 0.2
Generation # 51  Max Fitness: 0.2
Generation # 52  Max Fitness: 0.2
Generation # 53  Max Fitness: 0.2
Generation # 54  Max Fitness: 0.2
Generation # 55  Max Fitness: 0.2
Generation # 56  Max Fitness: 0.2
Generation # 57  Max Fitness: 0.2
Generation # 58  Max Fitness: 0.2
Generation # 59  Max Fitness: 0.2
Generation # 60  Max Fitness: 0.2
Generation # 61  Max Fitness: 0.2
Generation # 62  Max Fitness: 0.2
Generation # 63  Max Fitness: 0.2
Generation # 64  Max Fitness: 0.2
Generation # 65  Max Fitness: 0.2
Generation # 66  Max Fitness: 0.2
Generation # 67  Max Fitness: 0.2
Generation # 68  Max Fitness: 0.2
Generation # 69  Max Fitness: 0.2
Generation # 70  Max Fitness: 0.2
Generation # 71  Max Fitness: 0.2
Generation # 72  Max Fitness: 0.2
Generation # 73  Max Fitness: 0.2
Generation # 74  Max Fitness: 0.2
Generation # 75  Max Fitness: 0.2
Generation # 76  Max Fitness: 0.2
Generation # 77  Max Fitness: 0.2
Generation # 78  Max Fitness: 0.2
Generation # 79  Max Fitness: 0.2
Generation # 80  Max Fitness: 0.2
Generation # 81  Max Fitness: 0.2
Generation # 82  Max Fitness: 0.2
Generation # 83  Max Fitness: 0.2
Generation # 84  Max Fitness: 0.2
Generation # 85  Max Fitness: 0.2
Generation # 86  Max Fitness: 0.2
