population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 97.0%
random_seed: 4
Population: 0  Node Count: 78
New Best Fitness
Generation # 16  Max Fitness: 8.572186565972325e-07
New Best Fitness
Generation # 17  Max Fitness: 9.10071413894529e-07
New Best Fitness
Generation # 18  Max Fitness: 9.10071413894529e-07
Generation # 19  Max Fitness: 1.0101430977905194e-06
New Best Fitness
Generation # 20  Max Fitness: 1.6176124190674476e-06
New Best Fitness
Generation # 21  Max Fitness: 1.6176124190674476e-06
Generation # 22  Max Fitness: 1.6176124190674476e-06
Generation # 23  Max Fitness: 1.6176124190674476e-06
Generation # 24  Max Fitness: 2.9839211780089276e-06
New Best Fitness
Generation # 25  Max Fitness: 2.9839211780089276e-06
Generation # 26  Max Fitness: 2.9839211780089276e-06
Generation # 27  Max Fitness: 2.9839211780089276e-06
Generation # 28  Max Fitness: 2.9839211780089276e-06
Generation # 29  Max Fitness: 2.9839211780089276e-06
Generation # 30  Max Fitness: 2.9839211780089276e-06
Generation # 31  Max Fitness: 3.008312904259682e-06
New Best Fitness
Generation # 32  Max Fitness: 3.008312904259682e-06
Generation # 33  Max Fitness: 3.008312904259682e-06
Generation # 34  Max Fitness: 3.008312904259682e-06
Generation # 35  Max Fitness: 3.008312904259682e-06
Generation # 36  Max Fitness: 3.008312904259682e-06
Generation # 37  Max Fitness: 3.008312904259682e-06
Generation # 38  Max Fitness: 3.558747321948385e-06
New Best Fitness
Generation # 39  Max Fitness: 8.542318197120634e-06
New Best Fitness
Generation # 40  Max Fitness: 8.542318197120634e-06
Generation # 41  Max Fitness: 8.542318197120634e-06
Generation # 42  Max Fitness: 8.542318197120634e-06
Generation # 43  Max Fitness: 8.542318197120634e-06
Generation # 44  Max Fitness: 8.542318197120634e-06
Generation # 45  Max Fitness: 8.594541976491677e-06
New Best Fitness
Generation # 46  Max Fitness: 8.594541976491677e-06
Generation # 47  Max Fitness: 8.594541976491677e-06
Generation # 48  Max Fitness: 8.594541976491677e-06
Generation # 49  Max Fitness: 8.594541976491677e-06
Accuracy:  91.0 %
68 <= node_count < 100
Population: 2  Node Count: 80
1.401558796551875e-10 1.401558796551875e-10
Generation # 0  Max Fitness: 1.6532760002403845e-09
New Best Fitness
Generation # 1  Max Fitness: 7.042287020954863e-08
New Best Fitness
Generation # 2  Max Fitness: 7.042287020954863e-08
Generation # 3  Max Fitness: 7.042287020954863e-08
Generation # 4  Max Fitness: 7.042287020954863e-08
Generation # 5  Max Fitness: 7.042287020954863e-08
Generation # 6  Max Fitness: 1.2816616981639546e-07
New Best Fitness
Generation # 7  Max Fitness: 2.801001541767843e-07
New Best Fitness
Generation # 8  Max Fitness: 5.906090795602041e-07
New Best Fitness
Generation # 9  Max Fitness: 5.906090795602041e-07
Generation # 10  Max Fitness: 5.906090795602041e-07
Generation # 11  Max Fitness: 5.906090795602041e-07
Generation # 12  Max Fitness: 7.024170344880824e-07
New Best Fitness
Generation # 13  Max Fitness: 1.1169721594488664e-06
New Best Fitness
Generation # 14  Max Fitness: 1.1169721594488664e-06
Generation # 15  Max Fitness: 1.1169721594488664e-06
Generation # 16  Max Fitness: 1.1169721594488664e-06
Generation # 17  Max Fitness: 1.1169721594488664e-06
Generation # 18  Max Fitness: 1.1169721594488664e-06
Generation # 19  Max Fitness: 2.042838344944574e-06
New Best Fitness
Generation # 20  Max Fitness: 2.042838344944574e-06
Generation # 21  Max Fitness: 2.042838344944574e-06
Generation # 22  Max Fitness: 2.042838344944574e-06
Generation # 23  Max Fitness: 2.042838344944574e-06
Generation # 24  Max Fitness: 2.042838344944574e-06
Generation # 25  Max Fitness: 2.042838344944574e-06
Generation # 26  Max Fitness: 2.042838344944574e-06
Generation # 27  Max Fitness: 2.042838344944574e-06
Generation # 28  Max Fitness: 2.042838344944574e-06
Generation # 29  Max Fitness: 2.042838344944574e-06
Generation # 30  Max Fitness: 2.042838344944574e-06
Generation # 31  Max Fitness: 2.042838344944574e-06
Generation # 32  Max Fitness: 2.042838344944574e-06
Generation # 33  Max Fitness: 2.042838344944574e-06
Generation # 34  Max Fitness: 2.042838344944574e-06
Generation # 35  Max Fitness: 2.042838344944574e-06
Generation # 36  Max Fitness: 2.042838344944574e-06
Generation # 37  Max Fitness: 2.042838344944574e-06
Generation # 38  Max Fitness: 2.6689669639151347e-06
New Best Fitness
Generation # 39  Max Fitness: 2.6689669639151347e-06
Generation # 40  Max Fitness: 2.6689669639151347e-06
Generation # 41  Max Fitness: 2.6689669639151347e-06
Generation # 42  Max Fitness: 2.6689669639151347e-06
Generation # 43  Max Fitness: 3.5715697902426365e-06
New Best Fitness
Generation # 44  Max Fitness: 3.5715697902426365e-06
Generation # 45  Max Fitness: 3.5715697902426365e-06
Generation # 46  Max Fitness: 3.5715697902426365e-06
Generation # 47  Max Fitness: 3.5715697902426365e-06
Generation # 48  Max Fitness: 3.5715697902426365e-06
Generation # 49  Max Fitness: 3.5715697902426365e-06
Accuracy:  90.0 %
75 <= node_count < 100
Population: 3  Node Count: 97
3.2471435896289548e-12 3.2471435896289548e-12
Generation # 0  Max Fitness: 3.2471435896289548e-12
Generation # 1  Max Fitness: 1.4660822970592678e-12
Generation # 2  Max Fitness: 1.4660822970592678e-12
Generation # 3  Max Fitness: 1.4660822970592678e-12
Generation # 4  Max Fitness: 1.4660822970592678e-12
Generation # 5  Max Fitness: 4.401265047748939e-12
New Best Fitness
Generation # 6  Max Fitness: 4.697275217452457e-11
New Best Fitness
Generation # 7  Max Fitness: 1.4512268379411917e-09
New Best Fitness
Generation # 8  Max Fitness: 1.571210159188298e-09
New Best Fitness
Generation # 9  Max Fitness: 1.571210159188298e-09
Generation # 10  Max Fitness: 1.571210159188298e-09
Generation # 11  Max Fitness: 5.618585431831816e-09
New Best Fitness
Generation # 12  Max Fitness: 5.4455571325367e-08
New Best Fitness
Generation # 13  Max Fitness: 5.626823944160668e-08
New Best Fitness
Generation # 14  Max Fitness: 4.890383602466446e-07
New Best Fitness
Generation # 15  Max Fitness: 4.890383602466446e-07
Generation # 16  Max Fitness: 4.890383602466446e-07
Generation # 17  Max Fitness: 5.317454773229783e-07
New Best Fitness
Generation # 18  Max Fitness: 5.317454773229783e-07
Generation # 19  Max Fitness: 5.308365106950757e-07
Generation # 20  Max Fitness: 6.006563999160915e-07
New Best Fitness
Generation # 21  Max Fitness: 6.006563999160915e-07
Generation # 22  Max Fitness: 9.489017758686598e-07
New Best Fitness
Generation # 23  Max Fitness: 9.489017758686598e-07
Generation # 24  Max Fitness: 1.2958121025303203e-06
New Best Fitness
Generation # 25  Max Fitness: 1.3184959030122515e-06
New Best Fitness
Generation # 26  Max Fitness: 1.3184959030122515e-06
Generation # 27  Max Fitness: 1.8217171759653541e-06
New Best Fitness
Generation # 28  Max Fitness: 1.8217171759653541e-06
Generation # 29  Max Fitness: 1.8217171759653541e-06
Generation # 30  Max Fitness: 1.8217171759653541e-06
Generation # 31  Max Fitness: 1.8217171759653541e-06
Generation # 32  Max Fitness: 1.8217171759653541e-06
Generation # 33  Max Fitness: 1.8217171759653541e-06
Generation # 34  Max Fitness: 1.8217171759653541e-06
Generation # 35  Max Fitness: 1.8217171759653541e-06
Generation # 36  Max Fitness: 1.8217171759653541e-06
Generation # 37  Max Fitness: 1.8217171759653541e-06
Generation # 38  Max Fitness: 1.8217171759653541e-06
Generation # 39  Max Fitness: 1.8217171759653541e-06
Generation # 40  Max Fitness: 1.8217171759653541e-06
Generation # 41  Max Fitness: 1.8217171759653541e-06
Generation # 42  Max Fitness: 1.8217171759653541e-06
Generation # 43  Max Fitness: 1.8217171759653541e-06
Generation # 44  Max Fitness: 1.8217171759653541e-06
Generation # 45  Max Fitness: 1.8217171759653541e-06
Generation # 46  Max Fitness: 1.8217171759653541e-06
Generation # 47  Max Fitness: 1.8217171759653541e-06
Generation # 48  Max Fitness: 1.8217171759653541e-06
Generation # 49  Max Fitness: 1.8217171759653541e-06
Accuracy:  89.0 %
87 <= node_count < 100
Population: 4  Node Count: 90
2.0945459589905584e-11 2.0945459589905584e-11
Generation # 0  Max Fitness: 2.0945459589905584e-11
Generation # 1  Max Fitness: 2.0945459589905584e-11
Generation # 2  Max Fitness: 2.0945459589905584e-11
Generation # 3  Max Fitness: 3.142416118407733e-11
New Best Fitness
Generation # 4  Max Fitness: 5.162423149943102e-09
New Best Fitness
Generation # 5  Max Fitness: 5.162423149943102e-09
Generation # 6  Max Fitness: 5.162423149943102e-09
Generation # 7  Max Fitness: 5.162423149943102e-09
Generation # 8  Max Fitness: 5.162423149943102e-09
Generation # 9  Max Fitness: 5.162423149943102e-09
Generation # 10  Max Fitness: 1.0832031732161316e-08
New Best Fitness
Generation # 11  Max Fitness: 1.2765739207602643e-07
New Best Fitness
Generation # 12  Max Fitness: 1.391849826648315e-07
New Best Fitness
Generation # 13  Max Fitness: 1.391849826648315e-07
Generation # 14  Max Fitness: 1.391849826648315e-07
Generation # 15  Max Fitness: 1.391849826648315e-07
Generation # 16  Max Fitness: 1.391849826648315e-07
Generation # 17  Max Fitness: 1.391849826648315e-07
Generation # 18  Max Fitness: 1.4646467917310308e-07
New Best Fitness
Generation # 19  Max Fitness: 1.4646467917310308e-07
Generation # 20  Max Fitness: 1.4646467917310308e-07
Generation # 21  Max Fitness: 1.4646467917310308e-07
Generation # 22  Max Fitness: 1.4646467917310308e-07
Generation # 23  Max Fitness: 1.9104656381079397e-07
New Best Fitness
Generation # 24  Max Fitness: 1.9104656381079397e-07
Generation # 25  Max Fitness: 1.9104656381079397e-07
Generation # 26  Max Fitness: 3.0037185845573173e-07
New Best Fitness
Generation # 27  Max Fitness: 3.0037185845573173e-07
Generation # 28  Max Fitness: 3.0037185845573173e-07
Generation # 29  Max Fitness: 3.0037185845573173e-07
Generation # 30  Max Fitness: 3.0037185845573173e-07
Generation # 31  Max Fitness: 2.0500645229943163e-07
Generation # 32  Max Fitness: 2.3826131574495012e-07
Generation # 33  Max Fitness: 2.3826131574495012e-07
Generation # 34  Max Fitness: 2.7868064609453985e-07
Generation # 35  Max Fitness: 1.1690893672455593e-06
New Best Fitness
Generation # 36  Max Fitness: 1.1690893672455593e-06
Generation # 37  Max Fitness: 1.1690893672455593e-06
Generation # 38  Max Fitness: 1.1690893672455593e-06
Generation # 39  Max Fitness: 1.1690893672455593e-06
Generation # 40  Max Fitness: 1.1690893672455593e-06
Generation # 41  Max Fitness: 1.1690893672455593e-06
Generation # 42  Max Fitness: 1.5185219825477377e-06
New Best Fitness
Generation # 43  Max Fitness: 1.5185219825477377e-06
Generation # 44  Max Fitness: 1.5185219825477377e-06
Generation # 45  Max Fitness: 1.5185219825477377e-06
Generation # 46  Max Fitness: 1.681355095121802e-06
New Best Fitness
Generation # 47  Max Fitness: 1.681355095121802e-06
Generation # 48  Max Fitness: 1.7833995981384047e-06
New Best Fitness
Generation # 49  Max Fitness: 1.8049099003089339e-06
New Best Fitness
Accuracy:  89.0 %
89 <= node_count < 100
Population: 5  Node Count: 94
4.8477213029575215e-12 4.8477213029575215e-12
Generation # 0  Max Fitness: 1.870909949260453e-10
New Best Fitness
Generation # 1  Max Fitness: 3.3552711742947207e-09
New Best Fitness
Generation # 2  Max Fitness: 4.5010341456649915e-09
New Best Fitness
Generation # 3  Max Fitness: 1.6571113819604227e-07
New Best Fitness
Generation # 4  Max Fitness: 1.7251899065938863e-07
New Best Fitness
Generation # 5  Max Fitness: 1.1443986559693937e-06
New Best Fitness
Generation # 6  Max Fitness: 6.053195210843324e-07
Generation # 7  Max Fitness: 6.053195210843324e-07
Generation # 8  Max Fitness: 6.053195210843324e-07
Generation # 9  Max Fitness: 6.053195210843324e-07
Generation # 10  Max Fitness: 1.783672000693252e-06
New Best Fitness
Generation # 11  Max Fitness: 1.783672000693252e-06
Generation # 12  Max Fitness: 2.3145865774254216e-06
New Best Fitness
Generation # 13  Max Fitness: 2.3755840995482537e-06
New Best Fitness
Generation # 14  Max Fitness: 2.3755840995482537e-06
Generation # 15  Max Fitness: 5.966750329114838e-06
New Best Fitness
Generation # 16  Max Fitness: 3.2003027841770392e-06
Generation # 17  Max Fitness: 3.2003027841770392e-06
Generation # 18  Max Fitness: 3.2003027841770392e-06
Generation # 19  Max Fitness: 3.2003027841770392e-06
Generation # 20  Max Fitness: 3.2003027841770392e-06
Generation # 21  Max Fitness: 3.2003027841770392e-06
Generation # 22  Max Fitness: 3.2003027841770392e-06
Generation # 23  Max Fitness: 3.2003027841770392e-06
Generation # 24  Max Fitness: 3.2750444627883926e-06
Generation # 25  Max Fitness: 3.2936924027900345e-06
Generation # 26  Max Fitness: 3.2936924027900345e-06
Generation # 27  Max Fitness: 3.2936924027900345e-06
Generation # 28  Max Fitness: 3.322065919540559e-06
Generation # 29  Max Fitness: 3.322065919540559e-06
Generation # 30  Max Fitness: 3.322065919540559e-06
Generation # 31  Max Fitness: 3.322065919540559e-06
Generation # 32  Max Fitness: 3.322065919540559e-06
Generation # 33  Max Fitness: 3.322065919540559e-06
Generation # 34  Max Fitness: 3.322065919540559e-06
Generation # 35  Max Fitness: 3.322065919540559e-06
Generation # 36  Max Fitness: 3.322065919540559e-06
Generation # 37  Max Fitness: 3.322065919540559e-06
Generation # 38  Max Fitness: 3.612519770429351e-06
Generation # 39  Max Fitness: 3.612519770429351e-06
Generation # 40  Max Fitness: 3.612519770429351e-06
Generation # 41  Max Fitness: 3.612519770429351e-06
Generation # 42  Max Fitness: 3.612519770429351e-06
Generation # 43  Max Fitness: 3.612519770429351e-06
Generation # 44  Max Fitness: 3.322065919540559e-06
Generation # 45  Max Fitness: 3.322065919540559e-06
Generation # 46  Max Fitness: 3.322065919540559e-06
Generation # 47  Max Fitness: 3.322065919540559e-06
Generation # 48  Max Fitness: 3.322065919540559e-06
Generation # 49  Max Fitness: 3.322065919540559e-06
Accuracy:  92.0 %
Replaced  9.381077753177283e-06  with  5.966750329114838e-06
92 <= node_count < 100
Population: 6  Node Count: 92
1.4576911406974832e-11 1.4576911406974832e-11
Generation # 0  Max Fitness: 1.4576911406974832e-11
Generation # 1  Max Fitness: 4.487670871645485e-11
New Best Fitness
Generation # 2  Max Fitness: 3.17063549286066e-09
New Best Fitness
Generation # 3  Max Fitness: 3.3400372110900807e-09
New Best Fitness
Generation # 4  Max Fitness: 3.3400372110900807e-09
Generation # 5  Max Fitness: 3.682731259748808e-09
New Best Fitness
Generation # 6  Max Fitness: 4.492050045573845e-09
New Best Fitness
Generation # 7  Max Fitness: 2.787545413581733e-08
New Best Fitness
Generation # 8  Max Fitness: 3.2265048314302024e-08
New Best Fitness
Generation # 9  Max Fitness: 3.2265048314302024e-08
Generation # 10  Max Fitness: 5.316849364072226e-08
New Best Fitness
Generation # 11  Max Fitness: 9.561004392458084e-08
New Best Fitness
Generation # 12  Max Fitness: 9.561004392458084e-08
Generation # 13  Max Fitness: 3.625767257726024e-07
New Best Fitness
Generation # 14  Max Fitness: 3.625767257726024e-07
Generation # 15  Max Fitness: 1.4516598013209046e-06
New Best Fitness
Generation # 16  Max Fitness: 1.4516598013209046e-06
Generation # 17  Max Fitness: 1.4516598013209046e-06
Generation # 18  Max Fitness: 2.5199783410405247e-06
New Best Fitness
Generation # 19  Max Fitness: 2.5199783410405247e-06
Generation # 20  Max Fitness: 1.4516598013209046e-06
Generation # 21  Max Fitness: 7.654438833296342e-07
Generation # 22  Max Fitness: 7.654438833296342e-07
Generation # 23  Max Fitness: 7.654438833296342e-07
Generation # 24  Max Fitness: 7.654438833296342e-07
Generation # 25  Max Fitness: 7.654438833296342e-07
Generation # 26  Max Fitness: 7.654438833296342e-07
Generation # 27  Max Fitness: 7.654438833296342e-07
Generation # 28  Max Fitness: 7.654438833296342e-07
Generation # 29  Max Fitness: 7.654438833296342e-07
Generation # 30  Max Fitness: 9.391085050530483e-07
Generation # 31  Max Fitness: 9.391085050530483e-07
Generation # 32  Max Fitness: 1.3386742179635463e-06
Generation # 33  Max Fitness: 1.3386742179635463e-06
Generation # 34  Max Fitness: 1.3386742179635463e-06
Generation # 35  Max Fitness: 1.3386742179635463e-06
Generation # 36  Max Fitness: 1.3386742179635463e-06
Generation # 37  Max Fitness: 1.3386742179635463e-06
Generation # 38  Max Fitness: 1.3386742179635463e-06
Generation # 39  Max Fitness: 1.3386742179635463e-06
Generation # 40  Max Fitness: 1.3386742179635463e-06
Generation # 41  Max Fitness: 1.4654507490387456e-06
Generation # 42  Max Fitness: 1.4654507490387456e-06
Generation # 43  Max Fitness: 1.4654507490387456e-06
Generation # 44  Max Fitness: 1.4654507490387456e-06
Generation # 45  Max Fitness: 1.4654507490387456e-06
Generation # 46  Max Fitness: 1.4654507490387456e-06
Generation # 47  Max Fitness: 1.4654507490387456e-06
Generation # 48  Max Fitness: 1.4654507490387456e-06
Generation # 49  Max Fitness: 1.4654507490387456e-06
Accuracy:  91.0 %
93 <= node_count < 100
Population: 7  Node Count: 94
1.0578591239603824e-11 1.0578591239603824e-11
Generation # 0  Max Fitness: 4.873336739168658e-12
Generation # 1  Max Fitness: 1.2262004724513344e-09
New Best Fitness
Generation # 2  Max Fitness: 1.2262004724513344e-09
Generation # 3  Max Fitness: 1.2262004724513344e-09
Generation # 4  Max Fitness: 1.2262004724513344e-09
Generation # 5  Max Fitness: 1.7281497420633414e-09
New Best Fitness
Generation # 6  Max Fitness: 1.7281497420633414e-09
Generation # 7  Max Fitness: 6.385772352799563e-08
New Best Fitness
Generation # 8  Max Fitness: 6.385772352799563e-08
Generation # 9  Max Fitness: 6.385772352799563e-08
Generation # 10  Max Fitness: 1.4903623869489564e-07
New Best Fitness
Generation # 11  Max Fitness: 2.46336640216891e-07
New Best Fitness
Generation # 12  Max Fitness: 9.810822034730265e-07
New Best Fitness
Generation # 13  Max Fitness: 9.810822034730265e-07
Generation # 14  Max Fitness: 9.810822034730265e-07
Generation # 15  Max Fitness: 9.810822034730265e-07
Generation # 16  Max Fitness: 9.810822034730265e-07
Generation # 17  Max Fitness: 1.3077107188106494e-06
New Best Fitness
Generation # 18  Max Fitness: 1.3077107188106494e-06
Generation # 19  Max Fitness: 1.3077107188106494e-06
Generation # 20  Max Fitness: 2.425386701215932e-06
New Best Fitness
Generation # 21  Max Fitness: 2.425386701215932e-06
Generation # 22  Max Fitness: 1.975090834793e-06
Generation # 23  Max Fitness: 1.9847300361981273e-06
Generation # 24  Max Fitness: 1.9847300361981273e-06
Generation # 25  Max Fitness: 1.9847300361981273e-06
Generation # 26  Max Fitness: 1.9847300361981273e-06
Generation # 27  Max Fitness: 1.9847300361981273e-06
Generation # 28  Max Fitness: 1.9847300361981273e-06
Generation # 29  Max Fitness: 2.7333950537034843e-06
New Best Fitness
Generation # 30  Max Fitness: 2.7333950537034843e-06
Generation # 31  Max Fitness: 2.7333950537034843e-06
Generation # 32  Max Fitness: 2.7333950537034843e-06
Generation # 33  Max Fitness: 2.7333950537034843e-06
Generation # 34  Max Fitness: 2.7333950537034843e-06
Generation # 35  Max Fitness: 2.7333950537034843e-06
Generation # 36  Max Fitness: 2.7333950537034843e-06
Generation # 37  Max Fitness: 3.5845374329357075e-06
New Best Fitness
Generation # 38  Max Fitness: 3.5845374329357075e-06
Generation # 39  Max Fitness: 4.406496923340172e-06
New Best Fitness
Generation # 40  Max Fitness: 4.406496923340172e-06
Generation # 41  Max Fitness: 4.406496923340172e-06
Generation # 42  Max Fitness: 4.406496923340172e-06
Generation # 43  Max Fitness: 4.406496923340172e-06
Generation # 44  Max Fitness: 4.406496923340172e-06
Generation # 45  Max Fitness: 4.406496923340172e-06
Generation # 46  Max Fitness: 4.406496923340172e-06
Generation # 47  Max Fitness: 4.36194184828112e-06
Generation # 48  Max Fitness: 4.36194184828112e-06
Generation # 49  Max Fitness: 4.36194184828112e-06
Accuracy:  92.0 %
94 <= node_count < 100
Population: 8  Node Count: 97
3.3160592463376844e-12 3.3160592463376844e-12
Generation # 0  Max Fitness: 3.3160592463376844e-12
Generation # 1  Max Fitness: 2.3440501320262565e-10
New Best Fitness
Generation # 2  Max Fitness: 2.3440501320262565e-10
Generation # 3  Max Fitness: 7.983677804121762e-10
New Best Fitness
Generation # 4  Max Fitness: 7.983677804121762e-10
Generation # 5  Max Fitness: 7.983677804121762e-10
Generation # 6  Max Fitness: 7.983677804121762e-10
Generation # 7  Max Fitness: 2.632021838654904e-09
New Best Fitness
Generation # 8  Max Fitness: 2.632021838654904e-09
Generation # 9  Max Fitness: 1.3449445702383872e-08
New Best Fitness
Generation # 10  Max Fitness: 2.9786566511456044e-08
New Best Fitness
Generation # 11  Max Fitness: 5.245597276294244e-07
New Best Fitness
Generation # 12  Max Fitness: 5.245597276294244e-07
Generation # 13  Max Fitness: 1.0627030470486755e-06
New Best Fitness
Generation # 14  Max Fitness: 1.0627030470486755e-06
Generation # 15  Max Fitness: 1.0627030470486755e-06
Generation # 16  Max Fitness: 1.0627030470486755e-06
Generation # 17  Max Fitness: 1.0627030470486755e-06
Generation # 18  Max Fitness: 1.0627030470486755e-06
Generation # 19  Max Fitness: 1.0627030470486755e-06
Generation # 20  Max Fitness: 1.0627030470486755e-06
Generation # 21  Max Fitness: 1.0627030470486755e-06
Generation # 22  Max Fitness: 1.1884667212556193e-06
New Best Fitness
Generation # 23  Max Fitness: 1.1884667212556193e-06
Generation # 24  Max Fitness: 1.1884667212556193e-06
Generation # 25  Max Fitness: 1.1884667212556193e-06
Generation # 26  Max Fitness: 1.1884667212556193e-06
Generation # 27  Max Fitness: 1.1884667212556193e-06
Generation # 28  Max Fitness: 1.1884667212556193e-06
Generation # 29  Max Fitness: 1.1884667212556193e-06
Generation # 30  Max Fitness: 1.1884667212556193e-06
Generation # 31  Max Fitness: 1.1884667212556193e-06
Generation # 32  Max Fitness: 1.1884667212556193e-06
Generation # 33  Max Fitness: 1.1884667212556193e-06
Generation # 34  Max Fitness: 1.1884667212556193e-06
Generation # 35  Max Fitness: 1.1884667212556193e-06
Generation # 36  Max Fitness: 1.1963235475153923e-06
New Best Fitness
Generation # 37  Max Fitness: 1.1963235475153923e-06
Generation # 38  Max Fitness: 1.1963235475153923e-06
Generation # 39  Max Fitness: 1.1963235475153923e-06
Generation # 40  Max Fitness: 1.1963235475153923e-06
Generation # 41  Max Fitness: 1.1963235475153923e-06
Generation # 42  Max Fitness: 1.1963235475153923e-06
Generation # 43  Max Fitness: 1.1963235475153923e-06
Generation # 44  Max Fitness: 1.1963235475153923e-06
Generation # 45  Max Fitness: 1.1963235475153923e-06
Generation # 46  Max Fitness: 1.1963235475153923e-06
Generation # 47  Max Fitness: 1.6530396596722658e-06
New Best Fitness
Generation # 48  Max Fitness: 1.6530396596722658e-06
Generation # 49  Max Fitness: 1.6530396596722658e-06
Accuracy:  89.0 %
96 <= node_count < 100
Population: 9  Node Count: 98
5.161934316265817e-12 5.161934316265817e-12
Generation # 0  Max Fitness: 1.68271008729673e-11
New Best Fitness
Generation # 1  Max Fitness: 2.5523459727484013e-11
New Best Fitness
Generation # 2  Max Fitness: 2.5523459727484013e-11
Generation # 3  Max Fitness: 3.498947443556936e-11
New Best Fitness
Generation # 4  Max Fitness: 3.498947443556936e-11
Generation # 5  Max Fitness: 3.498947443556936e-11
Generation # 6  Max Fitness: 3.498947443556936e-11
Generation # 7  Max Fitness: 1.1222140750336105e-09
New Best Fitness
Generation # 8  Max Fitness: 1.1222140750336105e-09
Generation # 9  Max Fitness: 1.501590764222442e-09
New Best Fitness
Generation # 10  Max Fitness: 1.997161251809443e-07
New Best Fitness
Generation # 11  Max Fitness: 1.997161251809443e-07
Generation # 12  Max Fitness: 1.997161251809443e-07
Generation # 13  Max Fitness: 1.997161251809443e-07
