population_count: 15
poplation_size: 20
node_cap: 250
generations: 75
target_accuracy: 97.0%
random_number: 1324.0
Population: 0  Node Count: 37
Generation # 13  Max Fitness: 0.0022967385145728336
Generation # 14  Max Fitness: 0.0022967385145728336
Generation # 15  Max Fitness: 0.0022967385145728336
Generation # 16  Max Fitness: 0.0022967385145728336
Generation # 17  Max Fitness: 0.0022967385145728336
Generation # 18  Max Fitness: 0.0022967385145728336
Generation # 19  Max Fitness: 0.0023676766199087072
New Best Fitness
Generation # 20  Max Fitness: 0.0023676766199087072
Generation # 21  Max Fitness: 0.0023676766199087072
Generation # 22  Max Fitness: 0.0023676766199087072
Generation # 23  Max Fitness: 0.0023676766199087072
Generation # 24  Max Fitness: 0.0023676766199087072
Generation # 25  Max Fitness: 0.0023676766199087072
Generation # 26  Max Fitness: 0.0023676766199087072
Generation # 27  Max Fitness: 0.0023676766199087072
Generation # 28  Max Fitness: 0.0023676766199087072
Generation # 29  Max Fitness: 0.013664785994855743
New Best Fitness
Generation # 30  Max Fitness: 0.013664785994855743
Generation # 31  Max Fitness: 0.013664785994855743
Generation # 32  Max Fitness: 0.013664785994855743
Generation # 33  Max Fitness: 0.013664785994855743
Generation # 34  Max Fitness: 0.013664785994855743
Generation # 35  Max Fitness: 0.013664785994855743
Generation # 36  Max Fitness: 0.013664785994855743
Generation # 37  Max Fitness: 0.013664785994855743
Generation # 38  Max Fitness: 0.013664785994855743
Generation # 39  Max Fitness: 0.013664785994855743
Generation # 40  Max Fitness: 0.013664785994855743
Generation # 41  Max Fitness: 0.0306169321919854
New Best Fitness
Generation # 42  Max Fitness: 0.0306169321919854
Generation # 43  Max Fitness: 0.0306169321919854
Generation # 44  Max Fitness: 0.0306169321919854
Generation # 45  Max Fitness: 0.0306169321919854
Generation # 46  Max Fitness: 0.0306169321919854
Generation # 47  Max Fitness: 0.0306169321919854
Generation # 48  Max Fitness: 0.0306169321919854
Generation # 49  Max Fitness: 0.0306169321919854
Generation # 50  Max Fitness: 0.0306169321919854
Generation # 51  Max Fitness: 0.0306169321919854
Generation # 52  Max Fitness: 0.0306169321919854
Generation # 53  Max Fitness: 0.0306169321919854
Generation # 54  Max Fitness: 0.0306169321919854
Generation # 55  Max Fitness: 0.0306169321919854
Generation # 56  Max Fitness: 0.0306169321919854
Generation # 57  Max Fitness: 0.0306169321919854
Generation # 58  Max Fitness: 0.0306169321919854
Generation # 59  Max Fitness: 0.02533004756547157
Generation # 60  Max Fitness: 0.031130089991188974
New Best Fitness
Generation # 61  Max Fitness: 0.02533004756547157
Generation # 62  Max Fitness: 0.02533004756547157
Generation # 63  Max Fitness: 0.02533004756547157
Generation # 64  Max Fitness: 0.02533004756547157
Generation # 65  Max Fitness: 0.02533004756547157
Generation # 66  Max Fitness: 0.0339691222883449
New Best Fitness
Generation # 67  Max Fitness: 0.0339691222883449
Generation # 68  Max Fitness: 0.034482758620689655
New Best Fitness
Generation # 69  Max Fitness: 0.034482758620689655
Generation # 70  Max Fitness: 0.034482758620689655
Generation # 71  Max Fitness: 0.034482758620689655
Generation # 72  Max Fitness: 0.034482758620689655
Generation # 73  Max Fitness: 0.034482758620689655
Generation # 74  Max Fitness: 0.034482758620689655
Accuracy:  100.0 %
7 <= node_count < 12
Population: 5  Node Count: 9
3.514950051767849e-14 3.514950051767849e-14
Generation # 0  Max Fitness: 0.0025928884999990905
New Best Fitness
Generation # 1  Max Fitness: 0.0025928884999990905
Generation # 2  Max Fitness: 0.0025928884999990905
Generation # 3  Max Fitness: 0.0025928884999990905
Generation # 4  Max Fitness: 0.0025928884999990905
Generation # 5  Max Fitness: 0.0025928884999990905
Generation # 6  Max Fitness: 0.0025928884999990905
Generation # 7  Max Fitness: 0.0025928884999990905
Generation # 8  Max Fitness: 0.0025928884999990905
Generation # 9  Max Fitness: 0.0025928884999990905
Generation # 10  Max Fitness: 0.0025928884999990905
Generation # 11  Max Fitness: 0.0025928884999990905
Generation # 12  Max Fitness: 0.0025928884999990905
Generation # 13  Max Fitness: 0.0025928884999990905
Generation # 14  Max Fitness: 0.0025928884999990905
Generation # 15  Max Fitness: 0.0025928884999990905
Generation # 16  Max Fitness: 0.0025928884999990905
Generation # 17  Max Fitness: 0.0025928884999990905
Generation # 18  Max Fitness: 0.0025928884999990905
Generation # 19  Max Fitness: 0.0025928884999990905
Generation # 20  Max Fitness: 0.0025928884999990905
Generation # 21  Max Fitness: 0.00807547268699091
New Best Fitness
Generation # 22  Max Fitness: 0.00807547268699091
Generation # 23  Max Fitness: 0.003169085944443333
Generation # 24  Max Fitness: 0.003169085944443333
Generation # 25  Max Fitness: 0.003169085944443333
Generation # 26  Max Fitness: 0.003169085944443333
Generation # 27  Max Fitness: 0.003169085944443333
Generation # 28  Max Fitness: 0.003169085944443333
Generation # 29  Max Fitness: 0.003169085944443333
Generation # 30  Max Fitness: 0.003169085944443333
Generation # 31  Max Fitness: 0.003169085944443333
Generation # 32  Max Fitness: 0.003169085944443333
Generation # 33  Max Fitness: 0.003169085944443333
Generation # 34  Max Fitness: 0.003169085944443333
Generation # 35  Max Fitness: 0.003169085944443333
Generation # 36  Max Fitness: 0.003169085944443333
Generation # 37  Max Fitness: 0.003169085944443333
Generation # 38  Max Fitness: 0.003169085944443333
Generation # 39  Max Fitness: 0.003169085944443333
Generation # 40  Max Fitness: 0.003169085944443333
Generation # 41  Max Fitness: 0.003169085944443333
Generation # 42  Max Fitness: 0.003169085944443333
Generation # 43  Max Fitness: 0.003169085944443333
Generation # 44  Max Fitness: 0.003169085944443333
Generation # 45  Max Fitness: 0.003169085944443333
Generation # 46  Max Fitness: 0.003169085944443333
Generation # 47  Max Fitness: 0.003169085944443333
Generation # 48  Max Fitness: 0.003169085944443333
Generation # 49  Max Fitness: 0.003169085944443333
Generation # 50  Max Fitness: 0.003169085944443333
Generation # 51  Max Fitness: 0.003169085944443333
Generation # 52  Max Fitness: 0.003169085944443333
Generation # 53  Max Fitness: 0.003169085944443333
Generation # 54  Max Fitness: 0.003169085944443333
Generation # 55  Max Fitness: 0.003169085944443333
Generation # 56  Max Fitness: 0.003169085944443333
Generation # 57  Max Fitness: 0.003169085944443333
Generation # 58  Max Fitness: 0.003169085944443333
Generation # 59  Max Fitness: 0.003169085944443333
Generation # 60  Max Fitness: 0.003169085944443333
Generation # 61  Max Fitness: 0.003169085944443333
Generation # 62  Max Fitness: 0.003169085944443333
Generation # 63  Max Fitness: 0.003169085944443333
Generation # 64  Max Fitness: 0.003169085944443333
Generation # 65  Max Fitness: 0.003169085944443333
Generation # 66  Max Fitness: 0.003169085944443333
Generation # 67  Max Fitness: 0.003169085944443333
Generation # 68  Max Fitness: 0.003169085944443333
Generation # 69  Max Fitness: 0.003169085944443333
Generation # 70  Max Fitness: 0.003169085944443333
Generation # 71  Max Fitness: 0.003169085944443333
Generation # 72  Max Fitness: 0.003169085944443333
Generation # 73  Max Fitness: 0.003169085944443333
Generation # 74  Max Fitness: 0.003169085944443333
Accuracy:  89.2 %
9 <= node_count < 12
Population: 6  Node Count: 9
2.922179435454512e-14 2.922179435454512e-14
Generation # 0  Max Fitness: 0.03640380744915127
New Best Fitness
Generation # 1  Max Fitness: 0.03640380744915127
Generation # 2  Max Fitness: 0.03640380744915127
Generation # 3  Max Fitness: 0.03640380744915127
Generation # 4  Max Fitness: 0.03640380744915127
Generation # 5  Max Fitness: 0.03640380744915127
Generation # 6  Max Fitness: 0.03640380744915127
Generation # 7  Max Fitness: 0.03640380744915127
Generation # 8  Max Fitness: 0.004074539071427142
Generation # 9  Max Fitness: 0.04168735880855199
New Best Fitness
Generation # 10  Max Fitness: 0.04168735880855199
Generation # 11  Max Fitness: 0.04168735880855199
Generation # 12  Max Fitness: 0.04168735880855199
Generation # 13  Max Fitness: 0.04168735880855199
Generation # 14  Max Fitness: 0.04168735880855199
Generation # 15  Max Fitness: 0.04168735880855199
Generation # 16  Max Fitness: 0.04168735880855199
Generation # 17  Max Fitness: 0.04168735880855199
Generation # 18  Max Fitness: 0.04168735880855199
Generation # 19  Max Fitness: 0.04168735880855199
Generation # 20  Max Fitness: 0.04168735880855199
Generation # 21  Max Fitness: 0.04168735880855199
Generation # 22  Max Fitness: 0.04259450994650145
New Best Fitness
Generation # 23  Max Fitness: 0.04259450994650145
Generation # 24  Max Fitness: 0.04259450994650145
Generation # 25  Max Fitness: 0.04259450994650145
Generation # 26  Max Fitness: 0.04259450994650145
Generation # 27  Max Fitness: 0.04259450994650145
Generation # 28  Max Fitness: 0.04259450994650145
Generation # 29  Max Fitness: 0.04259450994650145
Generation # 30  Max Fitness: 0.043478260869565216
New Best Fitness
Generation # 31  Max Fitness: 0.043478260869565216
Generation # 32  Max Fitness: 0.043478260869565216
Generation # 33  Max Fitness: 0.043478260869565216
Generation # 34  Max Fitness: 0.045604143552564425
New Best Fitness
Generation # 35  Max Fitness: 0.045604143552564425
Generation # 36  Max Fitness: 0.045604143552564425
Generation # 37  Max Fitness: 0.045604143552564425
Generation # 38  Max Fitness: 0.045604143552564425
Generation # 39  Max Fitness: 0.045604143552564425
Generation # 40  Max Fitness: 0.043478260869565216
Generation # 41  Max Fitness: 0.04259450994650145
Generation # 42  Max Fitness: 0.04259450994650145
Generation # 43  Max Fitness: 0.04259450994650145
Generation # 44  Max Fitness: 0.04259450994650145
Generation # 45  Max Fitness: 0.04259450994650145
Generation # 46  Max Fitness: 0.04259450994650145
Generation # 47  Max Fitness: 0.04259450994650145
Generation # 48  Max Fitness: 0.04259450994650145
Generation # 49  Max Fitness: 0.04259450994650145
Generation # 50  Max Fitness: 0.04259450994650145
Generation # 51  Max Fitness: 0.04259450994650145
Generation # 52  Max Fitness: 0.04259450994650145
Generation # 53  Max Fitness: 0.04259450994650145
Generation # 54  Max Fitness: 0.04259450994650145
Generation # 55  Max Fitness: 0.04259450994650145
Generation # 56  Max Fitness: 0.05263157894736842
New Best Fitness
Generation # 57  Max Fitness: 0.05263157894736842
Generation # 58  Max Fitness: 0.05263157894736842
Generation # 59  Max Fitness: 0.05263157894736842
Generation # 60  Max Fitness: 0.05263157894736842
Generation # 61  Max Fitness: 0.05263157894736842
Generation # 62  Max Fitness: 0.05263157894736842
Generation # 63  Max Fitness: 0.05263157894736842
Generation # 64  Max Fitness: 0.05263157894736842
Generation # 65  Max Fitness: 0.05263157894736842
Generation # 66  Max Fitness: 0.05263157894736842
Generation # 67  Max Fitness: 0.05263157894736842
Generation # 68  Max Fitness: 0.05263157894736842
Generation # 69  Max Fitness: 0.05263157894736842
Generation # 70  Max Fitness: 0.05263157894736842
Generation # 71  Max Fitness: 0.05263157894736842
Generation # 72  Max Fitness: 0.05263157894736842
Generation # 73  Max Fitness: 0.05263157894736842
Generation # 74  Max Fitness: 0.05263157894736842
Accuracy:  100.0 %
Replaced  0.041666666666666664  with  0.05263157894736842
7 <= node_count < 9
Population: 7  Node Count: 8
3.984790139256152e-14 3.984790139256152e-14
Generation # 0  Max Fitness: 0.001632085599842374
New Best Fitness
Generation # 1  Max Fitness: 0.0022875768930801987
New Best Fitness
Generation # 2  Max Fitness: 0.0023962923555181257
New Best Fitness
Generation # 3  Max Fitness: 0.003002291947367368
New Best Fitness
Generation # 4  Max Fitness: 0.003002291947367368
Generation # 5  Max Fitness: 0.003002291947367368
Generation # 6  Max Fitness: 0.0033279130925754977
New Best Fitness
Generation # 7  Max Fitness: 0.0033279130925754977
Generation # 8  Max Fitness: 0.0033279130925754977
