Population: 0  Node Count: 393
[[0.46817348]
 [4.79927918]
 [6.06644738]
 [4.87382864]
 [3.74179625]
 [6.01622985]
 [0.75595876]
 [5.88496809]
 [2.47621416]
 [4.75762016]] 
 [[ 1.44380352e+00]
 [-9.46251502e-04]
 [ 7.03810774e-01]
 [-4.76519340e-04]
 [ 4.38749111e-01]
 [ 6.72168974e-01]
 [ 1.67432078e+00]
 [ 5.89461639e-01]
 [ 1.61113963e+00]
 [-9.14035264e-04]]
Accuracy:  100.0 %
