population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 97.0%
random_seed: 4
Population: 0  Node Count: 78
Generation # 35  Max Fitness: 0.00013215211260965158
Generation # 36  Max Fitness: 0.00013215211260965158
Generation # 37  Max Fitness: 0.0001232472390717969
Generation # 38  Max Fitness: 0.0001232472390717969
Generation # 39  Max Fitness: 0.0001232472390717969
Generation # 40  Max Fitness: 0.00010624657654990864
Generation # 41  Max Fitness: 0.0001325596750232511
Generation # 42  Max Fitness: 0.0001325596750232511
Generation # 43  Max Fitness: 0.0001325596750232511
Generation # 44  Max Fitness: 0.0001325596750232511
Generation # 45  Max Fitness: 0.0001325596750232511
Generation # 46  Max Fitness: 0.0001325596750232511
Generation # 47  Max Fitness: 0.0001325596750232511
Generation # 48  Max Fitness: 0.0001325596750232511
Generation # 49  Max Fitness: 0.0001325596750232511
Accuracy:  96.47058823529412 %
Replaced  0.0  with  0.00016905594739936744
56 <= node_count < 100
Population: 1  Node Count: 65
1.340911764292571e-09 1.340911764292571e-09
Generation # 0  Max Fitness: 4.323187780302016e-05
New Best Fitness
Generation # 1  Max Fitness: 4.323187780302016e-05
Generation # 2  Max Fitness: 4.323187780302016e-05
Generation # 3  Max Fitness: 8.281495214954474e-05
New Best Fitness
Generation # 4  Max Fitness: 8.281495214954474e-05
Generation # 5  Max Fitness: 0.0001375022225320457
New Best Fitness
Generation # 6  Max Fitness: 0.0001375022225320457
Generation # 7  Max Fitness: 0.0001375022225320457
Generation # 8  Max Fitness: 0.0001375022225320457
Generation # 9  Max Fitness: 0.00014124214421807913
New Best Fitness
Generation # 10  Max Fitness: 0.00014124214421807913
Generation # 11  Max Fitness: 0.00014124214421807913
Generation # 12  Max Fitness: 0.00014124214421807913
Generation # 13  Max Fitness: 0.0002819290174218203
New Best Fitness
Generation # 14  Max Fitness: 0.0002819290174218203
Generation # 15  Max Fitness: 0.0002819290174218203
Generation # 16  Max Fitness: 0.0002819290174218203
Generation # 17  Max Fitness: 0.0002819290174218203
Generation # 18  Max Fitness: 0.0002819290174218203
Generation # 19  Max Fitness: 0.0002819290174218203
Generation # 20  Max Fitness: 0.0002819290174218203
Generation # 21  Max Fitness: 0.0002819290174218203
Generation # 22  Max Fitness: 0.0002819290174218203
Generation # 23  Max Fitness: 0.0002819290174218203
Generation # 24  Max Fitness: 0.0002819290174218203
Generation # 25  Max Fitness: 0.0002819290174218203
Generation # 26  Max Fitness: 0.0002819290174218203
Generation # 27  Max Fitness: 0.0002819290174218203
Generation # 28  Max Fitness: 0.0002819290174218203
Generation # 29  Max Fitness: 0.0002819290174218203
Generation # 30  Max Fitness: 0.0002819290174218203
Generation # 31  Max Fitness: 0.0002819290174218203
Generation # 32  Max Fitness: 0.0002819290174218203
Generation # 33  Max Fitness: 0.0002819290174218203
Generation # 34  Max Fitness: 0.00029354407057403015
New Best Fitness
Generation # 35  Max Fitness: 0.00029354407057403015
Generation # 36  Max Fitness: 0.00029354407057403015
Generation # 37  Max Fitness: 0.00029354407057403015
Generation # 38  Max Fitness: 0.00029354407057403015
Generation # 39  Max Fitness: 0.0003160333340454276
New Best Fitness
Generation # 40  Max Fitness: 0.0003160333340454276
Generation # 41  Max Fitness: 0.0003160333340454276
Generation # 42  Max Fitness: 0.0003160333340454276
Generation # 43  Max Fitness: 0.0003160333340454276
Generation # 44  Max Fitness: 0.0003160333340454276
Generation # 45  Max Fitness: 0.0003368913388875102
New Best Fitness
Generation # 46  Max Fitness: 0.0003368913388875102
Generation # 47  Max Fitness: 0.0003368913388875102
Generation # 48  Max Fitness: 0.0003368913388875102
Generation # 49  Max Fitness: 0.0003368913388875102
Accuracy:  95.29411764705881 %
61 <= node_count < 100
Population: 2  Node Count: 64
1.4157632981845008e-09 1.4157632981845008e-09
Generation # 0  Max Fitness: 3.161583586996567e-05
New Best Fitness
Generation # 1  Max Fitness: 0.00012682243825771206
New Best Fitness
Generation # 2  Max Fitness: 0.00012682243825771206
Generation # 3  Max Fitness: 0.00012682243825771206
Generation # 4  Max Fitness: 0.000291687430320884
New Best Fitness
Generation # 5  Max Fitness: 0.000291687430320884
Generation # 6  Max Fitness: 0.000291687430320884
Generation # 7  Max Fitness: 0.000291687430320884
Generation # 8  Max Fitness: 0.000291687430320884
Generation # 9  Max Fitness: 0.000291687430320884
Generation # 10  Max Fitness: 0.0006070331040721324
New Best Fitness
Generation # 11  Max Fitness: 0.0006070331040721324
Generation # 12  Max Fitness: 0.0006070331040721324
Generation # 13  Max Fitness: 0.0006070331040721324
Generation # 14  Max Fitness: 0.0006070331040721324
Generation # 15  Max Fitness: 0.0006070331040721324
Generation # 16  Max Fitness: 0.0006070331040721324
Generation # 17  Max Fitness: 0.0006070331040721324
Generation # 18  Max Fitness: 0.0006070331040721324
Generation # 19  Max Fitness: 0.0006070331040721324
Generation # 20  Max Fitness: 0.0006070331040721324
Generation # 21  Max Fitness: 0.0006070331040721324
Generation # 22  Max Fitness: 0.0006070331040721324
Generation # 23  Max Fitness: 0.0006070331040721324
Generation # 24  Max Fitness: 0.0006070331040721324
Generation # 25  Max Fitness: 0.0006070331040721324
Generation # 26  Max Fitness: 0.0006070331040721324
Generation # 27  Max Fitness: 0.0006070331040721324
Generation # 28  Max Fitness: 0.0006070331040721324
Generation # 29  Max Fitness: 0.0006070331040721324
Generation # 30  Max Fitness: 0.0006070331040721324
Generation # 31  Max Fitness: 0.0006070331040721324
Generation # 32  Max Fitness: 0.0006070331040721324
Generation # 33  Max Fitness: 0.0006070331040721324
Generation # 34  Max Fitness: 0.0006070331040721324
Generation # 35  Max Fitness: 0.0006070331040721324
Generation # 36  Max Fitness: 0.0006070331040721324
Generation # 37  Max Fitness: 0.0006070331040721324
Generation # 38  Max Fitness: 0.0006070331040721324
Generation # 39  Max Fitness: 0.0006070331040721324
Generation # 40  Max Fitness: 0.0006070331040721324
Generation # 41  Max Fitness: 0.0006070331040721324
Generation # 42  Max Fitness: 0.0006070331040721324
Generation # 43  Max Fitness: 0.0005818396636400791
Generation # 44  Max Fitness: 0.0005818396636400791
Generation # 45  Max Fitness: 0.0005818396636400791
Generation # 46  Max Fitness: 0.0006541392668142902
New Best Fitness
Generation # 47  Max Fitness: 0.0006740825371439941
New Best Fitness
Generation # 48  Max Fitness: 0.0006740825371439941
Generation # 49  Max Fitness: 0.0006740825371439941
Accuracy:  96.47058823529412 %
63 <= node_count < 100
Population: 3  Node Count: 85
2.5772271515597096e-11 2.5772271515597096e-11
Generation # 0  Max Fitness: 2.5772271515597096e-11
Generation # 1  Max Fitness: 6.3765699127004295e-06
New Best Fitness
Generation # 2  Max Fitness: 9.138513175225748e-06
New Best Fitness
Generation # 3  Max Fitness: 7.413856221140443e-05
New Best Fitness
Generation # 4  Max Fitness: 3.8859973605282985e-05
Generation # 5  Max Fitness: 3.8859973605282985e-05
Generation # 6  Max Fitness: 3.8859973605282985e-05
Generation # 7  Max Fitness: 0.00012438396745301033
New Best Fitness
Generation # 8  Max Fitness: 0.00012438396745301033
Generation # 9  Max Fitness: 0.00012438396745301033
Generation # 10  Max Fitness: 0.00012438396745301033
Generation # 11  Max Fitness: 0.00012438396745301033
Generation # 12  Max Fitness: 0.00012438396745301033
Generation # 13  Max Fitness: 0.00012438396745301033
Generation # 14  Max Fitness: 0.00012438396745301033
Generation # 15  Max Fitness: 0.00012438396745301033
Generation # 16  Max Fitness: 0.00012438396745301033
Generation # 17  Max Fitness: 0.00014942933553648192
New Best Fitness
Generation # 18  Max Fitness: 0.00017929436750496755
New Best Fitness
Generation # 19  Max Fitness: 0.00017929436750496755
Generation # 20  Max Fitness: 0.00017929436750496755
Generation # 21  Max Fitness: 0.00017929436750496755
Generation # 22  Max Fitness: 0.00018464175072869116
New Best Fitness
Generation # 23  Max Fitness: 0.00018464175072869116
Generation # 24  Max Fitness: 0.00018464175072869116
Generation # 25  Max Fitness: 0.00018464175072869116
Generation # 26  Max Fitness: 0.00018464175072869116
Generation # 27  Max Fitness: 0.00018464175072869116
Generation # 28  Max Fitness: 0.00018464175072869116
Generation # 29  Max Fitness: 0.00017929436750496755
Generation # 30  Max Fitness: 0.00017929436750496755
Generation # 31  Max Fitness: 0.00017929436750496755
Generation # 32  Max Fitness: 0.00016317177971372708
Generation # 33  Max Fitness: 0.00016317177971372708
Generation # 34  Max Fitness: 0.00016317177971372708
Generation # 35  Max Fitness: 0.00016317177971372708
Generation # 36  Max Fitness: 0.00016317177971372708
Generation # 37  Max Fitness: 0.0001736338623275431
Generation # 38  Max Fitness: 0.0001736338623275431
Generation # 39  Max Fitness: 0.0001736338623275431
Generation # 40  Max Fitness: 0.0001736338623275431
Generation # 41  Max Fitness: 0.0001736338623275431
Generation # 42  Max Fitness: 0.0001736338623275431
Generation # 43  Max Fitness: 0.0001736338623275431
Generation # 44  Max Fitness: 0.0001736338623275431
Generation # 45  Max Fitness: 0.0001736338623275431
Generation # 46  Max Fitness: 0.00014942933553648192
Generation # 47  Max Fitness: 0.00014942933553648192
Generation # 48  Max Fitness: 0.00014942933553648192
Generation # 49  Max Fitness: 0.00014942933553648192
Accuracy:  96.47058823529412 %
75 <= node_count < 100
Population: 4  Node Count: 94
3.978168828265896e-12 3.978168828265896e-12
Generation # 0  Max Fitness: 5.193486196227127e-10
New Best Fitness
Generation # 1  Max Fitness: 7.14852896664203e-06
New Best Fitness
Generation # 2  Max Fitness: 8.65369368449198e-06
New Best Fitness
Generation # 3  Max Fitness: 0.0001376484195464095
New Best Fitness
Generation # 4  Max Fitness: 0.0001376484195464095
Generation # 5  Max Fitness: 0.0001376484195464095
Generation # 6  Max Fitness: 0.0001376484195464095
Generation # 7  Max Fitness: 0.0001376484195464095
Generation # 8  Max Fitness: 0.0001376484195464095
Generation # 9  Max Fitness: 9.26555812607656e-05
Generation # 10  Max Fitness: 9.26555812607656e-05
Generation # 11  Max Fitness: 9.26555812607656e-05
Generation # 12  Max Fitness: 9.26555812607656e-05
Generation # 13  Max Fitness: 0.00013750167283047517
Generation # 14  Max Fitness: 0.00013750167283047517
Generation # 15  Max Fitness: 0.00013750167283047517
Generation # 16  Max Fitness: 0.00013750167283047517
Generation # 17  Max Fitness: 0.00013750167283047517
Generation # 18  Max Fitness: 0.00013750167283047517
Generation # 19  Max Fitness: 0.00013750167283047517
Generation # 20  Max Fitness: 0.00013750167283047517
Generation # 21  Max Fitness: 0.00013750167283047517
Generation # 22  Max Fitness: 0.00013750167283047517
Generation # 23  Max Fitness: 0.000164931674060084
New Best Fitness
Generation # 24  Max Fitness: 0.000164931674060084
Generation # 25  Max Fitness: 0.000164931674060084
Generation # 26  Max Fitness: 0.000164931674060084
Generation # 27  Max Fitness: 0.000164931674060084
Generation # 28  Max Fitness: 0.000164931674060084
Generation # 29  Max Fitness: 0.000164931674060084
Generation # 30  Max Fitness: 0.000164931674060084
Generation # 31  Max Fitness: 0.000164931674060084
Generation # 32  Max Fitness: 0.000164931674060084
Generation # 33  Max Fitness: 0.000164931674060084
Generation # 34  Max Fitness: 0.000164931674060084
Generation # 35  Max Fitness: 0.000164931674060084
Generation # 36  Max Fitness: 0.000164931674060084
Generation # 37  Max Fitness: 0.000164931674060084
Generation # 38  Max Fitness: 0.000164931674060084
Generation # 39  Max Fitness: 0.000164931674060084
Generation # 40  Max Fitness: 0.000164931674060084
Generation # 41  Max Fitness: 0.00015227457982879068
Generation # 42  Max Fitness: 0.00015227457982879068
Generation # 43  Max Fitness: 0.00015227457982879068
Generation # 44  Max Fitness: 0.00015227457982879068
Generation # 45  Max Fitness: 0.00015227457982879068
Generation # 46  Max Fitness: 0.00015227457982879068
Generation # 47  Max Fitness: 0.00015227457982879068
Generation # 48  Max Fitness: 0.00015227457982879068
Generation # 49  Max Fitness: 0.00015227457982879068
Accuracy:  96.47058823529412 %
85 <= node_count < 100
Population: 5  Node Count: 92
5.8035480681343055e-12 5.8035480681343055e-12
Generation # 0  Max Fitness: 4.5532418812946655e-05
New Best Fitness
Generation # 1  Max Fitness: 9.297303482796047e-05
New Best Fitness
Generation # 2  Max Fitness: 4.5532418812946655e-05
Generation # 3  Max Fitness: 4.5532418812946655e-05
Generation # 4  Max Fitness: 4.5532418812946655e-05
Generation # 5  Max Fitness: 4.5532418812946655e-05
Generation # 6  Max Fitness: 4.5532418812946655e-05
Generation # 7  Max Fitness: 4.5532418812946655e-05
Generation # 8  Max Fitness: 4.5532418812946655e-05
Generation # 9  Max Fitness: 4.5532418812946655e-05
Generation # 10  Max Fitness: 4.5532418812946655e-05
Generation # 11  Max Fitness: 4.5532418812946655e-05
Generation # 12  Max Fitness: 4.5532418812946655e-05
Generation # 13  Max Fitness: 4.5532418812946655e-05
Generation # 14  Max Fitness: 4.5532418812946655e-05
Generation # 15  Max Fitness: 7.341853994183647e-05
Generation # 16  Max Fitness: 7.341853994183647e-05
Generation # 17  Max Fitness: 7.341853994183647e-05
Generation # 18  Max Fitness: 7.341853994183647e-05
Generation # 19  Max Fitness: 7.341853994183647e-05
Generation # 20  Max Fitness: 7.341853994183647e-05
Generation # 21  Max Fitness: 7.341853994183647e-05
Generation # 22  Max Fitness: 7.341853994183647e-05
Generation # 23  Max Fitness: 8.95491113005622e-05
Generation # 24  Max Fitness: 8.95491113005622e-05
Generation # 25  Max Fitness: 8.95491113005622e-05
Generation # 26  Max Fitness: 9.57016636239135e-05
New Best Fitness
Generation # 27  Max Fitness: 9.57016636239135e-05
Generation # 28  Max Fitness: 9.57016636239135e-05
Generation # 29  Max Fitness: 9.57016636239135e-05
Generation # 30  Max Fitness: 9.57016636239135e-05
Generation # 31  Max Fitness: 9.57016636239135e-05
Generation # 32  Max Fitness: 9.57016636239135e-05
Generation # 33  Max Fitness: 9.57016636239135e-05
Generation # 34  Max Fitness: 0.00010300094305285604
New Best Fitness
Generation # 35  Max Fitness: 0.00010300094305285604
Generation # 36  Max Fitness: 0.00010300094305285604
Generation # 37  Max Fitness: 0.00010300094305285604
Generation # 38  Max Fitness: 0.00010300094305285604
Generation # 39  Max Fitness: 0.00010300094305285604
Generation # 40  Max Fitness: 0.00010300094305285604
Generation # 41  Max Fitness: 0.00010300094305285604
Generation # 42  Max Fitness: 0.00010300094305285604
Generation # 43  Max Fitness: 0.00010300094305285604
Generation # 44  Max Fitness: 0.00019907895296712036
New Best Fitness
Generation # 45  Max Fitness: 0.00019907895296712036
Generation # 46  Max Fitness: 0.00019907895296712036
Generation # 47  Max Fitness: 0.0002576544806729886
New Best Fitness
Generation # 48  Max Fitness: 0.0002576544806729886
Generation # 49  Max Fitness: 0.0002576544806729886
Accuracy:  97.6470588235294 %
Replaced  0.00016905594739936744  with  0.0002576544806729886
85 <= node_count < 92
Population: 6  Node Count: 89
4.6254797711931587e-14 4.6254797711931587e-14
Generation # 0  Max Fitness: 2.8110573971243777e-05
New Best Fitness
Generation # 1  Max Fitness: 3.57765687000603e-05
New Best Fitness
Generation # 2  Max Fitness: 3.57765687000603e-05
Generation # 3  Max Fitness: 3.57765687000603e-05
Generation # 4  Max Fitness: 5.7320044279508384e-05
New Best Fitness
Generation # 5  Max Fitness: 5.7320044279508384e-05
Generation # 6  Max Fitness: 5.7320044279508384e-05
Generation # 7  Max Fitness: 5.7320044279508384e-05
Generation # 8  Max Fitness: 5.7320044279508384e-05
Generation # 9  Max Fitness: 6.484894676806027e-05
New Best Fitness
Generation # 10  Max Fitness: 6.484894676806027e-05
Generation # 11  Max Fitness: 6.484894676806027e-05
Generation # 12  Max Fitness: 6.484894676806027e-05
Generation # 13  Max Fitness: 6.484894676806027e-05
Generation # 14  Max Fitness: 6.484894676806027e-05
Generation # 15  Max Fitness: 6.484894676806027e-05
Generation # 16  Max Fitness: 0.00016123092148212856
New Best Fitness
Generation # 17  Max Fitness: 0.00016123092148212856
Generation # 18  Max Fitness: 0.00016123092148212856
Generation # 19  Max Fitness: 0.00016123092148212856
Generation # 20  Max Fitness: 0.00016123092148212856
Generation # 21  Max Fitness: 0.00016123092148212856
Generation # 22  Max Fitness: 0.00016123092148212856
Generation # 23  Max Fitness: 0.00016123092148212856
Generation # 24  Max Fitness: 0.00016123092148212856
Generation # 25  Max Fitness: 0.00016123092148212856
Generation # 26  Max Fitness: 0.00016123092148212856
Generation # 27  Max Fitness: 0.00016123092148212856
Generation # 28  Max Fitness: 0.00016123092148212856
Generation # 29  Max Fitness: 0.00016123092148212856
Generation # 30  Max Fitness: 0.00016123092148212856
Generation # 31  Max Fitness: 0.00016123092148212856
Generation # 32  Max Fitness: 0.00016123092148212856
Generation # 33  Max Fitness: 0.00016123092148212856
Generation # 34  Max Fitness: 0.00016123092148212856
Generation # 35  Max Fitness: 0.00016123092148212856
Generation # 36  Max Fitness: 0.00016123092148212856
Generation # 37  Max Fitness: 0.00016123092148212856
Generation # 38  Max Fitness: 0.00016123092148212856
Generation # 39  Max Fitness: 0.00016123092148212856
Generation # 40  Max Fitness: 0.00016123092148212856
Generation # 41  Max Fitness: 0.00016123092148212856
Generation # 42  Max Fitness: 0.00016123092148212856
Generation # 43  Max Fitness: 0.00016123092148212856
Generation # 44  Max Fitness: 0.00016123092148212856
Generation # 45  Max Fitness: 0.00016123092148212856
Generation # 46  Max Fitness: 0.00016123092148212856
Generation # 47  Max Fitness: 0.00016123092148212856
Generation # 48  Max Fitness: 0.00016123092148212856
Generation # 49  Max Fitness: 0.00016123092148212856
Accuracy:  96.47058823529412 %
88 <= node_count < 92
Population: 7  Node Count: 90
8.58321987469233e-12 8.58321987469233e-12
Generation # 0  Max Fitness: 3.139586905898924e-06
New Best Fitness
Generation # 1  Max Fitness: 3.139586905898924e-06
Generation # 2  Max Fitness: 5.166357138867548e-05
New Best Fitness
Generation # 3  Max Fitness: 5.166357138867548e-05
Generation # 4  Max Fitness: 0.00017619573883198374
New Best Fitness
Generation # 5  Max Fitness: 0.00017619573883198374
Generation # 6  Max Fitness: 0.00017619573883198374
Generation # 7  Max Fitness: 0.00017619573883198374
Generation # 8  Max Fitness: 0.00017619573883198374
Generation # 9  Max Fitness: 0.00017619573883198374
Generation # 10  Max Fitness: 0.00017619573883198374
Generation # 11  Max Fitness: 0.00017619573883198374
Generation # 12  Max Fitness: 0.00017619573883198374
Generation # 13  Max Fitness: 0.00017619573883198374
Generation # 14  Max Fitness: 0.00017619573883198374
Generation # 15  Max Fitness: 0.00017619573883198374
Generation # 16  Max Fitness: 0.00017619573883198374
Generation # 17  Max Fitness: 0.00017619573883198374
Generation # 18  Max Fitness: 0.00017619573883198374
Generation # 19  Max Fitness: 0.00017619573883198374
Generation # 20  Max Fitness: 0.00017619573883198374
Generation # 21  Max Fitness: 0.00017619573883198374
Generation # 22  Max Fitness: 0.00017619573883198374
Generation # 23  Max Fitness: 0.00017619573883198374
Generation # 24  Max Fitness: 0.00017619573883198374
Generation # 25  Max Fitness: 5.202568400414304e-05
Generation # 26  Max Fitness: 5.202568400414304e-05
Generation # 27  Max Fitness: 5.202568400414304e-05
Generation # 28  Max Fitness: 5.202568400414304e-05
Generation # 29  Max Fitness: 5.202568400414304e-05
Generation # 30  Max Fitness: 5.202568400414304e-05
Generation # 31  Max Fitness: 5.202568400414304e-05
Generation # 32  Max Fitness: 5.202568400414304e-05
Generation # 33  Max Fitness: 5.202568400414304e-05
Generation # 34  Max Fitness: 5.202568400414304e-05
Generation # 35  Max Fitness: 5.202568400414304e-05
Generation # 36  Max Fitness: 5.202568400414304e-05
Generation # 37  Max Fitness: 5.202568400414304e-05
Generation # 38  Max Fitness: 5.62330187385902e-05
Generation # 39  Max Fitness: 5.62330187385902e-05
Generation # 40  Max Fitness: 5.62330187385902e-05
Generation # 41  Max Fitness: 5.62330187385902e-05
Generation # 42  Max Fitness: 5.62330187385902e-05
Generation # 43  Max Fitness: 5.62330187385902e-05
Generation # 44  Max Fitness: 5.62330187385902e-05
Generation # 45  Max Fitness: 5.62330187385902e-05
Generation # 46  Max Fitness: 5.62330187385902e-05
Generation # 47  Max Fitness: 5.62330187385902e-05
Generation # 48  Max Fitness: 5.62330187385902e-05
Generation # 49  Max Fitness: 5.62330187385902e-05
Accuracy:  97.6470588235294 %
88 <= node_count < 92
Population: 8  Node Count: 91
8.330595323369922e-12 8.330595323369922e-12
Generation # 0  Max Fitness: 3.070951617938218e-05
New Best Fitness
Generation # 1  Max Fitness: 4.962900036352371e-05
New Best Fitness
Generation # 2  Max Fitness: 4.962900036352371e-05
Generation # 3  Max Fitness: 4.962900036352371e-05
Generation # 4  Max Fitness: 5.7516249810049474e-05
New Best Fitness
Generation # 5  Max Fitness: 5.7516249810049474e-05
Generation # 6  Max Fitness: 5.7516249810049474e-05
Generation # 7  Max Fitness: 5.7516249810049474e-05
Generation # 8  Max Fitness: 5.7516249810049474e-05
Generation # 9  Max Fitness: 5.7516249810049474e-05
Generation # 10  Max Fitness: 5.7516249810049474e-05
Generation # 11  Max Fitness: 5.7516249810049474e-05
Generation # 12  Max Fitness: 5.7516249810049474e-05
Generation # 13  Max Fitness: 5.7516249810049474e-05
Generation # 14  Max Fitness: 6.147424957920793e-05
New Best Fitness
Generation # 15  Max Fitness: 6.147424957920793e-05
Generation # 16  Max Fitness: 6.147424957920793e-05
Generation # 17  Max Fitness: 6.147424957920793e-05
Generation # 18  Max Fitness: 6.147424957920793e-05
Generation # 19  Max Fitness: 6.212362545504464e-05
New Best Fitness
Generation # 20  Max Fitness: 6.212362545504464e-05
Generation # 21  Max Fitness: 6.212362545504464e-05
Generation # 22  Max Fitness: 6.212362545504464e-05
Generation # 23  Max Fitness: 6.212362545504464e-05
Generation # 24  Max Fitness: 6.212362545504464e-05
Generation # 25  Max Fitness: 6.212362545504464e-05
Generation # 26  Max Fitness: 0.00011201974367766779
New Best Fitness
Generation # 27  Max Fitness: 0.00011201974367766779
Generation # 28  Max Fitness: 0.00011201974367766779
Generation # 29  Max Fitness: 0.00011201974367766779
Generation # 30  Max Fitness: 0.00011201974367766779
Generation # 31  Max Fitness: 0.00011201974367766779
Generation # 32  Max Fitness: 0.00011201974367766779
Generation # 33  Max Fitness: 0.00011201974367766779
Generation # 34  Max Fitness: 0.00011201974367766779
Generation # 35  Max Fitness: 0.00011201974367766779
Generation # 36  Max Fitness: 0.00011201974367766779
Generation # 37  Max Fitness: 0.00011201974367766779
Generation # 38  Max Fitness: 0.00011201974367766779
Generation # 39  Max Fitness: 0.00011201974367766779
Generation # 40  Max Fitness: 0.00011184221635012791
Generation # 41  Max Fitness: 0.00011184221635012791
Generation # 42  Max Fitness: 0.00011184221635012791
Generation # 43  Max Fitness: 0.00011184221635012791
Generation # 44  Max Fitness: 0.00011184221635012791
Generation # 45  Max Fitness: 0.00010342277072280315
Generation # 46  Max Fitness: 0.00010342277072280315
Generation # 47  Max Fitness: 0.00010342277072280315
Generation # 48  Max Fitness: 0.00010342277072280315
Generation # 49  Max Fitness: 0.00010342277072280315
Accuracy:  95.29411764705881 %
90 <= node_count < 92
Population: 9  Node Count: 90
8.491256804606342e-12 8.491256804606342e-12
Generation # 0  Max Fitness: 1.700266867501812e-05
New Best Fitness
Generation # 1  Max Fitness: 1.700266867501812e-05
Generation # 2  Max Fitness: 2.6795183114915778e-05
New Best Fitness
Generation # 3  Max Fitness: 2.6795183114915778e-05
Generation # 4  Max Fitness: 2.6795183114915778e-05
Generation # 5  Max Fitness: 3.389646422523089e-05
New Best Fitness
Generation # 6  Max Fitness: 0.00016786807953395464
New Best Fitness
Generation # 7  Max Fitness: 0.00016786807953395464
Generation # 8  Max Fitness: 0.00016786807953395464
Generation # 9  Max Fitness: 0.00016786807953395464
Generation # 10  Max Fitness: 0.00016786807953395464
Generation # 11  Max Fitness: 0.00019076457377427498
New Best Fitness
Generation # 12  Max Fitness: 0.00019076457377427498
Generation # 13  Max Fitness: 0.00019076457377427498
Generation # 14  Max Fitness: 0.00019076457377427498
Generation # 15  Max Fitness: 0.00019076457377427498
Generation # 16  Max Fitness: 0.00019076457377427498
Generation # 17  Max Fitness: 0.00019076457377427498
Generation # 18  Max Fitness: 0.00019076457377427498
Generation # 19  Max Fitness: 0.00019076457377427498
Generation # 20  Max Fitness: 0.00019076457377427498
Generation # 21  Max Fitness: 0.00019076457377427498
Generation # 22  Max Fitness: 0.00019076457377427498
Generation # 23  Max Fitness: 0.0001074314052469428
Generation # 24  Max Fitness: 0.00010160301522621423
Generation # 25  Max Fitness: 0.00010160301522621423
Generation # 26  Max Fitness: 0.00010160301522621423
Generation # 27  Max Fitness: 0.00010160301522621423
Generation # 28  Max Fitness: 0.0001021271280534681
Generation # 29  Max Fitness: 0.0001021271280534681
Generation # 30  Max Fitness: 0.0001021271280534681
Generation # 31  Max Fitness: 0.0001021271280534681
Generation # 32  Max Fitness: 0.0001021271280534681
Generation # 33  Max Fitness: 0.0001021271280534681
Generation # 34  Max Fitness: 0.00022513083560517022
New Best Fitness
Generation # 35  Max Fitness: 0.00022513083560517022
Generation # 36  Max Fitness: 0.00022513083560517022
Generation # 37  Max Fitness: 0.00022513083560517022
Generation # 38  Max Fitness: 0.00022513083560517022
Generation # 39  Max Fitness: 0.00022513083560517022
Generation # 40  Max Fitness: 0.00022513083560517022
Generation # 41  Max Fitness: 0.00022513083560517022
Generation # 42  Max Fitness: 0.00022513083560517022
Generation # 43  Max Fitness: 0.00012318801134982775
Generation # 44  Max Fitness: 0.00012318801134982775
Generation # 45  Max Fitness: 0.00013707864764446709
Generation # 46  Max Fitness: 0.00013707864764446709
Generation # 47  Max Fitness: 0.00013707864764446709
Generation # 48  Max Fitness: 0.00013707864764446709
Generation # 49  Max Fitness: 0.00015874743730647905
Accuracy:  97.6470588235294 %
68 <= node_count < 92
Population: 10  Node Count: 75
1.840645086045697e-10 1.840645086045697e-10
Generation # 0  Max Fitness: 4.951369862161112e-05
New Best Fitness
