population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 97.0%
random_seed: 0
Population: 0  Node Count: 76
3.240957870628652e-08 3.240957870628652e-08
Generation # 0  Max Fitness: 0.00035895514231225117
New Best Fitness
Generation # 1  Max Fitness: 0.0022080636756314333
New Best Fitness
Generation # 2  Max Fitness: 0.0022080636756314333
Generation # 3  Max Fitness: 0.0022080636756314333
Generation # 4  Max Fitness: 0.0022080636756314333
Generation # 5  Max Fitness: 0.005369052656998175
New Best Fitness
Generation # 6  Max Fitness: 0.005369052656998175
Generation # 7  Max Fitness: 0.005369052656998175
Generation # 8  Max Fitness: 0.005369052656998175
Generation # 9  Max Fitness: 0.005369052656998175
Generation # 10  Max Fitness: 0.005369052656998175
Generation # 11  Max Fitness: 0.005369052656998175
Generation # 12  Max Fitness: 0.005369052656998175
Generation # 13  Max Fitness: 0.005369052656998175
Generation # 14  Max Fitness: 0.005369052656998175
Generation # 15  Max Fitness: 0.005369052656998175
Generation # 16  Max Fitness: 0.005369052656998175
Generation # 17  Max Fitness: 0.005369052656998175
Generation # 18  Max Fitness: 0.005369052656998175
Generation # 19  Max Fitness: 0.005369052656998175
Generation # 20  Max Fitness: 0.005369052656998175
Generation # 21  Max Fitness: 0.005369052656998175
Generation # 22  Max Fitness: 0.00817251027557939
New Best Fitness
Generation # 23  Max Fitness: 0.00817251027557939
Generation # 24  Max Fitness: 0.00817251027557939
Generation # 25  Max Fitness: 0.00817251027557939
Generation # 26  Max Fitness: 0.00817251027557939
Generation # 27  Max Fitness: 0.009568275927736212
New Best Fitness
Generation # 28  Max Fitness: 0.009568275927736212
Generation # 29  Max Fitness: 0.010764310418703238
New Best Fitness
Generation # 30  Max Fitness: 0.010764310418703238
Generation # 31  Max Fitness: 0.010764310418703238
Generation # 32  Max Fitness: 0.010764310418703238
Generation # 33  Max Fitness: 0.010764310418703238
Generation # 34  Max Fitness: 0.012712793762012384
New Best Fitness
Generation # 35  Max Fitness: 0.02288302877162229
New Best Fitness
Generation # 36  Max Fitness: 0.02288302877162229
Generation # 37  Max Fitness: 0.02288302877162229
Generation # 38  Max Fitness: 0.030310050368369524
New Best Fitness
Generation # 39  Max Fitness: 0.030310050368369524
Generation # 40  Max Fitness: 0.030310050368369524
Generation # 41  Max Fitness: 0.030310050368369524
Generation # 42  Max Fitness: 0.030310050368369524
Generation # 43  Max Fitness: 0.033355921508723435
New Best Fitness
Generation # 44  Max Fitness: 0.033355921508723435
Generation # 45  Max Fitness: 0.05270401889314846
New Best Fitness
Generation # 46  Max Fitness: 0.05270401889314846
Generation # 47  Max Fitness: 0.05270401889314846
Generation # 48  Max Fitness: 0.05270401889314846
Generation # 49  Max Fitness: 0.05270401889314846
Accuracy:  95.0 %
33 <= node_count < 39
Population: 3  Node Count: 36
8.899916252847554e-09 8.899916252847554e-09
Generation # 0  Max Fitness: 0.0006796722506848847
New Best Fitness
Generation # 1  Max Fitness: 0.003010466901966233
New Best Fitness
Generation # 2  Max Fitness: 0.003010466901966233
Generation # 3  Max Fitness: 0.003010466901966233
Generation # 4  Max Fitness: 0.003010466901966233
Generation # 5  Max Fitness: 0.003010466901966233
Generation # 6  Max Fitness: 0.003010466901966233
Generation # 7  Max Fitness: 0.007927562841844414
New Best Fitness
Generation # 8  Max Fitness: 0.005894658449021606
Generation # 9  Max Fitness: 0.005894658449021606
Generation # 10  Max Fitness: 0.005894658449021606
Generation # 11  Max Fitness: 0.005894658449021606
Generation # 12  Max Fitness: 0.005894658449021606
Generation # 13  Max Fitness: 0.005894658449021606
Generation # 14  Max Fitness: 0.005894658449021606
Generation # 15  Max Fitness: 0.005894658449021606
Generation # 16  Max Fitness: 0.005894658449021606
Generation # 17  Max Fitness: 0.005894658449021606
Generation # 18  Max Fitness: 0.005894658449021606
Generation # 19  Max Fitness: 0.005894658449021606
Generation # 20  Max Fitness: 0.005894658449021606
Generation # 21  Max Fitness: 0.005894658449021606
Generation # 22  Max Fitness: 0.005894658449021606
Generation # 23  Max Fitness: 0.005894658449021606
Generation # 24  Max Fitness: 0.005894658449021606
Generation # 25  Max Fitness: 0.005894658449021606
Generation # 26  Max Fitness: 0.006606302368203678
Generation # 27  Max Fitness: 0.006606302368203678
Generation # 28  Max Fitness: 0.006606302368203678
Generation # 29  Max Fitness: 0.005894658449021606
Generation # 30  Max Fitness: 0.005894658449021606
Generation # 31  Max Fitness: 0.005894658449021606
Generation # 32  Max Fitness: 0.005894658449021606
Generation # 33  Max Fitness: 0.005894658449021606
Generation # 34  Max Fitness: 0.005894658449021606
Generation # 35  Max Fitness: 0.005894658449021606
Generation # 36  Max Fitness: 0.005894658449021606
Generation # 37  Max Fitness: 0.005894658449021606
Generation # 38  Max Fitness: 0.005894658449021606
Generation # 39  Max Fitness: 0.005894658449021606
Generation # 40  Max Fitness: 0.005894658449021606
Generation # 41  Max Fitness: 0.005894658449021606
Generation # 42  Max Fitness: 0.005894658449021606
Generation # 43  Max Fitness: 0.005894658449021606
Generation # 44  Max Fitness: 0.005894658449021606
Generation # 45  Max Fitness: 0.005894658449021606
Generation # 46  Max Fitness: 0.005894658449021606
Generation # 47  Max Fitness: 0.005894658449021606
Generation # 48  Max Fitness: 0.00767183500823653
Generation # 49  Max Fitness: 0.009964248427690487
New Best Fitness
Accuracy:  96.0 %
35 <= node_count < 39
Population: 4  Node Count: 38
2.240716766475507e-09 2.240716766475507e-09
Generation # 0  Max Fitness: 0.002372881486036061
New Best Fitness
Generation # 1  Max Fitness: 0.002372881486036061
Generation # 2  Max Fitness: 0.002372881486036061
Generation # 3  Max Fitness: 0.002372881486036061
Generation # 4  Max Fitness: 0.002372881486036061
Generation # 5  Max Fitness: 0.002372881486036061
Generation # 6  Max Fitness: 0.002372881486036061
Generation # 7  Max Fitness: 0.002372881486036061
Generation # 8  Max Fitness: 0.002372881486036061
Generation # 9  Max Fitness: 0.002378268852553324
New Best Fitness
Generation # 10  Max Fitness: 0.0030009971735161945
New Best Fitness
Generation # 11  Max Fitness: 0.0030009971735161945
Generation # 12  Max Fitness: 0.0030009971735161945
Generation # 13  Max Fitness: 0.0030009971735161945
Generation # 14  Max Fitness: 0.0030009971735161945
Generation # 15  Max Fitness: 0.0030009971735161945
Generation # 16  Max Fitness: 0.0030009971735161945
Generation # 17  Max Fitness: 0.0030009971735161945
Generation # 18  Max Fitness: 0.0030009971735161945
Generation # 19  Max Fitness: 0.0030009971735161945
Generation # 20  Max Fitness: 0.0030009971735161945
Generation # 21  Max Fitness: 0.0030009971735161945
Generation # 22  Max Fitness: 0.004314857770783394
New Best Fitness
Generation # 23  Max Fitness: 0.004314857770783394
Generation # 24  Max Fitness: 0.004314857770783394
Generation # 25  Max Fitness: 0.004314857770783394
Generation # 26  Max Fitness: 0.004314857770783394
Generation # 27  Max Fitness: 0.004314857770783394
Generation # 28  Max Fitness: 0.004314857770783394
Generation # 29  Max Fitness: 0.004314857770783394
Generation # 30  Max Fitness: 0.004314857770783394
Generation # 31  Max Fitness: 0.004314857770783394
Generation # 32  Max Fitness: 0.004314857770783394
Generation # 33  Max Fitness: 0.004314857770783394
Generation # 34  Max Fitness: 0.004314857770783394
Generation # 35  Max Fitness: 0.004314857770783394
Generation # 36  Max Fitness: 0.004314857770783394
Generation # 37  Max Fitness: 0.004314857770783394
Generation # 38  Max Fitness: 0.005792031739004619
New Best Fitness
Generation # 39  Max Fitness: 0.005792031739004619
Generation # 40  Max Fitness: 0.005792031739004619
Generation # 41  Max Fitness: 0.005792031739004619
Generation # 42  Max Fitness: 0.005792031739004619
Generation # 43  Max Fitness: 0.005792031739004619
Generation # 44  Max Fitness: 0.005792031739004619
Generation # 45  Max Fitness: 0.005792031739004619
Generation # 46  Max Fitness: 0.005792031739004619
Generation # 47  Max Fitness: 0.005792031739004619
Generation # 48  Max Fitness: 0.005792031739004619
Generation # 49  Max Fitness: 0.005792031739004619
Accuracy:  99.0 %
35 <= node_count < 39
Population: 5  Node Count: 36
1.3548864012786727e-08 1.3548864012786727e-08
Generation # 0  Max Fitness: 0.0011809875336768968
New Best Fitness
Generation # 1  Max Fitness: 0.0011809875336768968
Generation # 2  Max Fitness: 0.0009039711228828554
Generation # 3  Max Fitness: 0.0016682995610438507
New Best Fitness
Generation # 4  Max Fitness: 0.0016682995610438507
Generation # 5  Max Fitness: 0.002228481364432038
New Best Fitness
Generation # 6  Max Fitness: 0.002228481364432038
Generation # 7  Max Fitness: 0.002228481364432038
Generation # 8  Max Fitness: 0.0029003278689674686
New Best Fitness
Generation # 9  Max Fitness: 0.0029003278689674686
Generation # 10  Max Fitness: 0.002979962146599024
New Best Fitness
Generation # 11  Max Fitness: 0.002979962146599024
Generation # 12  Max Fitness: 0.002979962146599024
Generation # 13  Max Fitness: 0.002979962146599024
Generation # 14  Max Fitness: 0.002979962146599024
Generation # 15  Max Fitness: 0.002979962146599024
Generation # 16  Max Fitness: 0.006258602243561379
New Best Fitness
Generation # 17  Max Fitness: 0.004534352653093543
Generation # 18  Max Fitness: 0.004534352653093543
Generation # 19  Max Fitness: 0.005308188560280925
Generation # 20  Max Fitness: 0.005308188560280925
Generation # 21  Max Fitness: 0.005308188560280925
Generation # 22  Max Fitness: 0.005308188560280925
Generation # 23  Max Fitness: 0.005308188560280925
Generation # 24  Max Fitness: 0.005308188560280925
Generation # 25  Max Fitness: 0.005308188560280925
Generation # 26  Max Fitness: 0.005308188560280925
Generation # 27  Max Fitness: 0.005737133090404636
Generation # 28  Max Fitness: 0.005737133090404636
Generation # 29  Max Fitness: 0.005737133090404636
Generation # 30  Max Fitness: 0.005737133090404636
Generation # 31  Max Fitness: 0.005308188560280925
Generation # 32  Max Fitness: 0.005308188560280925
Generation # 33  Max Fitness: 0.005308188560280925
Generation # 34  Max Fitness: 0.005308188560280925
Generation # 35  Max Fitness: 0.005308188560280925
Generation # 36  Max Fitness: 0.006507264279308074
New Best Fitness
Generation # 37  Max Fitness: 0.006507264279308074
Generation # 38  Max Fitness: 0.006507264279308074
Generation # 39  Max Fitness: 0.006507264279308074
Generation # 40  Max Fitness: 0.006507264279308074
Generation # 41  Max Fitness: 0.006874116212397149
New Best Fitness
Generation # 42  Max Fitness: 0.008879066774346318
New Best Fitness
Generation # 43  Max Fitness: 0.008879066774346318
Generation # 44  Max Fitness: 0.009067983088694111
New Best Fitness
Generation # 45  Max Fitness: 0.009067983088694111
Generation # 46  Max Fitness: 0.009067983088694111
Generation # 47  Max Fitness: 0.009067983088694111
Generation # 48  Max Fitness: 0.009792692688794121
New Best Fitness
Generation # 49  Max Fitness: 0.009792692688794121
Accuracy:  98.0 %
35 <= node_count < 39
Population: 6  Node Count: 36
7.31064549341049e-09 7.31064549341049e-09
Generation # 0  Max Fitness: 0.001456397920200156
New Best Fitness
Generation # 1  Max Fitness: 0.0026900271600418203
New Best Fitness
Generation # 2  Max Fitness: 0.0026900271600418203
Generation # 3  Max Fitness: 0.0026900271600418203
Generation # 4  Max Fitness: 0.0035428438854010623
New Best Fitness
Generation # 5  Max Fitness: 0.004779452796504005
New Best Fitness
Generation # 6  Max Fitness: 0.00794441354951192
New Best Fitness
Generation # 7  Max Fitness: 0.00794441354951192
Generation # 8  Max Fitness: 0.00794441354951192
Generation # 9  Max Fitness: 0.00794441354951192
Generation # 10  Max Fitness: 0.00794441354951192
Generation # 11  Max Fitness: 0.00794441354951192
Generation # 12  Max Fitness: 0.00794441354951192
Generation # 13  Max Fitness: 0.00794441354951192
Generation # 14  Max Fitness: 0.00794441354951192
Generation # 15  Max Fitness: 0.00794441354951192
Generation # 16  Max Fitness: 0.00794441354951192
Generation # 17  Max Fitness: 0.00794441354951192
Generation # 18  Max Fitness: 0.0126216927988902
New Best Fitness
Generation # 19  Max Fitness: 0.0126216927988902
Generation # 20  Max Fitness: 0.0126216927988902
Generation # 21  Max Fitness: 0.0126216927988902
Generation # 22  Max Fitness: 0.01640694102616592
New Best Fitness
Generation # 23  Max Fitness: 0.01640694102616592
Generation # 24  Max Fitness: 0.017551611330317032
New Best Fitness
Generation # 25  Max Fitness: 0.017551611330317032
Generation # 26  Max Fitness: 0.017551611330317032
Generation # 27  Max Fitness: 0.017551611330317032
Generation # 28  Max Fitness: 0.017551611330317032
Generation # 29  Max Fitness: 0.017551611330317032
Generation # 30  Max Fitness: 0.017551611330317032
Generation # 31  Max Fitness: 0.017551611330317032
Generation # 32  Max Fitness: 0.017551611330317032
Generation # 33  Max Fitness: 0.017551611330317032
Generation # 34  Max Fitness: 0.017551611330317032
Generation # 35  Max Fitness: 0.017551611330317032
Generation # 36  Max Fitness: 0.017551611330317032
Generation # 37  Max Fitness: 0.017551611330317032
Generation # 38  Max Fitness: 0.017551611330317032
Generation # 39  Max Fitness: 0.017551611330317032
Generation # 40  Max Fitness: 0.01796950683818172
New Best Fitness
Generation # 41  Max Fitness: 0.01796950683818172
Generation # 42  Max Fitness: 0.01796950683818172
Generation # 43  Max Fitness: 0.01796950683818172
Generation # 44  Max Fitness: 0.01796950683818172
Generation # 45  Max Fitness: 0.01796950683818172
Generation # 46  Max Fitness: 0.01796950683818172
Generation # 47  Max Fitness: 0.01796950683818172
Generation # 48  Max Fitness: 0.01796950683818172
Generation # 49  Max Fitness: 0.01796950683818172
Accuracy:  99.0 %
Replaced  0.00980392156862745  with  0.01796950683818172
35 <= node_count < 36
Population: 7  Node Count: 35
1.0158377325751681e-08 1.0158377325751681e-08
Generation # 0  Max Fitness: 0.0021776457871968487
New Best Fitness
Generation # 1  Max Fitness: 0.002850415110745457
New Best Fitness
Generation # 2  Max Fitness: 0.006368873917358814
New Best Fitness
Generation # 3  Max Fitness: 0.006368873917358814
Generation # 4  Max Fitness: 0.006368873917358814
Generation # 5  Max Fitness: 0.03508731078315418
New Best Fitness
Generation # 6  Max Fitness: 0.03508731078315418
Generation # 7  Max Fitness: 0.03508731078315418
Generation # 8  Max Fitness: 0.03508731078315418
Generation # 9  Max Fitness: 0.03508731078315418
Generation # 10  Max Fitness: 0.03508731078315418
Generation # 11  Max Fitness: 0.03508731078315418
Generation # 12  Max Fitness: 0.037625479461840035
New Best Fitness
Generation # 13  Max Fitness: 0.052630966174731265
New Best Fitness
Generation # 14  Max Fitness: 0.052630966174731265
Generation # 15  Max Fitness: 0.10526193234946253
New Best Fitness
Generation # 16  Max Fitness: 0.10526193234946253
Generation # 17  Max Fitness: 0.10526193234946253
Generation # 18  Max Fitness: 0.10526193234946253
Generation # 19  Max Fitness: 0.10526193234946253
Generation # 20  Max Fitness: 0.10526193234946253
Generation # 21  Max Fitness: 0.10526193234946253
Generation # 22  Max Fitness: 0.10526193234946253
Generation # 23  Max Fitness: 0.10526193234946253
Generation # 24  Max Fitness: 0.10526193234946253
Generation # 25  Max Fitness: 0.10526193234946253
Generation # 26  Max Fitness: 0.10526193234946253
Generation # 27  Max Fitness: 0.10526193234946253
Generation # 28  Max Fitness: 0.1251720448712276
New Best Fitness
Generation # 29  Max Fitness: 0.1251720448712276
Generation # 30  Max Fitness: 0.1251720448712276
Generation # 31  Max Fitness: 0.1251720448712276
Generation # 32  Max Fitness: 0.1251720448712276
Generation # 33  Max Fitness: 0.1251720448712276
Generation # 34  Max Fitness: 0.1251720448712276
Generation # 35  Max Fitness: 0.1251720448712276
Generation # 36  Max Fitness: 0.1251720448712276
Generation # 37  Max Fitness: 0.1251720448712276
Generation # 38  Max Fitness: 0.1251720448712276
Generation # 39  Max Fitness: 0.1251720448712276
Generation # 40  Max Fitness: 0.1251720448712276
Generation # 41  Max Fitness: 0.1251720448712276
Generation # 42  Max Fitness: 0.1251720448712276
Generation # 43  Max Fitness: 0.1251720448712276
Generation # 44  Max Fitness: 0.1251720448712276
Generation # 45  Max Fitness: 0.1251720448712276
Generation # 46  Max Fitness: 0.1251720448712276
Generation # 47  Max Fitness: 0.1251720448712276
Generation # 48  Max Fitness: 0.1251720448712276
Generation # 49  Max Fitness: 0.1251720448712276
Accuracy:  95.0 %
36 <= node_count < 36
Node Count: 36
30
1
Weighted Connections:
(34, 7) : 0.011042490420731129
(32, 21) : -0.1937456918200672
(35, 3) : -0.5356377313030676
(35, 32) : 1.1776161303351793
(30, 20) : -0.05533312097821151
(33, 16) : 0.013472225707475879
(32, 24) : 0.09243054912147347
(35, 20) : -0.4500886135285801
(34, 23) : 0.008460419412297367
(33, 5) : -0.021815712891080623
(32, 11) : -0.006220421126277948
(35, 6) : -0.5724687870108152
(34, 2) : -0.01629603219908914
(33, 10) : 0.0013903447203095249
(31, 3) : 0.023155768101773454
(30, 25) : -0.03278281564969798
(32, 29) : 0.10658874013764266
(35, 27) : -0.6759978257250665
(31, 28) : -0.023399466979074832
(34, 16) : 0.01556723942837281
(33, 24) : -0.025415944218299864
(32, 0) : 0.04235954763748183
(30, 15) : 0.02166420767004493
(35, 13) : -0.34959556919565044
(34, 31) : 0.037861034787446235
(33, 13) : -0.03411743725878874
(31, 14) : -0.017294420661458906
(30, 2) : -0.07145687284745232
(32, 18) : 0.008394169767104484
(35, 30) : 0.33122481294036765
(34, 10) : -0.02609979403140435
(31, 27) : -0.012936701045626935
(30, 17) : -0.019938439956073084
(33, 19) : -0.011107334071602465
(32, 5) : -0.00572851833394725
(35, 19) : 0.15706319792272927
(31, 20) : 0.014555559560491062
(34, 24) : 0.005376157044713241
(33, 0) : 0.007750967879233868
(30, 7) : -0.15386519025822876
(32, 23) : -0.4065215957742802
(35, 5) : -0.3476909758623866
Biases: [0.4938074148895954, 0.5977370454405617, 0.7465533095732159, 0.47249290366001234, 0.269310155492386, 0.44532491684897646, 0.20034547089115745, 0.24411110624844282, 0.2543317879014104, 0.1787374052334677, 0.3088671701346125, 0.088505211049108, 0.37504841539518186, 0.918445567112075, 0.7270615621949092, 0.9458415319271285, 0.6832812887631596, 0.33694882430020495, 0.026516141106092794, 0.5770594215705479, 0.5081636120503418, 0.49724631907283967, 0.27915256619602846, 0.6107254460240099, 0.20970183354541097, 0.5461346709018827, 0.6544878348436898, 0.6444782810468729, 0.2049683667959874, 0.022688483825597718, 0.34467242946011045, 0.37902063482457327, 0.36345836731722625, 0.35236587811013054, 0.5062124249221506, 0.9682645241229003]
Best Accuracy: 99.0 %
0.96
