population_count: 15
population_size: 15
node_cap: 500
generations: 50
target_accuracy: 95.0%
random_seed: 100
Population: 0  Node Count: 40
178 <= node_count < 500
Population: 3  Node Count: 473
1.58830458492725e-117 1.58830458492725e-117
Generation # 0  Max Fitness: 3.289581894141254e-05
New Best Fitness
Generation # 1  Max Fitness: 3.289581894141254e-05
Generation # 2  Max Fitness: 3.289581894141254e-05
Generation # 3  Max Fitness: 3.289581894141254e-05
Generation # 4  Max Fitness: 4.797313504437515e-05
New Best Fitness
Generation # 5  Max Fitness: 4.797313504437515e-05
Generation # 6  Max Fitness: 4.797313504437515e-05
Generation # 7  Max Fitness: 4.797313504437515e-05
Generation # 8  Max Fitness: 4.797313504437515e-05
Generation # 9  Max Fitness: 4.797313504437515e-05
Generation # 10  Max Fitness: 4.797313504437515e-05
Generation # 11  Max Fitness: 4.797313504437515e-05
Generation # 12  Max Fitness: 4.797313504437515e-05
Generation # 13  Max Fitness: 4.797313504437515e-05
Generation # 14  Max Fitness: 4.797313504437515e-05
Generation # 15  Max Fitness: 7.166917508779473e-05
New Best Fitness
Generation # 16  Max Fitness: 7.166917508779473e-05
Generation # 17  Max Fitness: 0.00020283975659229209
New Best Fitness
Generation # 18  Max Fitness: 0.00020283975659229209
Generation # 19  Max Fitness: 0.00020283975659229209
Generation # 20  Max Fitness: 0.00020283975659229209
Generation # 21  Max Fitness: 0.00020283975659229209
Generation # 22  Max Fitness: 0.00020283975659229209
Generation # 23  Max Fitness: 0.00020283975659229209
Generation # 24  Max Fitness: 0.00020283975659229209
Generation # 25  Max Fitness: 0.00020283975659229209
Generation # 26  Max Fitness: 0.00020283975659229209
Generation # 27  Max Fitness: 0.00020283975659229209
Generation # 28  Max Fitness: 0.00020283975659229209
Generation # 29  Max Fitness: 0.00020283975659229209
Generation # 30  Max Fitness: 0.00020283975659229209
Generation # 31  Max Fitness: 0.00020283975659229209
Generation # 32  Max Fitness: 0.00020283975659229209
Generation # 33  Max Fitness: 0.00020283975659229209
Generation # 34  Max Fitness: 0.00020283975659229209
Generation # 35  Max Fitness: 0.00020283975659229209
Generation # 36  Max Fitness: 0.00020283975659229209
Generation # 37  Max Fitness: 0.00020283975659229209
Generation # 38  Max Fitness: 0.00020283975659229209
Generation # 39  Max Fitness: 0.00020283975659229209
Generation # 40  Max Fitness: 0.00020283975659229209
Generation # 41  Max Fitness: 0.00026595744680851064
New Best Fitness
Generation # 42  Max Fitness: 0.00026595744680851064
Generation # 43  Max Fitness: 0.00026595744680851064
Generation # 44  Max Fitness: 0.00026595744680851064
Generation # 45  Max Fitness: 0.00026595744680851064
Generation # 46  Max Fitness: 0.00026595744680851064
Generation # 47  Max Fitness: 0.00026595744680851064
Generation # 48  Max Fitness: 0.00026595744680851064
Generation # 49  Max Fitness: 0.00026595744680851064
Accuracy:  90.7103825136612 %
326 <= node_count < 500
Population: 4  Node Count: 340
3.8237099314929113e-87 3.8237099314929113e-87
Generation # 0  Max Fitness: 0.00019301293186643504
New Best Fitness
Generation # 1  Max Fitness: 0.00019301293186643504
Generation # 2  Max Fitness: 0.0005151983513652757
New Best Fitness
Generation # 3  Max Fitness: 0.0005151983513652757
Generation # 4  Max Fitness: 0.0005151983513652757
Generation # 5  Max Fitness: 0.0005151983513652757
Generation # 6  Max Fitness: 0.0005151983513652757
Generation # 7  Max Fitness: 0.0005151983513652757
Generation # 8  Max Fitness: 0.0005151983513652757
Generation # 9  Max Fitness: 0.0005151983513652757
Generation # 10  Max Fitness: 0.0005151983513652757
Generation # 11  Max Fitness: 0.0005151983513652757
Generation # 12  Max Fitness: 0.0005151983513652757
Generation # 13  Max Fitness: 0.0005151983513652757
Generation # 14  Max Fitness: 0.0005151983513652757
Generation # 15  Max Fitness: 0.0005151983513652757
Generation # 16  Max Fitness: 0.0005151983513652757
Generation # 17  Max Fitness: 0.0005151983513652757
Generation # 18  Max Fitness: 0.0005151983513652757
Generation # 19  Max Fitness: 0.0005425935973955507
New Best Fitness
Generation # 20  Max Fitness: 0.0005425935973955507
Generation # 21  Max Fitness: 0.0005425935973955507
Generation # 22  Max Fitness: 0.0005425935973955507
Generation # 23  Max Fitness: 0.0005592841163310962
New Best Fitness
Generation # 24  Max Fitness: 0.0005592841163310962
Generation # 25  Max Fitness: 0.0005592841163310962
Generation # 26  Max Fitness: 0.0005592841163310962
Generation # 27  Max Fitness: 0.0005592841163310962
Generation # 28  Max Fitness: 0.0005592841163310962
Generation # 29  Max Fitness: 0.0005592841163310962
Generation # 30  Max Fitness: 0.0005592841163310962
Generation # 31  Max Fitness: 0.0005592841163310962
Generation # 32  Max Fitness: 0.0005592841163310962
Generation # 33  Max Fitness: 0.0022522522522522522
New Best Fitness
Generation # 34  Max Fitness: 0.0022522522522522522
Generation # 35  Max Fitness: 0.0022522522522522522
Generation # 36  Max Fitness: 0.0022522522522522522
Generation # 37  Max Fitness: 0.0022522522522522522
Generation # 38  Max Fitness: 0.0022522522522522522
Generation # 39  Max Fitness: 0.0022522522522522522
Generation # 40  Max Fitness: 0.0022522522522522522
Generation # 41  Max Fitness: 0.0022522522522522522
Generation # 42  Max Fitness: 0.0022522522522522522
Generation # 43  Max Fitness: 0.0022522522522522522
Generation # 44  Max Fitness: 0.0022522522522522522
Generation # 45  Max Fitness: 0.0022522522522522522
Generation # 46  Max Fitness: 0.0022522522522522522
Generation # 47  Max Fitness: 0.0022522522522522522
Generation # 48  Max Fitness: 0.0022522522522522522
Generation # 49  Max Fitness: 0.0022522522522522522
Accuracy:  86.15664845173042 %
334 <= node_count < 500
Population: 5  Node Count: 342
1.3203010758820042e-87 1.3203010758820042e-87
Generation # 0  Max Fitness: 4.3784754148605455e-05
New Best Fitness
Generation # 1  Max Fitness: 4.387696897898293e-05
New Best Fitness
Generation # 2  Max Fitness: 4.754433509247373e-05
New Best Fitness
Generation # 3  Max Fitness: 4.8199739721405505e-05
New Best Fitness
Generation # 4  Max Fitness: 4.8199739721405505e-05
Generation # 5  Max Fitness: 6.453694740238787e-05
New Best Fitness
Generation # 6  Max Fitness: 0.00012229423994129877
New Best Fitness
Generation # 7  Max Fitness: 0.00012229423994129877
Generation # 8  Max Fitness: 0.00012229423994129877
Generation # 9  Max Fitness: 0.00012229423994129877
Generation # 10  Max Fitness: 0.00012229423994129877
Generation # 11  Max Fitness: 0.00013987970345502866
New Best Fitness
Generation # 12  Max Fitness: 0.00013987970345502866
Generation # 13  Max Fitness: 0.00013987970345502866
Generation # 14  Max Fitness: 0.00013987970345502866
Generation # 15  Max Fitness: 0.00014541224371092046
New Best Fitness
Generation # 16  Max Fitness: 0.00014541224371092046
Generation # 17  Max Fitness: 0.00014541224371092046
Generation # 18  Max Fitness: 0.0001764602082230457
New Best Fitness
Generation # 19  Max Fitness: 0.0001764602082230457
Generation # 20  Max Fitness: 0.0001764602082230457
Generation # 21  Max Fitness: 0.0001764602082230457
Generation # 22  Max Fitness: 0.0001764602082230457
Generation # 23  Max Fitness: 0.0001764602082230457
Generation # 24  Max Fitness: 0.00041999160016799666
New Best Fitness
Generation # 25  Max Fitness: 0.00041999160016799666
Generation # 26  Max Fitness: 0.00041999160016799666
Generation # 27  Max Fitness: 0.00041999160016799666
Generation # 28  Max Fitness: 0.00041999160016799666
Generation # 29  Max Fitness: 0.00041999160016799666
Generation # 30  Max Fitness: 0.00041999160016799666
Generation # 31  Max Fitness: 0.00041999160016799666
Generation # 32  Max Fitness: 0.00041999160016799666
Generation # 33  Max Fitness: 0.00041999160016799666
Generation # 34  Max Fitness: 0.00041999160016799666
Generation # 35  Max Fitness: 0.00041999160016799666
Generation # 36  Max Fitness: 0.00041999160016799666
Generation # 37  Max Fitness: 0.00041999160016799666
Generation # 38  Max Fitness: 0.00041999160016799666
Generation # 39  Max Fitness: 0.00041999160016799666
Generation # 40  Max Fitness: 0.0005260389268805891
New Best Fitness
Generation # 41  Max Fitness: 0.0005260389268805891
Generation # 42  Max Fitness: 0.0005260389268805891
Generation # 43  Max Fitness: 0.0005260389268805891
Generation # 44  Max Fitness: 0.0005260389268805891
Generation # 45  Max Fitness: 0.0005260389268805891
Generation # 46  Max Fitness: 0.0005260389268805891
Generation # 47  Max Fitness: 0.0005274261603375527
New Best Fitness
Generation # 48  Max Fitness: 0.0005274261603375527
Generation # 49  Max Fitness: 0.0005274261603375527
Accuracy:  92.53187613843352 %
339 <= node_count < 500
Population: 6  Node Count: 349
5.471181145883577e-89 5.471181145883577e-89
Generation # 0  Max Fitness: 4.9877799391490845e-05
New Best Fitness
Generation # 1  Max Fitness: 4.9877799391490845e-05
Generation # 2  Max Fitness: 4.9877799391490845e-05
Generation # 3  Max Fitness: 6.496459429610862e-05
New Best Fitness
Generation # 4  Max Fitness: 6.496459429610862e-05
Generation # 5  Max Fitness: 6.888001102080176e-05
New Best Fitness
Generation # 6  Max Fitness: 6.888001102080176e-05
Generation # 7  Max Fitness: 6.888001102080176e-05
Generation # 8  Max Fitness: 6.888001102080176e-05
Generation # 9  Max Fitness: 9.229349330872173e-05
New Best Fitness
Generation # 10  Max Fitness: 9.229349330872173e-05
Generation # 11  Max Fitness: 9.229349330872173e-05
Generation # 12  Max Fitness: 9.229349330872173e-05
Generation # 13  Max Fitness: 9.229349330872173e-05
Generation # 14  Max Fitness: 9.229349330872173e-05
Generation # 15  Max Fitness: 9.229349330872173e-05
Generation # 16  Max Fitness: 9.229349330872173e-05
Generation # 17  Max Fitness: 9.229349330872173e-05
Generation # 18  Max Fitness: 9.229349330872173e-05
Generation # 19  Max Fitness: 9.229349330872173e-05
Generation # 20  Max Fitness: 9.376465072667604e-05
New Best Fitness
Generation # 21  Max Fitness: 9.376465072667604e-05
Generation # 22  Max Fitness: 9.376465072667604e-05
Generation # 23  Max Fitness: 9.376465072667604e-05
Generation # 24  Max Fitness: 9.376465072667604e-05
Generation # 25  Max Fitness: 9.600614439324117e-05
New Best Fitness
Generation # 26  Max Fitness: 9.600614439324117e-05
Generation # 27  Max Fitness: 9.600614439324117e-05
Generation # 28  Max Fitness: 9.600614439324117e-05
Generation # 29  Max Fitness: 9.600614439324117e-05
Generation # 30  Max Fitness: 9.600614439324117e-05
Generation # 31  Max Fitness: 9.600614439324117e-05
Generation # 32  Max Fitness: 9.600614439324117e-05
Generation # 33  Max Fitness: 9.600614439324117e-05
Generation # 34  Max Fitness: 9.600614439324117e-05
Generation # 35  Max Fitness: 9.600614439324117e-05
Generation # 36  Max Fitness: 9.600614439324117e-05
Generation # 37  Max Fitness: 9.600614439324117e-05
Generation # 38  Max Fitness: 9.600614439324117e-05
Generation # 39  Max Fitness: 9.600614439324117e-05
Generation # 40  Max Fitness: 9.600614439324117e-05
Generation # 41  Max Fitness: 9.600614439324117e-05
Generation # 42  Max Fitness: 9.600614439324117e-05
Generation # 43  Max Fitness: 9.600614439324117e-05
Generation # 44  Max Fitness: 9.600614439324117e-05
Generation # 45  Max Fitness: 9.600614439324117e-05
Generation # 46  Max Fitness: 0.00010410160316468874
New Best Fitness
Generation # 47  Max Fitness: 0.00010410160316468874
Generation # 48  Max Fitness: 0.00010410160316468874
Generation # 49  Max Fitness: 0.00010484378276368212
New Best Fitness
Accuracy:  94.53551912568307 %
345 <= node_count < 500
Population: 7  Node Count: 482
8.043786748977317e-120 8.043786748977317e-120
Generation # 0  Max Fitness: 2.874802357337933e-05
New Best Fitness
Generation # 1  Max Fitness: 3.527834615113243e-05
New Best Fitness
Generation # 2  Max Fitness: 8.942944017170452e-05
New Best Fitness
Generation # 3  Max Fitness: 8.942944017170452e-05
Generation # 4  Max Fitness: 8.942944017170452e-05
Generation # 5  Max Fitness: 0.00010630381630700542
New Best Fitness
Generation # 6  Max Fitness: 0.00010630381630700542
Generation # 7  Max Fitness: 0.00010630381630700542
Generation # 8  Max Fitness: 0.00010630381630700542
Generation # 9  Max Fitness: 0.00013419216317767042
New Best Fitness
Generation # 10  Max Fitness: 0.00013419216317767042
Generation # 11  Max Fitness: 0.00024993751562109475
New Best Fitness
Generation # 12  Max Fitness: 0.00024993751562109475
Generation # 13  Max Fitness: 0.00024993751562109475
Generation # 14  Max Fitness: 0.00028169014084507044
New Best Fitness
Generation # 15  Max Fitness: 0.00028169014084507044
Generation # 16  Max Fitness: 0.00028169014084507044
Generation # 17  Max Fitness: 0.00028169014084507044
Generation # 18  Max Fitness: 0.00028169014084507044
Generation # 19  Max Fitness: 0.00028546959748786756
New Best Fitness
Generation # 20  Max Fitness: 0.00028546959748786756
Generation # 21  Max Fitness: 0.00028546959748786756
Generation # 22  Max Fitness: 0.00028546959748786756
Generation # 23  Max Fitness: 0.00028546959748786756
Generation # 24  Max Fitness: 0.00028546959748786756
Generation # 25  Max Fitness: 0.00028546959748786756
Generation # 26  Max Fitness: 0.00028546959748786756
Generation # 27  Max Fitness: 0.00028546959748786756
Generation # 28  Max Fitness: 0.00028546959748786756
Generation # 29  Max Fitness: 0.00028546959748786756
Generation # 30  Max Fitness: 0.00028546959748786756
Generation # 31  Max Fitness: 0.00028546959748786756
Generation # 32  Max Fitness: 0.00028546959748786756
Generation # 33  Max Fitness: 0.00028546959748786756
Generation # 34  Max Fitness: 0.00028546959748786756
Generation # 35  Max Fitness: 0.00028546959748786756
Generation # 36  Max Fitness: 0.00028546959748786756
Generation # 37  Max Fitness: 0.00028546959748786756
Generation # 38  Max Fitness: 0.00028546959748786756
Generation # 39  Max Fitness: 0.00028546959748786756
Generation # 40  Max Fitness: 0.0004570383912248629
New Best Fitness
Generation # 41  Max Fitness: 0.0004570383912248629
Generation # 42  Max Fitness: 0.0004570383912248629
Generation # 43  Max Fitness: 0.0004570383912248629
Generation # 44  Max Fitness: 0.0004570383912248629
Generation # 45  Max Fitness: 0.0004570383912248629
Generation # 46  Max Fitness: 0.0004570383912248629
Generation # 47  Max Fitness: 0.0004570383912248629
Generation # 48  Max Fitness: 0.0004570383912248629
Generation # 49  Max Fitness: 0.0004570383912248629
Accuracy:  87.43169398907104 %
414 <= node_count < 500
