Generation # 38  Max Fitness: 0.017857142857142856
Generation # 39  Max Fitness: 0.017857142857142856
Generation # 40  Max Fitness: 0.017857142857142856
Generation # 41  Max Fitness: 0.017857142857142856
Generation # 42  Max Fitness: 0.017857142857142856
Generation # 43  Max Fitness: 0.0196078431372549
New Best Fitness
Generation # 44  Max Fitness: 0.0196078431372549
Generation # 45  Max Fitness: 0.0196078431372549
Generation # 46  Max Fitness: 0.0196078431372549
Generation # 47  Max Fitness: 0.0196078431372549
Generation # 48  Max Fitness: 0.0196078431372549
Generation # 49  Max Fitness: 0.0196078431372549
Generation # 50  Max Fitness: 0.0196078431372549
Generation # 51  Max Fitness: 0.0196078431372549
Generation # 52  Max Fitness: 0.02857142857142857
New Best Fitness
Generation # 53  Max Fitness: 0.02857142857142857
Generation # 54  Max Fitness: 0.02857142857142857
Generation # 55  Max Fitness: 0.02857142857142857
Generation # 56  Max Fitness: 0.02857142857142857
Generation # 57  Max Fitness: 0.02857142857142857
Generation # 58  Max Fitness: 0.02857142857142857
Generation # 59  Max Fitness: 0.02857142857142857
Generation # 60  Max Fitness: 0.02857142857142857
Generation # 61  Max Fitness: 0.02857142857142857
Generation # 62  Max Fitness: 0.02857142857142857
Generation # 63  Max Fitness: 0.02857142857142857
Generation # 64  Max Fitness: 0.02857142857142857
Generation # 65  Max Fitness: 0.023809523809523808
Generation # 66  Max Fitness: 0.023809523809523808
Generation # 67  Max Fitness: 0.023809523809523808
Generation # 68  Max Fitness: 0.023809523809523808
Generation # 69  Max Fitness: 0.023809523809523808
Generation # 70  Max Fitness: 0.023809523809523808
Generation # 71  Max Fitness: 0.023809523809523808
Generation # 72  Max Fitness: 0.023809523809523808
Generation # 73  Max Fitness: 0.023809523809523808
Generation # 74  Max Fitness: 0.023809523809523808
Accuracy:  100.0 %
Replaced  0.0  with  0.02857142857142857
4 <= node_count < 19
Population: 1  Node Count: 11
0.05 0.05
Generation # 0  Max Fitness: 0.05
Generation # 1  Max Fitness: 0.05
Generation # 2  Max Fitness: 0.05
Generation # 3  Max Fitness: 0.05
Generation # 4  Max Fitness: 0.05
Generation # 5  Max Fitness: 0.05
Generation # 6  Max Fitness: 0.05
Generation # 7  Max Fitness: 0.05
Generation # 8  Max Fitness: 0.05
Generation # 9  Max Fitness: 0.05
Generation # 10  Max Fitness: 0.05
Generation # 11  Max Fitness: 0.05
Generation # 12  Max Fitness: 0.05
Generation # 13  Max Fitness: 0.05
Generation # 14  Max Fitness: 0.05
Generation # 15  Max Fitness: 0.05
Generation # 16  Max Fitness: 0.05
Generation # 17  Max Fitness: 0.05
Generation # 18  Max Fitness: 0.05
Generation # 19  Max Fitness: 0.05
Generation # 20  Max Fitness: 0.05
Generation # 21  Max Fitness: 0.05
Generation # 22  Max Fitness: 0.05
Generation # 23  Max Fitness: 0.0625
New Best Fitness
Generation # 24  Max Fitness: 0.0625
Generation # 25  Max Fitness: 0.0625
Generation # 26  Max Fitness: 0.0625
Generation # 27  Max Fitness: 0.0625
Generation # 28  Max Fitness: 0.0625
Generation # 29  Max Fitness: 0.0625
Generation # 30  Max Fitness: 0.0625
Generation # 31  Max Fitness: 0.0625
Generation # 32  Max Fitness: 0.0625
Generation # 33  Max Fitness: 0.0625
Generation # 34  Max Fitness: 0.0625
Generation # 35  Max Fitness: 0.0625
Generation # 36  Max Fitness: 0.0625
Generation # 37  Max Fitness: 0.0625
Generation # 38  Max Fitness: 0.0625
Generation # 39  Max Fitness: 0.0625
Generation # 40  Max Fitness: 0.0625
Generation # 41  Max Fitness: 0.0625
Generation # 42  Max Fitness: 0.05
Generation # 43  Max Fitness: 0.05
Generation # 44  Max Fitness: 0.05
Generation # 45  Max Fitness: 0.05
Generation # 46  Max Fitness: 0.05
Generation # 47  Max Fitness: 0.05
Generation # 48  Max Fitness: 0.05
Generation # 49  Max Fitness: 0.05
Generation # 50  Max Fitness: 0.05
Generation # 51  Max Fitness: 0.05
Generation # 52  Max Fitness: 0.05
Generation # 53  Max Fitness: 0.05
Generation # 54  Max Fitness: 0.05
Generation # 55  Max Fitness: 0.05
Generation # 56  Max Fitness: 0.05
Generation # 57  Max Fitness: 0.05
Generation # 58  Max Fitness: 0.05
Generation # 59  Max Fitness: 0.05
Generation # 60  Max Fitness: 0.05
Generation # 61  Max Fitness: 0.05
Generation # 62  Max Fitness: 0.058823529411764705
Generation # 63  Max Fitness: 0.058823529411764705
Generation # 64  Max Fitness: 0.058823529411764705
Generation # 65  Max Fitness: 0.058823529411764705
Generation # 66  Max Fitness: 0.058823529411764705
Generation # 67  Max Fitness: 0.058823529411764705
Generation # 68  Max Fitness: 0.058823529411764705
Generation # 69  Max Fitness: 0.058823529411764705
Generation # 70  Max Fitness: 0.058823529411764705
Generation # 71  Max Fitness: 0.058823529411764705
Generation # 72  Max Fitness: 0.058823529411764705
Generation # 73  Max Fitness: 0.058823529411764705
Generation # 74  Max Fitness: 0.058823529411764705
Accuracy:  100.0 %
Replaced  0.02857142857142857  with  0.0625
4 <= node_count < 11
Population: 2  Node Count: 4
0.2 0.2
Generation # 0  Max Fitness: 0.2
Generation # 1  Max Fitness: 0.2
Generation # 2  Max Fitness: 0.010835165929005417
Generation # 3  Max Fitness: 0.010835165929005417
Generation # 4  Max Fitness: 0.010835165929005417
Generation # 5  Max Fitness: 0.010835165929005417
Generation # 6  Max Fitness: 0.010835165929005417
Generation # 7  Max Fitness: 0.010835165929005417
Generation # 8  Max Fitness: 0.010835165929005417
Generation # 9  Max Fitness: 0.010835165929005417
Generation # 10  Max Fitness: 0.010835165929005417
Generation # 11  Max Fitness: 0.010835165929005417
Generation # 12  Max Fitness: 0.010835165929005417
Generation # 13  Max Fitness: 0.2
Generation # 14  Max Fitness: 0.2
Generation # 15  Max Fitness: 0.2
Generation # 16  Max Fitness: 0.2
Generation # 17  Max Fitness: 0.2
Generation # 18  Max Fitness: 0.2
Generation # 19  Max Fitness: 0.2
Generation # 20  Max Fitness: 0.2
Generation # 21  Max Fitness: 0.2
Generation # 22  Max Fitness: 0.2
Generation # 23  Max Fitness: 0.2
Generation # 24  Max Fitness: 0.2
Generation # 25  Max Fitness: 0.2
Generation # 26  Max Fitness: 0.2
Generation # 27  Max Fitness: 0.2
Generation # 28  Max Fitness: 0.2
Generation # 29  Max Fitness: 0.2
Generation # 30  Max Fitness: 0.2
Generation # 31  Max Fitness: 0.2
Generation # 32  Max Fitness: 0.2
Generation # 33  Max Fitness: 0.2
Generation # 34  Max Fitness: 0.2
Generation # 35  Max Fitness: 0.2
Generation # 36  Max Fitness: 0.2
Generation # 37  Max Fitness: 0.2
Generation # 38  Max Fitness: 0.2
Generation # 39  Max Fitness: 0.2
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.2
Generation # 43  Max Fitness: 0.2
Generation # 44  Max Fitness: 0.2
Generation # 45  Max Fitness: 0.2
Generation # 46  Max Fitness: 0.2
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Generation # 50  Max Fitness: 0.2
Generation # 51  Max Fitness: 0.2
Generation # 52  Max Fitness: 0.2
Generation # 53  Max Fitness: 0.2
Generation # 54  Max Fitness: 0.2
Generation # 55  Max Fitness: 0.2
Generation # 56  Max Fitness: 0.2
Generation # 57  Max Fitness: 0.2
Generation # 58  Max Fitness: 0.2
Generation # 59  Max Fitness: 0.2
Generation # 60  Max Fitness: 0.2
Generation # 61  Max Fitness: 0.2
Generation # 62  Max Fitness: 0.2
Generation # 63  Max Fitness: 0.2
Generation # 64  Max Fitness: 0.2
Generation # 65  Max Fitness: 0.2
Generation # 66  Max Fitness: 0.2
Generation # 67  Max Fitness: 0.2
Generation # 68  Max Fitness: 0.2
Generation # 69  Max Fitness: 0.2
Generation # 70  Max Fitness: 0.2
Generation # 71  Max Fitness: 0.2
Generation # 72  Max Fitness: 0.2
Generation # 73  Max Fitness: 0.2
Generation # 74  Max Fitness: 0.2
Accuracy:  100.0 %
Replaced  0.0625  with  0.2
3 <= node_count < 4
Population: 3  Node Count: 3
0.021623720726666684 0.021623720726666684
Generation # 0  Max Fitness: 0.021623720726666684
Generation # 1  Max Fitness: 0.021623720726666684
Generation # 2  Max Fitness: 0.021623720726666684
Generation # 3  Max Fitness: 0.021623720726666684
Generation # 4  Max Fitness: 0.021623720726666684
Generation # 5  Max Fitness: 0.021623720726666684
Generation # 6  Max Fitness: 0.021623720726666684
Generation # 7  Max Fitness: 0.021623720726666684
Generation # 8  Max Fitness: 0.021623720726666684
Generation # 9  Max Fitness: 0.021623720726666684
Generation # 10  Max Fitness: 0.021623720726666684
Generation # 11  Max Fitness: 0.021623720726666684
Generation # 12  Max Fitness: 0.021623720726666684
Generation # 13  Max Fitness: 0.021623720726666684
Generation # 14  Max Fitness: 0.021623720726666684
Generation # 15  Max Fitness: 0.021623720726666684
Generation # 16  Max Fitness: 0.021623720726666684
Generation # 17  Max Fitness: 0.021623720726666684
Generation # 18  Max Fitness: 0.021623720726666684
Generation # 19  Max Fitness: 0.021623720726666684
Generation # 20  Max Fitness: 0.021623720726666684
Generation # 21  Max Fitness: 0.021623720726666684
Generation # 22  Max Fitness: 0.021623720726666684
Generation # 23  Max Fitness: 0.021623720726666684
Generation # 24  Max Fitness: 0.021623720726666684
Generation # 25  Max Fitness: 0.021623720726666684
Generation # 26  Max Fitness: 0.021623720726666684
Generation # 27  Max Fitness: 0.021623720726666684
Generation # 28  Max Fitness: 0.021623720726666684
Generation # 29  Max Fitness: 0.021623720726666684
Generation # 30  Max Fitness: 0.021623720726666684
Generation # 31  Max Fitness: 0.021623720726666684
Generation # 32  Max Fitness: 0.021623720726666684
Generation # 33  Max Fitness: 0.021623720726666684
Generation # 34  Max Fitness: 0.021623720726666684
Generation # 35  Max Fitness: 0.021623720726666684
Generation # 36  Max Fitness: 0.021623720726666684
Generation # 37  Max Fitness: 0.021623720726666684
Generation # 38  Max Fitness: 0.021623720726666684
Generation # 39  Max Fitness: 0.021623720726666684
Generation # 40  Max Fitness: 0.021623720726666684
Generation # 41  Max Fitness: 0.021623720726666684
Generation # 42  Max Fitness: 0.021623720726666684
Generation # 43  Max Fitness: 0.021623720726666684
Generation # 44  Max Fitness: 0.021623720726666684
Generation # 45  Max Fitness: 0.021623720726666684
Generation # 46  Max Fitness: 0.021623720726666684
Generation # 47  Max Fitness: 0.021623720726666684
Generation # 48  Max Fitness: 0.021623720726666684
Generation # 49  Max Fitness: 0.021623720726666684
Generation # 50  Max Fitness: 0.021623720726666684
Generation # 51  Max Fitness: 0.021623720726666684
Generation # 52  Max Fitness: 0.021623720726666684
Generation # 53  Max Fitness: 0.021623720726666684
Generation # 54  Max Fitness: 0.021623720726666684
Generation # 55  Max Fitness: 0.021623720726666684
Generation # 56  Max Fitness: 0.021623720726666684
Generation # 57  Max Fitness: 0.021623720726666684
Generation # 58  Max Fitness: 0.021623720726666684
Generation # 59  Max Fitness: 0.021623720726666684
Generation # 60  Max Fitness: 0.021623720726666684
Generation # 61  Max Fitness: 0.021623720726666684
Generation # 62  Max Fitness: 0.021623720726666684
Generation # 63  Max Fitness: 0.021623720726666684
Generation # 64  Max Fitness: 0.021623720726666684
Generation # 65  Max Fitness: 0.021623720726666684
Generation # 66  Max Fitness: 0.021623720726666684
Generation # 67  Max Fitness: 0.021623720726666684
Generation # 68  Max Fitness: 0.021623720726666684
Generation # 69  Max Fitness: 0.021623720726666684
Generation # 70  Max Fitness: 0.021623720726666684
Generation # 71  Max Fitness: 0.021623720726666684
Generation # 72  Max Fitness: 0.021623720726666684
Generation # 73  Max Fitness: 0.021623720726666684
Generation # 74  Max Fitness: 0.021623720726666684
Accuracy:  75.16166666666668 %
4 <= node_count < 4
Node Count: 4
Weighted Connections:
(2, 0) : -1.0704895986385083
(3, 2) : -1.8357871424946461
(3, 0) : -0.9858560555936382
(3, 1) : -0.9835707046993111
(2, 1) : -1.0695775960331815
Best Network Accuracy: 100.0 %
Population: 0  Node Count: 14
0.03333333333333333 0.03333333333333333
Generation # 0  Max Fitness: 0.03333333333333333
Generation # 1  Max Fitness: 0.03333333333333333
Generation # 2  Max Fitness: 0.03333333333333333
Generation # 3  Max Fitness: 0.03333333333333333
Generation # 4  Max Fitness: 0.03333333333333333
Generation # 5  Max Fitness: 0.03333333333333333
Generation # 6  Max Fitness: 0.038461538461538464
New Best Fitness
Generation # 7  Max Fitness: 0.038461538461538464
Generation # 8  Max Fitness: 0.038461538461538464
Generation # 9  Max Fitness: 0.038461538461538464
Generation # 10  Max Fitness: 0.038461538461538464
Generation # 11  Max Fitness: 0.037037037037037035
Generation # 12  Max Fitness: 0.038461538461538464
Generation # 13  Max Fitness: 0.038461538461538464
Generation # 14  Max Fitness: 0.038461538461538464
Generation # 15  Max Fitness: 0.038461538461538464
Generation # 16  Max Fitness: 0.04
New Best Fitness
Generation # 17  Max Fitness: 0.04
Generation # 18  Max Fitness: 0.04
Generation # 19  Max Fitness: 0.04
Generation # 20  Max Fitness: 0.04
Generation # 21  Max Fitness: 0.04
Generation # 22  Max Fitness: 0.04
Generation # 23  Max Fitness: 0.04
Generation # 24  Max Fitness: 0.04
Generation # 25  Max Fitness: 0.04
Generation # 26  Max Fitness: 0.04
Generation # 27  Max Fitness: 0.04
Generation # 28  Max Fitness: 0.038461538461538464
Generation # 29  Max Fitness: 0.038461538461538464
Generation # 30  Max Fitness: 0.038461538461538464
Generation # 31  Max Fitness: 0.038461538461538464
Generation # 32  Max Fitness: 0.038461538461538464
Generation # 33  Max Fitness: 0.038461538461538464
Generation # 34  Max Fitness: 0.037037037037037035
Generation # 35  Max Fitness: 0.037037037037037035
Generation # 36  Max Fitness: 0.037037037037037035
Generation # 37  Max Fitness: 0.037037037037037035
Generation # 38  Max Fitness: 0.037037037037037035
Generation # 39  Max Fitness: 0.037037037037037035
Generation # 40  Max Fitness: 0.037037037037037035
Generation # 41  Max Fitness: 0.037037037037037035
Generation # 42  Max Fitness: 0.037037037037037035
Generation # 43  Max Fitness: 0.037037037037037035
Generation # 44  Max Fitness: 0.037037037037037035
Generation # 45  Max Fitness: 0.037037037037037035
Generation # 46  Max Fitness: 0.037037037037037035
Generation # 47  Max Fitness: 0.037037037037037035
Generation # 48  Max Fitness: 0.037037037037037035
Generation # 49  Max Fitness: 0.037037037037037035
Generation # 50  Max Fitness: 0.037037037037037035
Generation # 51  Max Fitness: 0.037037037037037035
Generation # 52  Max Fitness: 0.037037037037037035
Generation # 53  Max Fitness: 0.037037037037037035
Generation # 54  Max Fitness: 0.037037037037037035
Generation # 55  Max Fitness: 0.037037037037037035
Generation # 56  Max Fitness: 0.037037037037037035
Generation # 57  Max Fitness: 0.037037037037037035
Generation # 58  Max Fitness: 0.037037037037037035
Generation # 59  Max Fitness: 0.037037037037037035
Generation # 60  Max Fitness: 0.037037037037037035
Generation # 61  Max Fitness: 0.037037037037037035
Generation # 62  Max Fitness: 0.037037037037037035
Generation # 63  Max Fitness: 0.037037037037037035
Generation # 64  Max Fitness: 0.037037037037037035
Generation # 65  Max Fitness: 0.037037037037037035
Generation # 66  Max Fitness: 0.037037037037037035
Generation # 67  Max Fitness: 0.037037037037037035
Generation # 68  Max Fitness: 0.038461538461538464
Generation # 69  Max Fitness: 0.038461538461538464
Generation # 70  Max Fitness: 0.038461538461538464
Generation # 71  Max Fitness: 0.038461538461538464
Generation # 72  Max Fitness: 0.038461538461538464
Generation # 73  Max Fitness: 0.038461538461538464
Generation # 74  Max Fitness: 0.038461538461538464
Accuracy:  100.0 %
Replaced  0.0  with  0.04
4 <= node_count < 14
Population: 1  Node Count: 12
0.043478260869565216 0.043478260869565216
Generation # 0  Max Fitness: 0.043478260869565216
Generation # 1  Max Fitness: 0.043478260869565216
Generation # 2  Max Fitness: 0.043478260869565216
Generation # 3  Max Fitness: 0.043478260869565216
Generation # 4  Max Fitness: 0.05555555555555555
New Best Fitness
Generation # 5  Max Fitness: 0.05555555555555555
Generation # 6  Max Fitness: 0.05555555555555555
Generation # 7  Max Fitness: 0.05555555555555555
Generation # 8  Max Fitness: 0.05555555555555555
Generation # 9  Max Fitness: 0.05555555555555555
Generation # 10  Max Fitness: 0.05555555555555555
Generation # 11  Max Fitness: 0.05555555555555555
Generation # 12  Max Fitness: 0.05555555555555555
Generation # 13  Max Fitness: 0.05555555555555555
Generation # 14  Max Fitness: 0.05555555555555555
Generation # 15  Max Fitness: 0.05555555555555555
Generation # 16  Max Fitness: 0.05555555555555555
Generation # 17  Max Fitness: 0.05555555555555555
Generation # 18  Max Fitness: 0.05555555555555555
Generation # 19  Max Fitness: 0.05555555555555555
Generation # 20  Max Fitness: 0.05555555555555555
Generation # 21  Max Fitness: 0.043478260869565216
Generation # 22  Max Fitness: 0.043478260869565216
Generation # 23  Max Fitness: 0.047619047619047616
Generation # 24  Max Fitness: 0.047619047619047616
Generation # 25  Max Fitness: 0.047619047619047616
Generation # 26  Max Fitness: 0.047619047619047616
Generation # 27  Max Fitness: 0.047619047619047616
Generation # 28  Max Fitness: 0.047619047619047616
Generation # 29  Max Fitness: 0.047619047619047616
Generation # 30  Max Fitness: 0.047619047619047616
Generation # 31  Max Fitness: 0.047619047619047616
Generation # 32  Max Fitness: 0.047619047619047616
Generation # 33  Max Fitness: 0.047619047619047616
Generation # 34  Max Fitness: 0.047619047619047616
Generation # 35  Max Fitness: 0.047619047619047616
Generation # 36  Max Fitness: 0.047619047619047616
Generation # 37  Max Fitness: 0.047619047619047616
Generation # 38  Max Fitness: 0.047619047619047616
Generation # 39  Max Fitness: 0.047619047619047616
Generation # 40  Max Fitness: 0.047619047619047616
Generation # 41  Max Fitness: 0.047619047619047616
Generation # 42  Max Fitness: 0.047619047619047616
Generation # 43  Max Fitness: 0.047619047619047616
Generation # 44  Max Fitness: 0.047619047619047616
Generation # 45  Max Fitness: 0.047619047619047616
Generation # 46  Max Fitness: 0.047619047619047616
Generation # 47  Max Fitness: 0.047619047619047616
Generation # 48  Max Fitness: 0.047619047619047616
Generation # 49  Max Fitness: 0.047619047619047616
Generation # 50  Max Fitness: 0.047619047619047616
Generation # 51  Max Fitness: 0.047619047619047616
Generation # 52  Max Fitness: 0.047619047619047616
Generation # 53  Max Fitness: 0.047619047619047616
Generation # 54  Max Fitness: 0.047619047619047616
Generation # 55  Max Fitness: 0.047619047619047616
Generation # 56  Max Fitness: 0.047619047619047616
Generation # 57  Max Fitness: 0.047619047619047616
Generation # 58  Max Fitness: 0.047619047619047616
Generation # 59  Max Fitness: 0.047619047619047616
Generation # 60  Max Fitness: 0.047619047619047616
Generation # 61  Max Fitness: 0.047619047619047616
Generation # 62  Max Fitness: 0.047619047619047616
Generation # 63  Max Fitness: 0.047619047619047616
Generation # 64  Max Fitness: 0.047619047619047616
Generation # 65  Max Fitness: 0.047619047619047616
Generation # 66  Max Fitness: 0.047619047619047616
Generation # 67  Max Fitness: 0.047619047619047616
Generation # 68  Max Fitness: 0.047619047619047616
Generation # 69  Max Fitness: 0.047619047619047616
Generation # 70  Max Fitness: 0.047619047619047616
Generation # 71  Max Fitness: 0.047619047619047616
Generation # 72  Max Fitness: 0.047619047619047616
Generation # 73  Max Fitness: 0.047619047619047616
Generation # 74  Max Fitness: 0.047619047619047616
Accuracy:  100.0 %
Replaced  0.04  with  0.05555555555555555
4 <= node_count < 12
Population: 2  Node Count: 7
0.16666666666666666 0.16666666666666666
Generation # 0  Max Fitness: 0.16666666666666666
Generation # 1  Max Fitness: 0.16666666666666666
Generation # 2  Max Fitness: 0.16666666666666666
Generation # 3  Max Fitness: 0.16666666666666666
Generation # 4  Max Fitness: 0.16666666666666666
Generation # 5  Max Fitness: 0.16666666666666666
Generation # 6  Max Fitness: 0.16666666666666666
Generation # 7  Max Fitness: 0.16666666666666666
Generation # 8  Max Fitness: 0.16666666666666666
Generation # 9  Max Fitness: 0.16666666666666666
Generation # 10  Max Fitness: 0.16666666666666666
Generation # 11  Max Fitness: 0.16666666666666666
Generation # 12  Max Fitness: 0.16666666666666666
Generation # 13  Max Fitness: 0.16666666666666666
Generation # 14  Max Fitness: 0.16666666666666666
Generation # 15  Max Fitness: 0.14285714285714285
Generation # 16  Max Fitness: 0.14285714285714285
Generation # 17  Max Fitness: 0.14285714285714285
Generation # 18  Max Fitness: 0.14285714285714285
Generation # 19  Max Fitness: 0.14285714285714285
Generation # 20  Max Fitness: 0.14285714285714285
Generation # 21  Max Fitness: 0.14285714285714285
Generation # 22  Max Fitness: 0.14285714285714285
Generation # 23  Max Fitness: 0.14285714285714285
Generation # 24  Max Fitness: 0.14285714285714285
Generation # 25  Max Fitness: 0.14285714285714285
Generation # 26  Max Fitness: 0.14285714285714285
Generation # 27  Max Fitness: 0.14285714285714285
Generation # 28  Max Fitness: 0.14285714285714285
Generation # 29  Max Fitness: 0.14285714285714285
Generation # 30  Max Fitness: 0.1
Generation # 31  Max Fitness: 0.1
Generation # 32  Max Fitness: 0.1
Generation # 33  Max Fitness: 0.1
Generation # 34  Max Fitness: 0.1
Generation # 35  Max Fitness: 0.1
Generation # 36  Max Fitness: 0.1
Generation # 37  Max Fitness: 0.1
Generation # 38  Max Fitness: 0.1
Generation # 39  Max Fitness: 0.1
Generation # 40  Max Fitness: 0.1
Generation # 41  Max Fitness: 0.1
Generation # 42  Max Fitness: 0.1
Generation # 43  Max Fitness: 0.1
Generation # 44  Max Fitness: 0.1
Generation # 45  Max Fitness: 0.1
Generation # 46  Max Fitness: 0.1
Generation # 47  Max Fitness: 0.1
Generation # 48  Max Fitness: 0.1
Generation # 49  Max Fitness: 0.1
Generation # 50  Max Fitness: 0.1
Generation # 51  Max Fitness: 0.1
Generation # 52  Max Fitness: 0.1
Generation # 53  Max Fitness: 0.1
Generation # 54  Max Fitness: 0.1
Generation # 55  Max Fitness: 0.1
Generation # 56  Max Fitness: 0.1
Generation # 57  Max Fitness: 0.1
Generation # 58  Max Fitness: 0.1
Generation # 59  Max Fitness: 0.1
Generation # 60  Max Fitness: 0.1
Generation # 61  Max Fitness: 0.1
Generation # 62  Max Fitness: 0.1
Generation # 63  Max Fitness: 0.1
Generation # 64  Max Fitness: 0.1
Generation # 65  Max Fitness: 0.1
Generation # 66  Max Fitness: 0.1
Generation # 67  Max Fitness: 0.1
Generation # 68  Max Fitness: 0.1
Generation # 69  Max Fitness: 0.1
Generation # 70  Max Fitness: 0.1
Generation # 71  Max Fitness: 0.1
Generation # 72  Max Fitness: 0.1
Generation # 73  Max Fitness: 0.1
Generation # 74  Max Fitness: 0.1
Accuracy:  100.0 %
Replaced  0.05555555555555555  with  0.16666666666666666
4 <= node_count < 7
Population: 3  Node Count: 5
0.14285714285714285 0.14285714285714285
Generation # 0  Max Fitness: 0.14285714285714285
Generation # 1  Max Fitness: 0.14285714285714285
Generation # 2  Max Fitness: 0.14285714285714285
Generation # 3  Max Fitness: 0.14285714285714285
Generation # 4  Max Fitness: 0.14285714285714285
Generation # 5  Max Fitness: 0.14285714285714285
Generation # 6  Max Fitness: 0.14285714285714285
Generation # 7  Max Fitness: 0.14285714285714285
Generation # 8  Max Fitness: 0.14285714285714285
Generation # 9  Max Fitness: 0.14285714285714285
Generation # 10  Max Fitness: 0.14285714285714285
Generation # 11  Max Fitness: 0.14285714285714285
Generation # 12  Max Fitness: 0.14285714285714285
Generation # 13  Max Fitness: 0.14285714285714285
Generation # 14  Max Fitness: 0.14285714285714285
Generation # 15  Max Fitness: 0.14285714285714285
Generation # 16  Max Fitness: 0.14285714285714285
Generation # 17  Max Fitness: 0.14285714285714285
Generation # 18  Max Fitness: 0.14285714285714285
Generation # 19  Max Fitness: 0.14285714285714285
Generation # 20  Max Fitness: 0.14285714285714285
Generation # 21  Max Fitness: 0.14285714285714285
Generation # 22  Max Fitness: 0.14285714285714285
Generation # 23  Max Fitness: 0.14285714285714285
Generation # 24  Max Fitness: 0.14285714285714285
Generation # 25  Max Fitness: 0.14285714285714285
Generation # 26  Max Fitness: 0.14285714285714285
Generation # 27  Max Fitness: 0.14285714285714285
Generation # 28  Max Fitness: 0.14285714285714285
Generation # 29  Max Fitness: 0.14285714285714285
Generation # 30  Max Fitness: 0.14285714285714285
Generation # 31  Max Fitness: 0.14285714285714285
Generation # 32  Max Fitness: 0.14285714285714285
Generation # 33  Max Fitness: 0.14285714285714285
Generation # 34  Max Fitness: 0.14285714285714285
Generation # 35  Max Fitness: 0.14285714285714285
Generation # 36  Max Fitness: 0.14285714285714285
Generation # 37  Max Fitness: 0.14285714285714285
Generation # 38  Max Fitness: 0.14285714285714285
Generation # 39  Max Fitness: 0.14285714285714285
Generation # 40  Max Fitness: 0.14285714285714285
Generation # 41  Max Fitness: 0.14285714285714285
Generation # 42  Max Fitness: 0.14285714285714285
Generation # 43  Max Fitness: 0.14285714285714285
Generation # 44  Max Fitness: 0.14285714285714285
Generation # 45  Max Fitness: 0.14285714285714285
Generation # 46  Max Fitness: 0.14285714285714285
Generation # 47  Max Fitness: 0.14285714285714285
Generation # 48  Max Fitness: 0.14285714285714285
Generation # 49  Max Fitness: 0.14285714285714285
Generation # 50  Max Fitness: 0.14285714285714285
Generation # 51  Max Fitness: 0.14285714285714285
Generation # 52  Max Fitness: 0.14285714285714285
Generation # 53  Max Fitness: 0.14285714285714285
Generation # 54  Max Fitness: 0.14285714285714285
Generation # 55  Max Fitness: 0.14285714285714285
Generation # 56  Max Fitness: 0.14285714285714285
Generation # 57  Max Fitness: 0.14285714285714285
Generation # 58  Max Fitness: 0.14285714285714285
Generation # 59  Max Fitness: 0.14285714285714285
Generation # 60  Max Fitness: 0.14285714285714285
Generation # 61  Max Fitness: 0.14285714285714285
Generation # 62  Max Fitness: 0.14285714285714285
Generation # 63  Max Fitness: 0.14285714285714285
