population_count: 20
population_size: 20
node_cap: 300
generations: 50
target_accuracy: 100.0%
Population: 0  Node Count: 200
Generation # 32  Max Fitness: 0.0036496350364963502
Generation # 33  Max Fitness: 0.0036496350364963502
Generation # 34  Max Fitness: 0.0036496350364963502
Generation # 35  Max Fitness: 0.0036496350364963502
Generation # 36  Max Fitness: 0.0036496350364963502
Generation # 37  Max Fitness: 0.0036496350364963502
Generation # 38  Max Fitness: 0.0036496350364963502
Generation # 39  Max Fitness: 0.0036496350364963502
Generation # 40  Max Fitness: 0.0036496350364963502
Generation # 41  Max Fitness: 0.0036496350364963502
Generation # 42  Max Fitness: 0.0036496350364963502
Generation # 43  Max Fitness: 0.0036496350364963502
Generation # 44  Max Fitness: 0.0036496350364963502
Generation # 45  Max Fitness: 0.004098360655737705
New Best Fitness
Generation # 46  Max Fitness: 0.004098360655737705
Generation # 47  Max Fitness: 0.004098360655737705
Generation # 48  Max Fitness: 0.004098360655737705
Generation # 49  Max Fitness: 0.004098360655737705
Accuracy:  100.0 %
Replaced  0.0019723865877712033  with  0.004098360655737705
3 <= node_count < 183
Population: 2  Node Count: 73
3.984755991628458e-30 3.984755991628458e-30
Generation # 0  Max Fitness: 0.0009523809523809524
New Best Fitness
Generation # 1  Max Fitness: 0.0011655011655011655
New Best Fitness
Generation # 2  Max Fitness: 0.0033333333333333335
New Best Fitness
Generation # 3  Max Fitness: 0.003962738513790705
New Best Fitness
Generation # 4  Max Fitness: 0.003962738513790705
Generation # 5  Max Fitness: 0.003962738513790705
Generation # 6  Max Fitness: 0.004081632653061225
New Best Fitness
Generation # 7  Max Fitness: 0.004081632653061225
Generation # 8  Max Fitness: 0.004081632653061225
Generation # 9  Max Fitness: 0.004081632653061225
Generation # 10  Max Fitness: 0.004081632653061225
Generation # 11  Max Fitness: 0.004081632653061225
Generation # 12  Max Fitness: 0.004081632653061225
Generation # 13  Max Fitness: 0.004081632653061225
Generation # 14  Max Fitness: 0.0043859649122807015
New Best Fitness
Generation # 15  Max Fitness: 0.0045662100456621
New Best Fitness
Generation # 16  Max Fitness: 0.0045662100456621
Generation # 17  Max Fitness: 0.0045662100456621
Generation # 18  Max Fitness: 0.0045662100456621
Generation # 19  Max Fitness: 0.0045662100456621
Generation # 20  Max Fitness: 0.0045662100456621
Generation # 21  Max Fitness: 0.005154639175257732
New Best Fitness
Generation # 22  Max Fitness: 0.005154639175257732
Generation # 23  Max Fitness: 0.005154639175257732
Generation # 24  Max Fitness: 0.005154639175257732
Generation # 25  Max Fitness: 0.005154639175257732
Generation # 26  Max Fitness: 0.005154639175257732
Generation # 27  Max Fitness: 0.005154639175257732
Generation # 28  Max Fitness: 0.005154639175257732
Generation # 29  Max Fitness: 0.005154639175257732
Generation # 30  Max Fitness: 0.005154639175257732
Generation # 31  Max Fitness: 0.005154639175257732
Generation # 32  Max Fitness: 0.005154639175257732
Generation # 33  Max Fitness: 0.005154639175257732
Generation # 34  Max Fitness: 0.005154639175257732
Generation # 35  Max Fitness: 0.005154639175257732
Generation # 36  Max Fitness: 0.005154639175257732
Generation # 37  Max Fitness: 0.005154639175257732
Generation # 38  Max Fitness: 0.006211180124223602
New Best Fitness
Generation # 39  Max Fitness: 0.006211180124223602
Generation # 40  Max Fitness: 0.006211180124223602
Generation # 41  Max Fitness: 0.006211180124223602
Generation # 42  Max Fitness: 0.006211180124223602
Generation # 43  Max Fitness: 0.006211180124223602
Generation # 44  Max Fitness: 0.006211180124223602
Generation # 45  Max Fitness: 0.006211180124223602
Generation # 46  Max Fitness: 0.006211180124223602
Generation # 47  Max Fitness: 0.006211180124223602
Generation # 48  Max Fitness: 0.006211180124223602
Generation # 49  Max Fitness: 0.006211180124223602
Accuracy:  100.0 %
Replaced  0.004098360655737705  with  0.006211180124223602
3 <= node_count < 73
Population: 3  Node Count: 48
5.583506645407102e-23 5.583506645407102e-23
Generation # 0  Max Fitness: 0.0029498525073746312
New Best Fitness
Generation # 1  Max Fitness: 0.006944444444444444
New Best Fitness
Generation # 2  Max Fitness: 0.006944444444444444
Generation # 3  Max Fitness: 0.007042253521126761
New Best Fitness
Generation # 4  Max Fitness: 0.007042253521126761
Generation # 5  Max Fitness: 0.007042253521126761
Generation # 6  Max Fitness: 0.011235955056179775
New Best Fitness
Generation # 7  Max Fitness: 0.011235955056179775
Generation # 8  Max Fitness: 0.011235955056179775
Generation # 9  Max Fitness: 0.016666666666666666
New Best Fitness
Generation # 10  Max Fitness: 0.016666666666666666
Generation # 11  Max Fitness: 0.016666666666666666
Generation # 12  Max Fitness: 0.016666666666666666
Generation # 13  Max Fitness: 0.016666666666666666
Generation # 14  Max Fitness: 0.016666666666666666
Generation # 15  Max Fitness: 0.016666666666666666
Generation # 16  Max Fitness: 0.016666666666666666
Generation # 17  Max Fitness: 0.016666666666666666
Generation # 18  Max Fitness: 0.016666666666666666
Generation # 19  Max Fitness: 0.016666666666666666
Generation # 20  Max Fitness: 0.016666666666666666
Generation # 21  Max Fitness: 0.016666666666666666
Generation # 22  Max Fitness: 0.016666666666666666
Generation # 23  Max Fitness: 0.016666666666666666
Generation # 24  Max Fitness: 0.016666666666666666
Generation # 25  Max Fitness: 0.016666666666666666
Generation # 26  Max Fitness: 0.016666666666666666
Generation # 27  Max Fitness: 0.016666666666666666
Generation # 28  Max Fitness: 0.016666666666666666
Generation # 29  Max Fitness: 0.016666666666666666
Generation # 30  Max Fitness: 0.016666666666666666
Generation # 31  Max Fitness: 0.016666666666666666
Generation # 32  Max Fitness: 0.016666666666666666
Generation # 33  Max Fitness: 0.016666666666666666
Generation # 34  Max Fitness: 0.016666666666666666
Generation # 35  Max Fitness: 0.01818181818181818
New Best Fitness
Generation # 36  Max Fitness: 0.01818181818181818
Generation # 37  Max Fitness: 0.01818181818181818
Generation # 38  Max Fitness: 0.01818181818181818
Generation # 39  Max Fitness: 0.01818181818181818
Generation # 40  Max Fitness: 0.01818181818181818
Generation # 41  Max Fitness: 0.01818181818181818
Generation # 42  Max Fitness: 0.01818181818181818
Generation # 43  Max Fitness: 0.01818181818181818
Generation # 44  Max Fitness: 0.01818181818181818
Generation # 45  Max Fitness: 0.01818181818181818
Generation # 46  Max Fitness: 0.01818181818181818
Generation # 47  Max Fitness: 0.01818181818181818
Generation # 48  Max Fitness: 0.01818181818181818
Generation # 49  Max Fitness: 0.01818181818181818
Accuracy:  100.0 %
Replaced  0.006211180124223602  with  0.01818181818181818
3 <= node_count < 48
Population: 4  Node Count: 11
1.467162437623141e-10 1.467162437623141e-10
Generation # 0  Max Fitness: 0.03333333333333333
New Best Fitness
Generation # 1  Max Fitness: 0.041666666666666664
New Best Fitness
Generation # 2  Max Fitness: 0.041666666666666664
Generation # 3  Max Fitness: 0.07142857142857142
New Best Fitness
Generation # 4  Max Fitness: 0.1111111111111111
New Best Fitness
Generation # 5  Max Fitness: 0.1111111111111111
Generation # 6  Max Fitness: 0.1111111111111111
Generation # 7  Max Fitness: 0.1111111111111111
Generation # 8  Max Fitness: 0.1111111111111111
Generation # 9  Max Fitness: 0.1111111111111111
Generation # 10  Max Fitness: 0.1111111111111111
Generation # 11  Max Fitness: 0.1111111111111111
Generation # 12  Max Fitness: 0.1111111111111111
Generation # 13  Max Fitness: 0.1111111111111111
Generation # 14  Max Fitness: 0.1111111111111111
Generation # 15  Max Fitness: 0.1111111111111111
Generation # 16  Max Fitness: 0.1111111111111111
Generation # 17  Max Fitness: 0.1111111111111111
Generation # 18  Max Fitness: 0.1111111111111111
Generation # 19  Max Fitness: 0.07276517383918432
Generation # 20  Max Fitness: 0.09090909090909091
Generation # 21  Max Fitness: 0.09090909090909091
Generation # 22  Max Fitness: 0.09090909090909091
Generation # 23  Max Fitness: 0.09090909090909091
Generation # 24  Max Fitness: 0.09090909090909091
Generation # 25  Max Fitness: 0.09090909090909091
Generation # 26  Max Fitness: 0.09090909090909091
Generation # 27  Max Fitness: 0.09090909090909091
Generation # 28  Max Fitness: 0.09090909090909091
Generation # 29  Max Fitness: 0.09090909090909091
Generation # 30  Max Fitness: 0.09090909090909091
Generation # 31  Max Fitness: 0.09090909090909091
Generation # 32  Max Fitness: 0.09090909090909091
Generation # 33  Max Fitness: 0.09090909090909091
Generation # 34  Max Fitness: 0.09090909090909091
Generation # 35  Max Fitness: 0.09090909090909091
Generation # 36  Max Fitness: 0.09090909090909091
Generation # 37  Max Fitness: 0.09090909090909091
Generation # 38  Max Fitness: 0.09090909090909091
Generation # 39  Max Fitness: 0.09090909090909091
Generation # 40  Max Fitness: 0.09090909090909091
Generation # 41  Max Fitness: 0.09090909090909091
Generation # 42  Max Fitness: 0.09090909090909091
Generation # 43  Max Fitness: 0.09090909090909091
Generation # 44  Max Fitness: 0.09090909090909091
Generation # 45  Max Fitness: 0.09090909090909091
Generation # 46  Max Fitness: 0.09090909090909091
Generation # 47  Max Fitness: 0.09090909090909091
Generation # 48  Max Fitness: 0.09090909090909091
Generation # 49  Max Fitness: 0.0927568968818328
Accuracy:  100.0 %
Replaced  0.01818181818181818  with  0.1111111111111111
3 <= node_count < 11
Population: 5  Node Count: 3
1.3310456480211072e-07 1.3310456480211072e-07
Generation # 0  Max Fitness: 0.30177895103110547
New Best Fitness
Generation # 1  Max Fitness: 0.30177895103110547
Generation # 2  Max Fitness: 0.30177895103110547
Generation # 3  Max Fitness: 0.30177895103110547
Generation # 4  Max Fitness: 0.30177895103110547
Generation # 5  Max Fitness: 0.3333333333333333
New Best Fitness
Generation # 6  Max Fitness: 0.3333333333333333
Generation # 7  Max Fitness: 0.3333333333333333
Generation # 8  Max Fitness: 0.3333333333333333
Generation # 9  Max Fitness: 0.3333333333333333
Generation # 10  Max Fitness: 0.3333333333333333
Generation # 11  Max Fitness: 0.3333333333333333
Generation # 12  Max Fitness: 0.3333333333333333
Generation # 13  Max Fitness: 0.3333333333333333
Generation # 14  Max Fitness: 0.3333333333333333
Generation # 15  Max Fitness: 0.3333333333333333
Generation # 16  Max Fitness: 0.3333333333333333
Generation # 17  Max Fitness: 0.3333333333333333
Generation # 18  Max Fitness: 0.3333333333333333
Generation # 19  Max Fitness: 0.3333333333333333
Generation # 20  Max Fitness: 0.3333333333333333
Generation # 21  Max Fitness: 0.3333333333333333
Generation # 22  Max Fitness: 0.3333333333333333
Generation # 23  Max Fitness: 0.3333333333333333
Generation # 24  Max Fitness: 0.3333333333333333
Generation # 25  Max Fitness: 0.3333333333333333
Generation # 26  Max Fitness: 0.3333333333333333
Generation # 27  Max Fitness: 0.3333333333333333
Generation # 28  Max Fitness: 0.3333333333333333
Generation # 29  Max Fitness: 0.3333333333333333
Generation # 30  Max Fitness: 0.3333333333333333
Generation # 31  Max Fitness: 0.3333333333333333
Generation # 32  Max Fitness: 0.3333333333333333
Generation # 33  Max Fitness: 0.3333333333333333
Generation # 34  Max Fitness: 0.3333333333333333
Generation # 35  Max Fitness: 0.3333333333333333
Generation # 36  Max Fitness: 0.3333333333333333
Generation # 37  Max Fitness: 0.3333333333333333
Generation # 38  Max Fitness: 0.3333333333333333
Generation # 39  Max Fitness: 0.3333333333333333
Generation # 40  Max Fitness: 0.3333333333333333
Generation # 41  Max Fitness: 0.3333333333333333
Generation # 42  Max Fitness: 0.3333333333333333
Generation # 43  Max Fitness: 0.3333333333333333
Generation # 44  Max Fitness: 0.3333333333333333
Generation # 45  Max Fitness: 0.3333333333333333
Generation # 46  Max Fitness: 0.3333333333333333
Generation # 47  Max Fitness: 0.3333333333333333
Generation # 48  Max Fitness: 0.3333333333333333
Generation # 49  Max Fitness: 0.3333333333333333
Accuracy:  100.0 %
Replaced  0.1111111111111111  with  0.3333333333333333
3 <= node_count < 3
Node Count: 3
Accuracy:  100.0 %
Weighted Connections:
(2, 0) : 0.8263772036472267
(1, 0) : -0.6726338233799286
(2, 1) : 2.4323159774464984
Biases:  [-3.41688864  2.11880607 -2.88716568]
