Generation # 24  Max Fitness: 3.255971158699713e-08
New Best Fitness
Generation # 25  Max Fitness: 3.255971158699713e-08
Generation # 26  Max Fitness: 3.255971158699713e-08
Generation # 27  Max Fitness: 1.8930264515835648e-07
New Best Fitness
Generation # 28  Max Fitness: 1.8930264515835648e-07
Generation # 29  Max Fitness: 1.8930264515835648e-07
Generation # 30  Max Fitness: 1.8930264515835648e-07
Generation # 31  Max Fitness: 1.8930264515835648e-07
Generation # 32  Max Fitness: 1.5505575364499194e-07
Generation # 33  Max Fitness: 1.5505575364499194e-07
Generation # 34  Max Fitness: 1.5505575364499194e-07
Generation # 35  Max Fitness: 1.5505575364499194e-07
Generation # 36  Max Fitness: 1.5505575364499194e-07
Generation # 37  Max Fitness: 1.5505575364499194e-07
Generation # 38  Max Fitness: 1.5505575364499194e-07
Generation # 39  Max Fitness: 1.9336751918979935e-07
New Best Fitness
Generation # 40  Max Fitness: 1.9336751918979935e-07
Generation # 41  Max Fitness: 1.9948184036350087e-07
New Best Fitness
Generation # 42  Max Fitness: 1.9948184036350087e-07
Generation # 43  Max Fitness: 1.9948184036350087e-07
Generation # 44  Max Fitness: 1.9948184036350087e-07
Generation # 45  Max Fitness: 1.9948184036350087e-07
Generation # 46  Max Fitness: 1.9948184036350087e-07
Generation # 47  Max Fitness: 1.9948184036350087e-07
Generation # 48  Max Fitness: 1.9948184036350087e-07
Generation # 49  Max Fitness: 1.9948184036350087e-07
Accuracy:  86.66666666666667 %
77 <= node_count < 100
Population: 2  Node Count: 78
5.974722089660473e-10 5.974722089660473e-10
Generation # 0  Max Fitness: 1.3568018091055865e-09
New Best Fitness
Generation # 1  Max Fitness: 1.3568018091055865e-09
Generation # 2  Max Fitness: 7.208948458106525e-09
New Best Fitness
Generation # 3  Max Fitness: 7.208948458106525e-09
Generation # 4  Max Fitness: 7.208948458106525e-09
Generation # 5  Max Fitness: 7.579600971056649e-09
New Best Fitness
Generation # 6  Max Fitness: 1.3159206391767258e-08
New Best Fitness
Generation # 7  Max Fitness: 2.0996023046943892e-07
New Best Fitness
Generation # 8  Max Fitness: 2.0996023046943892e-07
Generation # 9  Max Fitness: 2.0996023046943892e-07
Generation # 10  Max Fitness: 2.0996023046943892e-07
Generation # 11  Max Fitness: 2.461625996444182e-06
New Best Fitness
Generation # 12  Max Fitness: 3.0113456549990907e-06
New Best Fitness
Generation # 13  Max Fitness: 3.0113456549990907e-06
Generation # 14  Max Fitness: 3.0113456549990907e-06
Generation # 15  Max Fitness: 3.0113456549990907e-06
Generation # 16  Max Fitness: 3.0113456549990907e-06
Generation # 17  Max Fitness: 3.0113456549990907e-06
Generation # 18  Max Fitness: 9.268537183606957e-06
New Best Fitness
Generation # 19  Max Fitness: 9.268537183606957e-06
Generation # 20  Max Fitness: 9.268537183606957e-06
Generation # 21  Max Fitness: 9.268537183606957e-06
Generation # 22  Max Fitness: 9.268537183606957e-06
Generation # 23  Max Fitness: 9.268537183606957e-06
Generation # 24  Max Fitness: 9.268537183606957e-06
Generation # 25  Max Fitness: 9.268537183606957e-06
Generation # 26  Max Fitness: 9.268537183606957e-06
Generation # 27  Max Fitness: 9.268537183606957e-06
Generation # 28  Max Fitness: 9.268537183606957e-06
Generation # 29  Max Fitness: 9.268537183606957e-06
Generation # 30  Max Fitness: 9.268537183606957e-06
Generation # 31  Max Fitness: 9.268537183606957e-06
Generation # 32  Max Fitness: 9.268537183606957e-06
Generation # 33  Max Fitness: 9.268537183606957e-06
Generation # 34  Max Fitness: 9.268537183606957e-06
Generation # 35  Max Fitness: 9.268537183606957e-06
Generation # 36  Max Fitness: 9.268537183606957e-06
Generation # 37  Max Fitness: 9.268537183606957e-06
Generation # 38  Max Fitness: 9.268537183606957e-06
Generation # 39  Max Fitness: 9.268537183606957e-06
Generation # 40  Max Fitness: 9.268537183606957e-06
Generation # 41  Max Fitness: 9.268537183606957e-06
Generation # 42  Max Fitness: 9.427973029655241e-06
New Best Fitness
Generation # 43  Max Fitness: 9.427973029655241e-06
Generation # 44  Max Fitness: 9.427973029655241e-06
Generation # 45  Max Fitness: 9.427973029655241e-06
Generation # 46  Max Fitness: 9.427973029655241e-06
Generation # 47  Max Fitness: 9.427973029655241e-06
Generation # 48  Max Fitness: 9.427973029655241e-06
Generation # 49  Max Fitness: 9.427973029655241e-06
Accuracy:  90.66666666666666 %
Replaced  4.434768796269563e-06  with  9.427973029655241e-06
78 <= node_count < 100
Population: 3  Node Count: 96
2.7384437583368302e-11 2.7384437583368302e-11
Generation # 0  Max Fitness: 2.7384437583368302e-11
Generation # 1  Max Fitness: 7.658707181311556e-11
New Best Fitness
Generation # 2  Max Fitness: 3.8648780718871694e-09
New Best Fitness
Generation # 3  Max Fitness: 3.8648780718871694e-09
Generation # 4  Max Fitness: 3.8648780718871694e-09
Generation # 5  Max Fitness: 3.8648780718871694e-09
Generation # 6  Max Fitness: 3.8648780718871694e-09
Generation # 7  Max Fitness: 6.367024876351924e-09
New Best Fitness
Generation # 8  Max Fitness: 6.367024876351924e-09
Generation # 9  Max Fitness: 6.367024876351924e-09
Generation # 10  Max Fitness: 6.367024876351924e-09
Generation # 11  Max Fitness: 6.367024876351924e-09
Generation # 12  Max Fitness: 6.367024876351924e-09
Generation # 13  Max Fitness: 6.367024876351924e-09
Generation # 14  Max Fitness: 6.367024876351924e-09
Generation # 15  Max Fitness: 6.367024876351924e-09
Generation # 16  Max Fitness: 6.367024876351924e-09
Generation # 17  Max Fitness: 6.367024876351924e-09
Generation # 18  Max Fitness: 6.367024876351924e-09
Generation # 19  Max Fitness: 6.674380217865376e-09
New Best Fitness
Generation # 20  Max Fitness: 6.674380217865376e-09
Generation # 21  Max Fitness: 6.674380217865376e-09
Generation # 22  Max Fitness: 6.9131619239355595e-09
New Best Fitness
Generation # 23  Max Fitness: 6.9131619239355595e-09
Generation # 24  Max Fitness: 6.9131619239355595e-09
Generation # 25  Max Fitness: 9.609667863109945e-09
New Best Fitness
Generation # 26  Max Fitness: 9.609667863109945e-09
Generation # 27  Max Fitness: 9.92483642545204e-09
New Best Fitness
Generation # 28  Max Fitness: 1.5371327958745954e-07
New Best Fitness
Generation # 29  Max Fitness: 1.4247790167734567e-06
New Best Fitness
Generation # 30  Max Fitness: 1.4247790167734567e-06
Generation # 31  Max Fitness: 1.4247790167734567e-06
Generation # 32  Max Fitness: 1.4247790167734567e-06
Generation # 33  Max Fitness: 1.4247790167734567e-06
Generation # 34  Max Fitness: 1.4247790167734567e-06
Generation # 35  Max Fitness: 1.4247790167734567e-06
Generation # 36  Max Fitness: 1.4247790167734567e-06
Generation # 37  Max Fitness: 1.4247790167734567e-06
Generation # 38  Max Fitness: 1.4247790167734567e-06
Generation # 39  Max Fitness: 1.4247790167734567e-06
Generation # 40  Max Fitness: 1.4247790167734567e-06
Generation # 41  Max Fitness: 1.4247790167734567e-06
Generation # 42  Max Fitness: 1.4247790167734567e-06
Generation # 43  Max Fitness: 1.4247790167734567e-06
Generation # 44  Max Fitness: 1.4247790167734567e-06
Generation # 45  Max Fitness: 1.4247790167734567e-06
Generation # 46  Max Fitness: 1.4247790167734567e-06
Generation # 47  Max Fitness: 1.4247790167734567e-06
Generation # 48  Max Fitness: 1.4247790167734567e-06
Generation # 49  Max Fitness: 1.4247790167734567e-06
Accuracy:  90.66666666666666 %
88 <= node_count < 100
Population: 4  Node Count: 98
1.948440269340589e-11 1.948440269340589e-11
Generation # 0  Max Fitness: 1.948440269340589e-11
Generation # 1  Max Fitness: 1.136866128238797e-09
New Best Fitness
Generation # 2  Max Fitness: 2.0224508329622947e-08
New Best Fitness
Generation # 3  Max Fitness: 2.0224508329622947e-08
Generation # 4  Max Fitness: 2.0224508329622947e-08
Generation # 5  Max Fitness: 2.0224508329622947e-08
Generation # 6  Max Fitness: 2.0224508329622947e-08
Generation # 7  Max Fitness: 3.365781384462281e-08
New Best Fitness
Generation # 8  Max Fitness: 4.255356740513455e-08
New Best Fitness
Generation # 9  Max Fitness: 4.255356740513455e-08
Generation # 10  Max Fitness: 4.255356740513455e-08
Generation # 11  Max Fitness: 4.255356740513455e-08
Generation # 12  Max Fitness: 4.255356740513455e-08
Generation # 13  Max Fitness: 4.143027434209058e-07
New Best Fitness
Generation # 14  Max Fitness: 4.143027434209058e-07
Generation # 15  Max Fitness: 4.143027434209058e-07
Generation # 16  Max Fitness: 4.143027434209058e-07
Generation # 17  Max Fitness: 4.143027434209058e-07
Generation # 18  Max Fitness: 4.143027434209058e-07
Generation # 19  Max Fitness: 2.6146267867623626e-07
Generation # 20  Max Fitness: 2.6146267867623626e-07
Generation # 21  Max Fitness: 2.6146267867623626e-07
Generation # 22  Max Fitness: 2.6146267867623626e-07
Generation # 23  Max Fitness: 2.6146267867623626e-07
Generation # 24  Max Fitness: 2.6146267867623626e-07
Generation # 25  Max Fitness: 2.6146267867623626e-07
Generation # 26  Max Fitness: 2.6146267867623626e-07
Generation # 27  Max Fitness: 3.7269259813377e-07
Generation # 28  Max Fitness: 4.1929434273922997e-07
New Best Fitness
Generation # 29  Max Fitness: 4.1929434273922997e-07
Generation # 30  Max Fitness: 4.1929434273922997e-07
Generation # 31  Max Fitness: 4.1929434273922997e-07
Generation # 32  Max Fitness: 4.1929434273922997e-07
Generation # 33  Max Fitness: 4.1929434273922997e-07
Generation # 34  Max Fitness: 4.1929434273922997e-07
Generation # 35  Max Fitness: 4.1929434273922997e-07
Generation # 36  Max Fitness: 4.1929434273922997e-07
Generation # 37  Max Fitness: 4.1929434273922997e-07
Generation # 38  Max Fitness: 4.1929434273922997e-07
Generation # 39  Max Fitness: 4.1929434273922997e-07
Generation # 40  Max Fitness: 4.1929434273922997e-07
Generation # 41  Max Fitness: 1.0010085450659818e-06
New Best Fitness
Generation # 42  Max Fitness: 1.0010085450659818e-06
Generation # 43  Max Fitness: 1.0010085450659818e-06
Generation # 44  Max Fitness: 1.0010085450659818e-06
Generation # 45  Max Fitness: 1.0010085450659818e-06
Generation # 46  Max Fitness: 1.0010085450659818e-06
Generation # 47  Max Fitness: 1.0010085450659818e-06
Generation # 48  Max Fitness: 1.0010085450659818e-06
Generation # 49  Max Fitness: 1.22805783702285e-06
New Best Fitness
Accuracy:  90.66666666666666 %
94 <= node_count < 100
Population: 5  Node Count: 95
3.6952906170508636e-11 3.6952906170508636e-11
Generation # 0  Max Fitness: 3.6952906170508636e-11
Generation # 1  Max Fitness: 6.980592482966262e-11
New Best Fitness
Generation # 2  Max Fitness: 6.980592482966262e-11
Generation # 3  Max Fitness: 6.980592482966262e-11
Generation # 4  Max Fitness: 6.980592482966262e-11
Generation # 5  Max Fitness: 6.980592482966262e-11
Generation # 6  Max Fitness: 1.67496102588344e-09
New Best Fitness
Generation # 7  Max Fitness: 1.67496102588344e-09
Generation # 8  Max Fitness: 1.0856997443587086e-08
New Best Fitness
Generation # 9  Max Fitness: 1.6048881220756016e-07
New Best Fitness
Generation # 10  Max Fitness: 6.065828174682629e-07
New Best Fitness
Generation # 11  Max Fitness: 6.065828174682629e-07
Generation # 12  Max Fitness: 6.065828174682629e-07
Generation # 13  Max Fitness: 6.762406934055236e-07
New Best Fitness
Generation # 14  Max Fitness: 6.762406934055236e-07
Generation # 15  Max Fitness: 6.762406934055236e-07
Generation # 16  Max Fitness: 6.762406934055236e-07
Generation # 17  Max Fitness: 6.762406934055236e-07
Generation # 18  Max Fitness: 6.065828174682629e-07
Generation # 19  Max Fitness: 6.065828174682629e-07
Generation # 20  Max Fitness: 6.065828174682629e-07
Generation # 21  Max Fitness: 6.065828174682629e-07
Generation # 22  Max Fitness: 6.065828174682629e-07
Generation # 23  Max Fitness: 6.065828174682629e-07
Generation # 24  Max Fitness: 6.065828174682629e-07
Generation # 25  Max Fitness: 6.065828174682629e-07
Generation # 26  Max Fitness: 6.065828174682629e-07
Generation # 27  Max Fitness: 6.065828174682629e-07
Generation # 28  Max Fitness: 6.065828174682629e-07
Generation # 29  Max Fitness: 6.065828174682629e-07
Generation # 30  Max Fitness: 6.065828174682629e-07
Generation # 31  Max Fitness: 6.065828174682629e-07
Generation # 32  Max Fitness: 6.065828174682629e-07
Generation # 33  Max Fitness: 6.065828174682629e-07
Generation # 34  Max Fitness: 6.065828174682629e-07
Generation # 35  Max Fitness: 6.065828174682629e-07
Generation # 36  Max Fitness: 6.065828174682629e-07
Generation # 37  Max Fitness: 6.065828174682629e-07
Generation # 38  Max Fitness: 6.065828174682629e-07
Generation # 39  Max Fitness: 6.065828174682629e-07
Generation # 40  Max Fitness: 6.065828174682629e-07
Generation # 41  Max Fitness: 6.065828174682629e-07
Generation # 42  Max Fitness: 6.065828174682629e-07
Generation # 43  Max Fitness: 6.065828174682629e-07
Generation # 44  Max Fitness: 6.065828174682629e-07
Generation # 45  Max Fitness: 6.065828174682629e-07
Generation # 46  Max Fitness: 6.065828174682629e-07
Generation # 47  Max Fitness: 6.065828174682629e-07
Generation # 48  Max Fitness: 6.065828174682629e-07
Generation # 49  Max Fitness: 6.065828174682629e-07
Accuracy:  89.33333333333333 %
95 <= node_count < 100
Population: 6  Node Count: 98
1.9577741149422206e-11 1.9577741149422206e-11
Generation # 0  Max Fitness: 1.9577741149422206e-11
Generation # 1  Max Fitness: 1.9016906548780507e-08
New Best Fitness
Generation # 2  Max Fitness: 1.9016906548780507e-08
Generation # 3  Max Fitness: 2.0804820839691493e-08
New Best Fitness
Generation # 4  Max Fitness: 2.0804820839691493e-08
Generation # 5  Max Fitness: 2.0804820839691493e-08
Generation # 6  Max Fitness: 2.0804820839691493e-08
Generation # 7  Max Fitness: 1.3143001221102245e-07
New Best Fitness
Generation # 8  Max Fitness: 1.3143001221102245e-07
Generation # 9  Max Fitness: 2.3317779786957218e-07
New Best Fitness
Generation # 10  Max Fitness: 2.3317779786957218e-07
Generation # 11  Max Fitness: 2.3317779786957218e-07
Generation # 12  Max Fitness: 2.3317779786957218e-07
Generation # 13  Max Fitness: 2.3317779786957218e-07
Generation # 14  Max Fitness: 1.4156464882745055e-06
New Best Fitness
Generation # 15  Max Fitness: 1.4156464882745055e-06
Generation # 16  Max Fitness: 1.4156464882745055e-06
Generation # 17  Max Fitness: 1.4156464882745055e-06
Generation # 18  Max Fitness: 1.4156464882745055e-06
Generation # 19  Max Fitness: 1.4156464882745055e-06
Generation # 20  Max Fitness: 1.4156464882745055e-06
Generation # 21  Max Fitness: 1.4156464882745055e-06
Generation # 22  Max Fitness: 1.4156464882745055e-06
Generation # 23  Max Fitness: 1.4156464882745055e-06
Generation # 24  Max Fitness: 1.4156464882745055e-06
Generation # 25  Max Fitness: 1.4156464882745055e-06
Generation # 26  Max Fitness: 1.4156464882745055e-06
Generation # 27  Max Fitness: 1.4156464882745055e-06
Generation # 28  Max Fitness: 1.4156464882745055e-06
Generation # 29  Max Fitness: 1.6225601180012734e-06
New Best Fitness
Generation # 30  Max Fitness: 1.6225601180012734e-06
Generation # 31  Max Fitness: 1.6225601180012734e-06
Generation # 32  Max Fitness: 1.6225601180012734e-06
Generation # 33  Max Fitness: 1.6225601180012734e-06
Generation # 34  Max Fitness: 1.6225601180012734e-06
Generation # 35  Max Fitness: 1.6225601180012734e-06
Generation # 36  Max Fitness: 1.6225601180012734e-06
Generation # 37  Max Fitness: 1.6225601180012734e-06
Generation # 38  Max Fitness: 1.6225601180012734e-06
Generation # 39  Max Fitness: 1.5713387700806629e-06
Generation # 40  Max Fitness: 1.862467920602548e-06
New Best Fitness
Generation # 41  Max Fitness: 1.862467920602548e-06
Generation # 42  Max Fitness: 1.862467920602548e-06
Generation # 43  Max Fitness: 1.9569494891809903e-06
New Best Fitness
Generation # 44  Max Fitness: 1.9569494891809903e-06
Generation # 45  Max Fitness: 1.9569494891809903e-06
Generation # 46  Max Fitness: 2.073998215348402e-06
New Best Fitness
Generation # 47  Max Fitness: 2.073998215348402e-06
Generation # 48  Max Fitness: 2.073998215348402e-06
Generation # 49  Max Fitness: 2.073998215348402e-06
Accuracy:  90.66666666666666 %
97 <= node_count < 100
Population: 7  Node Count: 98
1.975518291210579e-11 1.975518291210579e-11
Generation # 0  Max Fitness: 1.975518291210579e-11
Generation # 1  Max Fitness: 1.1289252750128699e-10
New Best Fitness
Generation # 2  Max Fitness: 1.1289252750128699e-10
Generation # 3  Max Fitness: 1.1289252750128699e-10
Generation # 4  Max Fitness: 1.1289252750128699e-10
Generation # 5  Max Fitness: 1.1289252750128699e-10
Generation # 6  Max Fitness: 1.1289252750128699e-10
Generation # 7  Max Fitness: 4.0748128418864434e-10
New Best Fitness
Generation # 8  Max Fitness: 1.0299029172485877e-09
New Best Fitness
Generation # 9  Max Fitness: 1.0299029172485877e-09
Generation # 10  Max Fitness: 1.832166480398638e-08
New Best Fitness
Generation # 11  Max Fitness: 4.639711542882412e-08
New Best Fitness
Generation # 12  Max Fitness: 4.639711542882412e-08
Generation # 13  Max Fitness: 4.639711542882412e-08
Generation # 14  Max Fitness: 5.833050072672773e-09
Generation # 15  Max Fitness: 5.833050072672773e-09
Generation # 16  Max Fitness: 5.833050072672773e-09
Generation # 17  Max Fitness: 1.569705045389897e-08
Generation # 18  Max Fitness: 1.569705045389897e-08
Generation # 19  Max Fitness: 3.743975474950667e-08
Generation # 20  Max Fitness: 9.345500651360771e-08
New Best Fitness
Generation # 21  Max Fitness: 9.345500651360771e-08
Generation # 22  Max Fitness: 9.345500651360771e-08
Generation # 23  Max Fitness: 9.345500651360771e-08
Generation # 24  Max Fitness: 2.3094351583423655e-07
New Best Fitness
Generation # 25  Max Fitness: 2.3094351583423655e-07
Generation # 26  Max Fitness: 2.3094351583423655e-07
Generation # 27  Max Fitness: 2.3094351583423655e-07
Generation # 28  Max Fitness: 2.3094351583423655e-07
Generation # 29  Max Fitness: 5.031859814584506e-07
New Best Fitness
Generation # 30  Max Fitness: 5.031859814584506e-07
Generation # 31  Max Fitness: 5.031859814584506e-07
Generation # 32  Max Fitness: 5.031859814584506e-07
Generation # 33  Max Fitness: 5.031859814584506e-07
Generation # 34  Max Fitness: 5.031859814584506e-07
Generation # 35  Max Fitness: 5.031859814584506e-07
Generation # 36  Max Fitness: 5.031859814584506e-07
Generation # 37  Max Fitness: 5.031859814584506e-07
Generation # 38  Max Fitness: 5.031859814584506e-07
Generation # 39  Max Fitness: 5.031859814584506e-07
Generation # 40  Max Fitness: 5.031859814584506e-07
Generation # 41  Max Fitness: 5.031859814584506e-07
Generation # 42  Max Fitness: 5.031859814584506e-07
Generation # 43  Max Fitness: 5.031859814584506e-07
Generation # 44  Max Fitness: 5.031859814584506e-07
Generation # 45  Max Fitness: 5.031859814584506e-07
Generation # 46  Max Fitness: 5.031859814584506e-07
Generation # 47  Max Fitness: 5.031859814584506e-07
Generation # 48  Max Fitness: 5.031859814584506e-07
Generation # 49  Max Fitness: 5.031859814584506e-07
Accuracy:  89.33333333333333 %
98 <= node_count < 100
Population: 8  Node Count: 98
1.94727979270608e-11 1.94727979270608e-11
Generation # 0  Max Fitness: 1.94727979270608e-11
Generation # 1  Max Fitness: 1.94727979270608e-11
Generation # 2  Max Fitness: 1.94727979270608e-11
Generation # 3  Max Fitness: 2.078501444344252e-11
New Best Fitness
Generation # 4  Max Fitness: 3.571092259422089e-10
New Best Fitness
Generation # 5  Max Fitness: 3.6313099623147455e-10
New Best Fitness
Generation # 6  Max Fitness: 4.1388896891380067e-10
New Best Fitness
Generation # 7  Max Fitness: 2.9654346823455893e-09
New Best Fitness
Generation # 8  Max Fitness: 1.4288593935184347e-08
New Best Fitness
Generation # 9  Max Fitness: 1.4288593935184347e-08
Generation # 10  Max Fitness: 1.4288593935184347e-08
Generation # 11  Max Fitness: 1.4288593935184347e-08
Generation # 12  Max Fitness: 3.9369815099275946e-08
New Best Fitness
Generation # 13  Max Fitness: 3.9369815099275946e-08
Generation # 14  Max Fitness: 3.9369815099275946e-08
Generation # 15  Max Fitness: 2.2223231867368277e-07
New Best Fitness
Generation # 16  Max Fitness: 2.2223231867368277e-07
Generation # 17  Max Fitness: 2.2223231867368277e-07
Generation # 18  Max Fitness: 2.2223231867368277e-07
Generation # 19  Max Fitness: 2.2223231867368277e-07
Generation # 20  Max Fitness: 2.2223231867368277e-07
Generation # 21  Max Fitness: 2.2223231867368277e-07
Generation # 22  Max Fitness: 2.2223231867368277e-07
Generation # 23  Max Fitness: 2.2223231867368277e-07
Generation # 24  Max Fitness: 2.2223231867368277e-07
Generation # 25  Max Fitness: 2.2223231867368277e-07
Generation # 26  Max Fitness: 2.2223231867368277e-07
Generation # 27  Max Fitness: 3.305775014684583e-07
New Best Fitness
Generation # 28  Max Fitness: 3.305775014684583e-07
Generation # 29  Max Fitness: 3.305775014684583e-07
Generation # 30  Max Fitness: 3.305775014684583e-07
Generation # 31  Max Fitness: 3.5924546907547907e-07
New Best Fitness
Generation # 32  Max Fitness: 3.5924546907547907e-07
Generation # 33  Max Fitness: 3.5924546907547907e-07
Generation # 34  Max Fitness: 3.5924546907547907e-07
Generation # 35  Max Fitness: 3.814721671621634e-07
New Best Fitness
Generation # 36  Max Fitness: 3.814721671621634e-07
Generation # 37  Max Fitness: 3.814721671621634e-07
Generation # 38  Max Fitness: 3.814721671621634e-07
Generation # 39  Max Fitness: 3.814721671621634e-07
Generation # 40  Max Fitness: 3.811979240513351e-07
Generation # 41  Max Fitness: 3.811979240513351e-07
Generation # 42  Max Fitness: 3.811979240513351e-07
Generation # 43  Max Fitness: 3.811979240513351e-07
Generation # 44  Max Fitness: 3.811979240513351e-07
Generation # 45  Max Fitness: 3.811979240513351e-07
Generation # 46  Max Fitness: 3.811979240513351e-07
Generation # 47  Max Fitness: 3.811979240513351e-07
Generation # 48  Max Fitness: 3.811979240513351e-07
Generation # 49  Max Fitness: 5.394440412870445e-07
New Best Fitness
Accuracy:  89.33333333333333 %
99 <= node_count < 100
Population: 9  Node Count: 99
1.8440399164994406e-11 1.8440399164994406e-11
Generation # 0  Max Fitness: 1.8440399164994406e-11
Generation # 1  Max Fitness: 1.8440399164994406e-11
Generation # 2  Max Fitness: 1.330800298923213e-09
New Best Fitness
Generation # 3  Max Fitness: 1.330800298923213e-09
Generation # 4  Max Fitness: 1.330800298923213e-09
Generation # 5  Max Fitness: 2.0027980083361346e-08
New Best Fitness
Generation # 6  Max Fitness: 7.673398203712984e-09
Generation # 7  Max Fitness: 7.673398203712984e-09
Generation # 8  Max Fitness: 7.673398203712984e-09
Generation # 9  Max Fitness: 3.540886184995144e-09
Generation # 10  Max Fitness: 9.424470521072347e-09
Generation # 11  Max Fitness: 2.478228563586021e-08
New Best Fitness
Generation # 12  Max Fitness: 2.478228563586021e-08
Generation # 13  Max Fitness: 2.478228563586021e-08
Generation # 14  Max Fitness: 2.478228563586021e-08
Generation # 15  Max Fitness: 2.478228563586021e-08
Generation # 16  Max Fitness: 2.478228563586021e-08
Generation # 17  Max Fitness: 2.478228563586021e-08
Generation # 18  Max Fitness: 2.478228563586021e-08
Generation # 19  Max Fitness: 2.478228563586021e-08
Generation # 20  Max Fitness: 3.050877039875977e-08
New Best Fitness
Generation # 21  Max Fitness: 3.050877039875977e-08
Generation # 22  Max Fitness: 3.050877039875977e-08
Generation # 23  Max Fitness: 3.050877039875977e-08
Generation # 24  Max Fitness: 3.050877039875977e-08
Generation # 25  Max Fitness: 3.050877039875977e-08
