Preparing to load  60000  images from:  datasets\train-images-idx3-ubyte\train-images.idx3-ubyte
Loaded  60000  images
Preparing to load  10000  images from:  datasets\t10k-images-idx3-ubyte\t10k-images.idx3-ubyte
Loaded  10000  images
population_count: 30
poplation_size: 20
node_cap: 1200
generations: 75
target_accuracy: 97.0%
Population: 0  Node Count: 878
Generation # 44  Max Fitness: 8.861710339754139e-21
Generation # 45  Max Fitness: 8.861710339754139e-21
Generation # 46  Max Fitness: 8.861710339754139e-21
Generation # 47  Max Fitness: 8.861710339754139e-21
Generation # 48  Max Fitness: 8.861710339754139e-21
Generation # 49  Max Fitness: 1.4357824385184418e-20
New Best Fitness
Generation # 50  Max Fitness: 1.4357824385184418e-20
Generation # 51  Max Fitness: 3.724749374949449e-20
New Best Fitness
Generation # 52  Max Fitness: 3.724749374949449e-20
Generation # 53  Max Fitness: 3.724749374949449e-20
Generation # 54  Max Fitness: 3.724749374949449e-20
Generation # 55  Max Fitness: 3.724749374949449e-20
Generation # 56  Max Fitness: 3.724749374949449e-20
Generation # 57  Max Fitness: 3.724749374949449e-20
Generation # 58  Max Fitness: 1.0290491316611101e-19
New Best Fitness
Generation # 59  Max Fitness: 1.0290491316611101e-19
Generation # 60  Max Fitness: 1.213773877055672e-19
New Best Fitness
Generation # 61  Max Fitness: 2.166313862128451e-19
New Best Fitness
Generation # 62  Max Fitness: 2.166313862128451e-19
Generation # 63  Max Fitness: 4.358036751830961e-19
New Best Fitness
Generation # 64  Max Fitness: 4.358036751830961e-19
Generation # 65  Max Fitness: 4.358036751830961e-19
Generation # 66  Max Fitness: 4.358036751830961e-19
Generation # 67  Max Fitness: 4.358036751830961e-19
Generation # 68  Max Fitness: 4.358036751830961e-19
Generation # 69  Max Fitness: 4.358036751830961e-19
Generation # 70  Max Fitness: 4.358036751830961e-19
Generation # 71  Max Fitness: 4.358036751830961e-19
Generation # 72  Max Fitness: 4.358036751830961e-19
Generation # 73  Max Fitness: 4.358036751830961e-19
Generation # 74  Max Fitness: 4.358036751830961e-19
Accuracy:  93.06333333333333 %
837 <= node_count < 1200
Population: 1  Node Count: 1150
0.0 0.0
Generation # 0  Max Fitness: 2.323003349097424e-40
New Best Fitness
Generation # 1  Max Fitness: 1.4586667134273019e-36
New Best Fitness
Generation # 2  Max Fitness: 1.1196392386115476e-33
New Best Fitness
Generation # 3  Max Fitness: 1.1196392386115476e-33
Generation # 4  Max Fitness: 1.1196392386115476e-33
Generation # 5  Max Fitness: 1.1196392386115476e-33
Generation # 6  Max Fitness: 3.174381221333612e-33
New Best Fitness
Generation # 7  Max Fitness: 3.174381221333612e-33
Generation # 8  Max Fitness: 1.3388365677634546e-32
New Best Fitness
Generation # 9  Max Fitness: 1.3388365677634546e-32
Generation # 10  Max Fitness: 3.1613602498367177e-32
New Best Fitness
Generation # 11  Max Fitness: 3.1613602498367177e-32
Generation # 12  Max Fitness: 3.1613602498367177e-32
Generation # 13  Max Fitness: 3.1613602498367177e-32
Generation # 14  Max Fitness: 3.1613602498367177e-32
Generation # 15  Max Fitness: 1.0566409736683518e-30
New Best Fitness
Generation # 16  Max Fitness: 1.0566409736683518e-30
Generation # 17  Max Fitness: 1.0566409736683518e-30
Generation # 18  Max Fitness: 1.0566409736683518e-30
Generation # 19  Max Fitness: 1.0566409736683518e-30
Generation # 20  Max Fitness: 3.221464991003354e-30
New Best Fitness
Generation # 21  Max Fitness: 3.221464991003354e-30
Generation # 22  Max Fitness: 3.2318274940748536e-30
New Best Fitness
Generation # 23  Max Fitness: 3.2318274940748536e-30
Generation # 24  Max Fitness: 3.2318274940748536e-30
Generation # 25  Max Fitness: 1.4185054092195017e-29
New Best Fitness
Generation # 26  Max Fitness: 1.4185054092195017e-29
Generation # 27  Max Fitness: 1.4185054092195017e-29
Generation # 28  Max Fitness: 1.4185054092195017e-29
Generation # 29  Max Fitness: 1.4185054092195017e-29
Generation # 30  Max Fitness: 1.4185054092195017e-29
Generation # 31  Max Fitness: 1.6647663892539598e-29
New Best Fitness
Generation # 32  Max Fitness: 2.4029079178202345e-29
New Best Fitness
Generation # 33  Max Fitness: 6.499983525015239e-28
New Best Fitness
Generation # 34  Max Fitness: 3.597608865067021e-27
New Best Fitness
Generation # 35  Max Fitness: 6.971824202794366e-27
New Best Fitness
Generation # 36  Max Fitness: 6.971824202794366e-27
Generation # 37  Max Fitness: 1.6871299234468535e-26
New Best Fitness
Generation # 38  Max Fitness: 1.6871299234468535e-26
Generation # 39  Max Fitness: 1.6871299234468535e-26
Generation # 40  Max Fitness: 1.6871299234468535e-26
Generation # 41  Max Fitness: 1.6871299234468535e-26
Generation # 42  Max Fitness: 1.6871299234468535e-26
Generation # 43  Max Fitness: 1.6871299234468535e-26
Generation # 44  Max Fitness: 6.058665217609589e-25
New Best Fitness
Generation # 45  Max Fitness: 6.058665217609589e-25
Generation # 46  Max Fitness: 6.058665217609589e-25
Generation # 47  Max Fitness: 6.058665217609589e-25
Generation # 48  Max Fitness: 6.058665217609589e-25
Generation # 49  Max Fitness: 6.058665217609589e-25
Generation # 50  Max Fitness: 6.058665217609589e-25
Generation # 51  Max Fitness: 6.058665217609589e-25
Generation # 52  Max Fitness: 6.058665217609589e-25
Generation # 53  Max Fitness: 6.058665217609589e-25
Generation # 54  Max Fitness: 6.058665217609589e-25
Generation # 55  Max Fitness: 6.058665217609589e-25
Generation # 56  Max Fitness: 6.716829179989155e-25
New Best Fitness
Generation # 57  Max Fitness: 6.716829179989155e-25
Generation # 58  Max Fitness: 2.250547419997885e-24
New Best Fitness
Generation # 59  Max Fitness: 2.250547419997885e-24
Generation # 60  Max Fitness: 1.7761288321974217e-23
New Best Fitness
Generation # 61  Max Fitness: 3.335605754755656e-23
New Best Fitness
Generation # 62  Max Fitness: 3.717436525815229e-23
New Best Fitness
Generation # 63  Max Fitness: 8.13250058411345e-23
New Best Fitness
Generation # 64  Max Fitness: 2.6650053183510003e-22
New Best Fitness
Generation # 65  Max Fitness: 2.6650053183510003e-22
Generation # 66  Max Fitness: 2.6650053183510003e-22
Generation # 67  Max Fitness: 2.6650053183510003e-22
Generation # 68  Max Fitness: 2.6650053183510003e-22
Generation # 69  Max Fitness: 8.883682563836512e-22
New Best Fitness
Generation # 70  Max Fitness: 1.4835864533242745e-21
New Best Fitness
Generation # 71  Max Fitness: 1.4835864533242745e-21
Generation # 72  Max Fitness: 1.4835864533242745e-21
Generation # 73  Max Fitness: 6.195315016702938e-21
New Best Fitness
Generation # 74  Max Fitness: 6.195315016702938e-21
Accuracy:  94.05 %
994 <= node_count < 1200
Population: 2  Node Count: 1115
0.0 0.0
Generation # 0  Max Fitness: 1.2815136141216596e-32
New Best Fitness
Generation # 1  Max Fitness: 1.2815136141216596e-32
Generation # 2  Max Fitness: 3.5909195094706855e-31
New Best Fitness
Generation # 3  Max Fitness: 1.8510379838349596e-29
New Best Fitness
Generation # 4  Max Fitness: 1.8510379838349596e-29
Generation # 5  Max Fitness: 1.8510379838349596e-29
Generation # 6  Max Fitness: 2.0082653143767862e-29
New Best Fitness
Generation # 7  Max Fitness: 2.0082653143767862e-29
Generation # 8  Max Fitness: 2.0082653143767862e-29
Generation # 9  Max Fitness: 2.0082653143767862e-29
Generation # 10  Max Fitness: 2.0082653143767862e-29
Generation # 11  Max Fitness: 2.0082653143767862e-29
Generation # 12  Max Fitness: 2.0082653143767862e-29
Generation # 13  Max Fitness: 2.0082653143767862e-29
Generation # 14  Max Fitness: 2.0082653143767862e-29
Generation # 15  Max Fitness: 2.0082653143767862e-29
Generation # 16  Max Fitness: 2.0082653143767862e-29
Generation # 17  Max Fitness: 3.510224708265699e-29
New Best Fitness
Generation # 18  Max Fitness: 3.744469101851051e-29
New Best Fitness
Generation # 19  Max Fitness: 3.744469101851051e-29
Generation # 20  Max Fitness: 3.744469101851051e-29
Generation # 21  Max Fitness: 3.744469101851051e-29
Generation # 22  Max Fitness: 3.744469101851051e-29
Generation # 23  Max Fitness: 3.744469101851051e-29
Generation # 24  Max Fitness: 3.744469101851051e-29
Generation # 25  Max Fitness: 3.744469101851051e-29
Generation # 26  Max Fitness: 3.744469101851051e-29
Generation # 27  Max Fitness: 3.744469101851051e-29
Generation # 28  Max Fitness: 3.744469101851051e-29
Generation # 29  Max Fitness: 3.744469101851051e-29
Generation # 30  Max Fitness: 3.744469101851051e-29
Generation # 31  Max Fitness: 3.744469101851051e-29
Generation # 32  Max Fitness: 3.744469101851051e-29
Generation # 33  Max Fitness: 3.744469101851051e-29
Generation # 34  Max Fitness: 3.744469101851051e-29
Generation # 35  Max Fitness: 3.744469101851051e-29
Generation # 36  Max Fitness: 3.744469101851051e-29
Generation # 37  Max Fitness: 3.744469101851051e-29
Generation # 38  Max Fitness: 3.744469101851051e-29
Generation # 39  Max Fitness: 3.744469101851051e-29
Generation # 40  Max Fitness: 3.744469101851051e-29
Generation # 41  Max Fitness: 3.744469101851051e-29
Generation # 42  Max Fitness: 3.744469101851051e-29
Generation # 43  Max Fitness: 3.744469101851051e-29
Generation # 44  Max Fitness: 3.744469101851051e-29
Generation # 45  Max Fitness: 3.744469101851051e-29
Generation # 46  Max Fitness: 3.744469101851051e-29
Generation # 47  Max Fitness: 3.744469101851051e-29
Generation # 48  Max Fitness: 3.744469101851051e-29
Generation # 49  Max Fitness: 3.744469101851051e-29
Generation # 50  Max Fitness: 3.847365785524626e-29
New Best Fitness
Generation # 51  Max Fitness: 3.847365785524626e-29
Generation # 52  Max Fitness: 3.847365785524626e-29
Generation # 53  Max Fitness: 3.847365785524626e-29
Generation # 54  Max Fitness: 7.913165845144466e-29
New Best Fitness
Generation # 55  Max Fitness: 7.913165845144466e-29
Generation # 56  Max Fitness: 7.913165845144466e-29
Generation # 57  Max Fitness: 7.913165845144466e-29
Generation # 58  Max Fitness: 7.913165845144466e-29
Generation # 59  Max Fitness: 1.78347240701312e-28
New Best Fitness
Generation # 60  Max Fitness: 1.78347240701312e-28
Generation # 61  Max Fitness: 1.78347240701312e-28
Generation # 62  Max Fitness: 2.258442460416681e-28
New Best Fitness
Generation # 63  Max Fitness: 2.258442460416681e-28
Generation # 64  Max Fitness: 2.258442460416681e-28
Generation # 65  Max Fitness: 2.258442460416681e-28
Generation # 66  Max Fitness: 1.641271934685673e-27
New Best Fitness
Generation # 67  Max Fitness: 1.641271934685673e-27
Generation # 68  Max Fitness: 1.641271934685673e-27
Generation # 69  Max Fitness: 1.641271934685673e-27
Generation # 70  Max Fitness: 1.641271934685673e-27
Generation # 71  Max Fitness: 1.641271934685673e-27
Generation # 72  Max Fitness: 1.641271934685673e-27
Generation # 73  Max Fitness: 3.240285205336701e-27
New Best Fitness
Generation # 74  Max Fitness: 3.240285205336701e-27
Accuracy:  91.48833333333334 %
1055 <= node_count < 1200
Population: 3  Node Count: 1108
0.0 0.0
Generation # 0  Max Fitness: 2.0068705261337805e-32
New Best Fitness
Generation # 1  Max Fitness: 2.0068705261337805e-32
Generation # 2  Max Fitness: 1.2229100779643397e-31
New Best Fitness
Generation # 3  Max Fitness: 1.2229100779643397e-31
Generation # 4  Max Fitness: 1.2229100779643397e-31
Generation # 5  Max Fitness: 1.2229100779643397e-31
Generation # 6  Max Fitness: 2.1566677527259275e-29
New Best Fitness
Generation # 7  Max Fitness: 2.1566677527259275e-29
Generation # 8  Max Fitness: 2.1566677527259275e-29
Generation # 9  Max Fitness: 2.1566677527259275e-29
Generation # 10  Max Fitness: 2.1566677527259275e-29
Generation # 11  Max Fitness: 2.1566677527259275e-29
Generation # 12  Max Fitness: 2.1566677527259275e-29
Generation # 13  Max Fitness: 2.1566677527259275e-29
Generation # 14  Max Fitness: 2.1566677527259275e-29
Generation # 15  Max Fitness: 2.1566677527259275e-29
Generation # 16  Max Fitness: 2.1566677527259275e-29
Generation # 17  Max Fitness: 2.1566677527259275e-29
Generation # 18  Max Fitness: 3.218505546696546e-28
New Best Fitness
Generation # 19  Max Fitness: 3.218505546696546e-28
Generation # 20  Max Fitness: 3.218505546696546e-28
Generation # 21  Max Fitness: 3.218505546696546e-28
Generation # 22  Max Fitness: 3.218505546696546e-28
Generation # 23  Max Fitness: 3.218505546696546e-28
Generation # 24  Max Fitness: 3.218505546696546e-28
Generation # 25  Max Fitness: 3.218505546696546e-28
Generation # 26  Max Fitness: 3.218505546696546e-28
Generation # 27  Max Fitness: 3.218505546696546e-28
Generation # 28  Max Fitness: 3.218505546696546e-28
Generation # 29  Max Fitness: 3.218505546696546e-28
Generation # 30  Max Fitness: 3.218505546696546e-28
Generation # 31  Max Fitness: 3.218505546696546e-28
Generation # 32  Max Fitness: 3.218505546696546e-28
Generation # 33  Max Fitness: 3.218505546696546e-28
Generation # 34  Max Fitness: 3.218505546696546e-28
Generation # 35  Max Fitness: 3.218505546696546e-28
Generation # 36  Max Fitness: 3.218505546696546e-28
Generation # 37  Max Fitness: 3.218505546696546e-28
Generation # 38  Max Fitness: 1.9337404893036935e-28
Generation # 39  Max Fitness: 1.9337404893036935e-28
Generation # 40  Max Fitness: 1.9337404893036935e-28
Generation # 41  Max Fitness: 1.9337404893036935e-28
Generation # 42  Max Fitness: 1.9337404893036935e-28
Generation # 43  Max Fitness: 1.9337404893036935e-28
Generation # 44  Max Fitness: 1.9337404893036935e-28
Generation # 45  Max Fitness: 1.9337404893036935e-28
Generation # 46  Max Fitness: 1.9337404893036935e-28
Generation # 47  Max Fitness: 1.9337404893036935e-28
Generation # 48  Max Fitness: 1.9337404893036935e-28
Generation # 49  Max Fitness: 1.9337404893036935e-28
