population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 95.0%
random_seed: 10
Population: 0  Node Count: 41
Generation # 1  Max Fitness: 3.1904110250024496e-07
Generation # 2  Max Fitness: 3.1904110250024496e-07
Generation # 3  Max Fitness: 5.814104302142622e-07
New Best Fitness
Generation # 4  Max Fitness: 1.9949516667084867e-05
New Best Fitness
Generation # 5  Max Fitness: 1.9949516667084867e-05
Generation # 6  Max Fitness: 1.9949516667084867e-05
Generation # 7  Max Fitness: 1.9949516667084867e-05
Generation # 8  Max Fitness: 3.0413864155907553e-05
New Best Fitness
Generation # 9  Max Fitness: 3.0413864155907553e-05
Generation # 10  Max Fitness: 4.3871593681504965e-05
New Best Fitness
Generation # 11  Max Fitness: 4.3871593681504965e-05
Generation # 12  Max Fitness: 0.00016838376822716396
New Best Fitness
Generation # 13  Max Fitness: 0.00016838376822716396
Generation # 14  Max Fitness: 0.00016838376822716396
Generation # 15  Max Fitness: 0.00016838376822716396
Generation # 16  Max Fitness: 0.00016838376822716396
Generation # 17  Max Fitness: 0.00016838376822716396
Generation # 18  Max Fitness: 0.00016838376822716396
Generation # 19  Max Fitness: 0.00016838376822716396
Generation # 20  Max Fitness: 0.00016838376822716396
Generation # 21  Max Fitness: 9.401055788893922e-05
Generation # 22  Max Fitness: 9.401055788893922e-05
Generation # 23  Max Fitness: 0.00018686525683844963
New Best Fitness
Generation # 24  Max Fitness: 0.00018686525683844963
Generation # 25  Max Fitness: 0.00018686525683844963
Generation # 26  Max Fitness: 0.00018686525683844963
Generation # 27  Max Fitness: 0.00018686525683844963
Generation # 28  Max Fitness: 0.00018686525683844963
Generation # 29  Max Fitness: 0.00025794960239054906
New Best Fitness
Generation # 30  Max Fitness: 0.00025794960239054906
Generation # 31  Max Fitness: 0.00025794960239054906
Generation # 32  Max Fitness: 0.00025794960239054906
Generation # 33  Max Fitness: 0.00025794960239054906
Generation # 34  Max Fitness: 0.00018686525683844963
Generation # 35  Max Fitness: 0.00018686525683844963
Generation # 36  Max Fitness: 0.00018686525683844963
Generation # 37  Max Fitness: 0.00018686525683844963
Generation # 38  Max Fitness: 0.00018686525683844963
Generation # 39  Max Fitness: 0.00018686525683844963
Generation # 40  Max Fitness: 0.00018686525683844963
Generation # 41  Max Fitness: 0.00018686525683844963
Generation # 42  Max Fitness: 0.00018686525683844963
Generation # 43  Max Fitness: 0.00018686525683844963
Generation # 44  Max Fitness: 0.00018686525683844963
Generation # 45  Max Fitness: 0.00018686525683844963
Generation # 46  Max Fitness: 0.00032115579635379616
New Best Fitness
Generation # 47  Max Fitness: 0.00032115579635379616
Generation # 48  Max Fitness: 0.00032115579635379616
Generation # 49  Max Fitness: 0.00032115579635379616
Accuracy:  91.47121535181236 %
Replaced  0.009547787346265657  with  0.00032115579635379616
69 <= node_count < 100
Population: 2  Node Count: 77
1.900753551511368e-24 1.900753551511368e-24
Generation # 0  Max Fitness: 2.1898346260148902e-06
New Best Fitness
Generation # 1  Max Fitness: 2.1898346260148902e-06
Generation # 2  Max Fitness: 2.1898346260148902e-06
Generation # 3  Max Fitness: 2.1898346260148902e-06
Generation # 4  Max Fitness: 2.07173082043862e-05
New Best Fitness
Generation # 5  Max Fitness: 4.285907782956065e-05
New Best Fitness
Generation # 6  Max Fitness: 4.285907782956065e-05
Generation # 7  Max Fitness: 5.385823773487578e-05
New Best Fitness
Generation # 8  Max Fitness: 5.385823773487578e-05
Generation # 9  Max Fitness: 5.385823773487578e-05
Generation # 10  Max Fitness: 5.9662414509662955e-05
New Best Fitness
Generation # 11  Max Fitness: 5.9662414509662955e-05
Generation # 12  Max Fitness: 5.9662414509662955e-05
Generation # 13  Max Fitness: 5.9662414509662955e-05
Generation # 14  Max Fitness: 6.218642621029056e-05
New Best Fitness
Generation # 15  Max Fitness: 6.218642621029056e-05
Generation # 16  Max Fitness: 8.903038901969945e-05
New Best Fitness
Generation # 17  Max Fitness: 8.903038901969945e-05
Generation # 18  Max Fitness: 0.0001449421773315833
New Best Fitness
Generation # 19  Max Fitness: 0.0001449421773315833
Generation # 20  Max Fitness: 0.0001449421773315833
Generation # 21  Max Fitness: 0.00014640716459456834
New Best Fitness
Generation # 22  Max Fitness: 0.00014640716459456834
Generation # 23  Max Fitness: 0.00014640716459456834
Generation # 24  Max Fitness: 0.00014640716459456834
Generation # 25  Max Fitness: 0.00014640716459456834
Generation # 26  Max Fitness: 0.00014640716459456834
Generation # 27  Max Fitness: 0.00014640716459456834
Generation # 28  Max Fitness: 0.00014640716459456834
Generation # 29  Max Fitness: 0.00014640716459456834
Generation # 30  Max Fitness: 0.00014640716459456834
Generation # 31  Max Fitness: 0.00014640716459456834
Generation # 32  Max Fitness: 0.00014640716459456834
Generation # 33  Max Fitness: 0.00014640716459456834
Generation # 34  Max Fitness: 0.00015328210420185298
New Best Fitness
Generation # 35  Max Fitness: 0.00015328210420185298
Generation # 36  Max Fitness: 0.00019122321910330174
New Best Fitness
Generation # 37  Max Fitness: 0.00019122321910330174
Generation # 38  Max Fitness: 0.00019122321910330174
Generation # 39  Max Fitness: 0.00019122321910330174
Generation # 40  Max Fitness: 0.00019122321910330174
Generation # 41  Max Fitness: 0.00019122321910330174
Generation # 42  Max Fitness: 0.00019122321910330174
Generation # 43  Max Fitness: 0.00019122321910330174
Generation # 44  Max Fitness: 0.00019122321910330174
Generation # 45  Max Fitness: 0.00019122321910330174
Generation # 46  Max Fitness: 0.00019122321910330174
Generation # 47  Max Fitness: 0.00019122321910330174
Generation # 48  Max Fitness: 0.000273582556155291
New Best Fitness
Generation # 49  Max Fitness: 0.000273582556155291
Accuracy:  91.68443496801706 %
Replaced  0.00032115579635379616  with  0.000273582556155291
74 <= node_count < 100
Population: 3  Node Count: 82
5.0503635394089596e-27 5.0503635394089596e-27
Generation # 0  Max Fitness: 3.183814983575593e-09
New Best Fitness
Generation # 1  Max Fitness: 7.1988741530821634e-06
New Best Fitness
Generation # 2  Max Fitness: 7.1988741530821634e-06
Generation # 3  Max Fitness: 7.1988741530821634e-06
Generation # 4  Max Fitness: 7.1988741530821634e-06
Generation # 5  Max Fitness: 7.1988741530821634e-06
Generation # 6  Max Fitness: 4.315096016108479e-05
New Best Fitness
Generation # 7  Max Fitness: 4.315096016108479e-05
Generation # 8  Max Fitness: 4.315096016108479e-05
Generation # 9  Max Fitness: 4.315096016108479e-05
Generation # 10  Max Fitness: 4.315096016108479e-05
Generation # 11  Max Fitness: 4.315096016108479e-05
Generation # 12  Max Fitness: 4.315096016108479e-05
Generation # 13  Max Fitness: 4.315096016108479e-05
Generation # 14  Max Fitness: 4.706872280288321e-05
New Best Fitness
Generation # 15  Max Fitness: 4.706872280288321e-05
Generation # 16  Max Fitness: 4.706872280288321e-05
Generation # 17  Max Fitness: 0.00013146265636232768
New Best Fitness
Generation # 18  Max Fitness: 0.00013146265636232768
Generation # 19  Max Fitness: 0.00013146265636232768
Generation # 20  Max Fitness: 0.00013146265636232768
Generation # 21  Max Fitness: 0.00013146265636232768
Generation # 22  Max Fitness: 0.0002296565550098933
New Best Fitness
Generation # 23  Max Fitness: 0.0002296565550098933
Generation # 24  Max Fitness: 0.0002296565550098933
Generation # 25  Max Fitness: 0.0002296565550098933
Generation # 26  Max Fitness: 0.0002296565550098933
Generation # 27  Max Fitness: 0.0002296565550098933
Generation # 28  Max Fitness: 0.0002296565550098933
Generation # 29  Max Fitness: 0.0002296565550098933
Generation # 30  Max Fitness: 0.00015703297259612862
Generation # 31  Max Fitness: 0.00015703297259612862
Generation # 32  Max Fitness: 0.00015703297259612862
Generation # 33  Max Fitness: 0.00015703297259612862
Generation # 34  Max Fitness: 0.00015703297259612862
Generation # 35  Max Fitness: 0.00015703297259612862
Generation # 36  Max Fitness: 0.00015703297259612862
Generation # 37  Max Fitness: 0.00015703297259612862
Generation # 38  Max Fitness: 0.00015703297259612862
Generation # 39  Max Fitness: 0.00015703297259612862
Generation # 40  Max Fitness: 0.00015703297259612862
Generation # 41  Max Fitness: 0.00015703297259612862
Generation # 42  Max Fitness: 0.00015703297259612862
Generation # 43  Max Fitness: 0.00015703297259612862
Generation # 44  Max Fitness: 0.00015703297259612862
Generation # 45  Max Fitness: 0.00015703297259612862
Generation # 46  Max Fitness: 0.00015703297259612862
Generation # 47  Max Fitness: 0.00015703297259612862
Generation # 48  Max Fitness: 0.00015703297259612862
Generation # 49  Max Fitness: 0.00015703297259612862
Accuracy:  93.17697228144989 %
Replaced  0.000273582556155291  with  0.0002296565550098933
79 <= node_count < 100
Population: 4  Node Count: 91
3.6315535580585154e-14 3.6315535580585154e-14
Generation # 0  Max Fitness: 6.135966607059529e-07
New Best Fitness
Generation # 1  Max Fitness: 6.135966607059529e-07
Generation # 2  Max Fitness: 6.135966607059529e-07
Generation # 3  Max Fitness: 7.247481869485887e-07
New Best Fitness
Generation # 4  Max Fitness: 5.888577093551083e-06
New Best Fitness
Generation # 5  Max Fitness: 5.888577093551083e-06
Generation # 6  Max Fitness: 5.888577093551083e-06
Generation # 7  Max Fitness: 1.746129713793834e-05
New Best Fitness
Generation # 8  Max Fitness: 1.746129713793834e-05
Generation # 9  Max Fitness: 1.746129713793834e-05
Generation # 10  Max Fitness: 1.746129713793834e-05
Generation # 11  Max Fitness: 1.746129713793834e-05
Generation # 12  Max Fitness: 2.0936691353828594e-05
New Best Fitness
Generation # 13  Max Fitness: 2.0936691353828594e-05
Generation # 14  Max Fitness: 2.9234097153983865e-05
New Best Fitness
Generation # 15  Max Fitness: 2.9234097153983865e-05
Generation # 16  Max Fitness: 4.21064746149431e-05
New Best Fitness
Generation # 17  Max Fitness: 4.21064746149431e-05
Generation # 18  Max Fitness: 4.21064746149431e-05
Generation # 19  Max Fitness: 5.414382916358957e-05
New Best Fitness
Generation # 20  Max Fitness: 6.549494733703229e-05
New Best Fitness
Generation # 21  Max Fitness: 6.549494733703229e-05
Generation # 22  Max Fitness: 6.549494733703229e-05
Generation # 23  Max Fitness: 6.549494733703229e-05
Generation # 24  Max Fitness: 6.549494733703229e-05
Generation # 25  Max Fitness: 6.549494733703229e-05
Generation # 26  Max Fitness: 6.549494733703229e-05
Generation # 27  Max Fitness: 6.549494733703229e-05
Generation # 28  Max Fitness: 8.84017778330394e-05
New Best Fitness
Generation # 29  Max Fitness: 8.84017778330394e-05
Generation # 30  Max Fitness: 8.84017778330394e-05
Generation # 31  Max Fitness: 8.84017778330394e-05
Generation # 32  Max Fitness: 8.84017778330394e-05
Generation # 33  Max Fitness: 8.84017778330394e-05
Generation # 34  Max Fitness: 8.84017778330394e-05
Generation # 35  Max Fitness: 7.426741223280589e-05
Generation # 36  Max Fitness: 7.426741223280589e-05
Generation # 37  Max Fitness: 7.426741223280589e-05
Generation # 38  Max Fitness: 7.426741223280589e-05
Generation # 39  Max Fitness: 7.426741223280589e-05
Generation # 40  Max Fitness: 7.426741223280589e-05
Generation # 41  Max Fitness: 8.017057520361938e-05
Generation # 42  Max Fitness: 8.017057520361938e-05
Generation # 43  Max Fitness: 8.017057520361938e-05
Generation # 44  Max Fitness: 8.017057520361938e-05
Generation # 45  Max Fitness: 0.00014164913588340448
New Best Fitness
Generation # 46  Max Fitness: 0.00014164913588340448
Generation # 47  Max Fitness: 0.00014164913588340448
Generation # 48  Max Fitness: 0.00014164913588340448
Generation # 49  Max Fitness: 7.998891982173806e-05
Accuracy:  91.47121535181236 %
86 <= node_count < 100
Population: 5  Node Count: 92
2.046249482307903e-29 2.046249482307903e-29
Generation # 0  Max Fitness: 5.082468547498863e-09
New Best Fitness
Generation # 1  Max Fitness: 2.569093659342547e-08
New Best Fitness
Generation # 2  Max Fitness: 2.569093659342547e-08
Generation # 3  Max Fitness: 8.165025043901466e-08
New Best Fitness
Generation # 4  Max Fitness: 9.595181351859185e-08
New Best Fitness
Generation # 5  Max Fitness: 9.595181351859185e-08
Generation # 6  Max Fitness: 4.099523991085378e-07
New Best Fitness
Generation # 7  Max Fitness: 4.099523991085378e-07
Generation # 8  Max Fitness: 2.033313191611267e-06
New Best Fitness
Generation # 9  Max Fitness: 2.033313191611267e-06
Generation # 10  Max Fitness: 1.2503917795905487e-05
New Best Fitness
Generation # 11  Max Fitness: 1.2503917795905487e-05
Generation # 12  Max Fitness: 1.2518934510632355e-05
New Best Fitness
Generation # 13  Max Fitness: 1.2518934510632355e-05
Generation # 14  Max Fitness: 1.2518934510632355e-05
Generation # 15  Max Fitness: 1.2518934510632355e-05
Generation # 16  Max Fitness: 1.2518934510632355e-05
Generation # 17  Max Fitness: 1.2518934510632355e-05
Generation # 18  Max Fitness: 1.2518934510632355e-05
Generation # 19  Max Fitness: 1.2518934510632355e-05
Generation # 20  Max Fitness: 1.2518934510632355e-05
Generation # 21  Max Fitness: 1.2518934510632355e-05
Generation # 22  Max Fitness: 1.2518934510632355e-05
Generation # 23  Max Fitness: 1.2518934510632355e-05
Generation # 24  Max Fitness: 1.2518934510632355e-05
Generation # 25  Max Fitness: 1.2518934510632355e-05
Generation # 26  Max Fitness: 1.2518934510632355e-05
Generation # 27  Max Fitness: 2.4079023989039194e-05
New Best Fitness
Generation # 28  Max Fitness: 2.4079023989039194e-05
Generation # 29  Max Fitness: 1.2518934510632355e-05
Generation # 30  Max Fitness: 1.2518934510632355e-05
Generation # 31  Max Fitness: 2.2051316705751684e-05
Generation # 32  Max Fitness: 2.2051316705751684e-05
Generation # 33  Max Fitness: 2.2051316705751684e-05
Generation # 34  Max Fitness: 2.2051316705751684e-05
Generation # 35  Max Fitness: 2.2051316705751684e-05
Generation # 36  Max Fitness: 2.2051316705751684e-05
Generation # 37  Max Fitness: 2.221587877071998e-05
Generation # 38  Max Fitness: 2.221587877071998e-05
Generation # 39  Max Fitness: 2.221587877071998e-05
Generation # 40  Max Fitness: 2.2633704421869974e-05
Generation # 41  Max Fitness: 2.2633704421869974e-05
Generation # 42  Max Fitness: 2.2633704421869974e-05
Generation # 43  Max Fitness: 2.2633704421869974e-05
Generation # 44  Max Fitness: 2.2633704421869974e-05
Generation # 45  Max Fitness: 2.5127333340849872e-05
New Best Fitness
Generation # 46  Max Fitness: 2.5127333340849872e-05
Generation # 47  Max Fitness: 2.5127333340849872e-05
Generation # 48  Max Fitness: 2.5127333340849872e-05
Generation # 49  Max Fitness: 2.5874486436529308e-05
New Best Fitness
Accuracy:  86.14072494669509 %
90 <= node_count < 100
Population: 6  Node Count: 90
6.057489442211121e-29 6.057489442211121e-29
Generation # 0  Max Fitness: 4.8270800671709156e-08
New Best Fitness
Generation # 1  Max Fitness: 4.8270800671709156e-08
Generation # 2  Max Fitness: 1.001009554073992e-07
New Best Fitness
Generation # 3  Max Fitness: 7.028559523666759e-07
New Best Fitness
Generation # 4  Max Fitness: 7.028559523666759e-07
Generation # 5  Max Fitness: 4.262593182135757e-06
New Best Fitness
Generation # 6  Max Fitness: 1.727740415218203e-05
New Best Fitness
Generation # 7  Max Fitness: 2.627887961868956e-05
New Best Fitness
Generation # 8  Max Fitness: 2.6403494096217172e-05
New Best Fitness
Generation # 9  Max Fitness: 2.6403494096217172e-05
Generation # 10  Max Fitness: 3.263966850165859e-05
New Best Fitness
Generation # 11  Max Fitness: 3.263966850165859e-05
Generation # 12  Max Fitness: 3.5527023792189926e-05
New Best Fitness
Generation # 13  Max Fitness: 5.2063227795357805e-05
New Best Fitness
Generation # 14  Max Fitness: 5.638712298514176e-05
New Best Fitness
Generation # 15  Max Fitness: 6.16081528911734e-05
New Best Fitness
Generation # 16  Max Fitness: 6.16081528911734e-05
Generation # 17  Max Fitness: 6.16081528911734e-05
Generation # 18  Max Fitness: 6.16081528911734e-05
Generation # 19  Max Fitness: 6.16081528911734e-05
Generation # 20  Max Fitness: 0.00011025658352875842
New Best Fitness
Generation # 21  Max Fitness: 0.00011025658352875842
Generation # 22  Max Fitness: 0.00011025658352875842
Generation # 23  Max Fitness: 0.00011025658352875842
Generation # 24  Max Fitness: 0.00011025658352875842
Generation # 25  Max Fitness: 0.00011025658352875842
Generation # 26  Max Fitness: 0.00011025658352875842
Generation # 27  Max Fitness: 0.00011449722135678758
New Best Fitness
Generation # 28  Max Fitness: 0.00011449722135678758
Generation # 29  Max Fitness: 0.00011449722135678758
Generation # 30  Max Fitness: 0.00011449722135678758
Generation # 31  Max Fitness: 0.00011449722135678758
Generation # 32  Max Fitness: 0.00011449722135678758
Generation # 33  Max Fitness: 0.00011449722135678758
Generation # 34  Max Fitness: 0.00011449722135678758
Generation # 35  Max Fitness: 0.00011449722135678758
Generation # 36  Max Fitness: 0.00011743304754542316
New Best Fitness
Generation # 37  Max Fitness: 0.00011743304754542316
Generation # 38  Max Fitness: 0.00011743304754542316
Generation # 39  Max Fitness: 0.00011743304754542316
Generation # 40  Max Fitness: 0.00011743304754542316
Generation # 41  Max Fitness: 0.00011743304754542316
Generation # 42  Max Fitness: 0.00011743304754542316
Generation # 43  Max Fitness: 0.00011743304754542316
Generation # 44  Max Fitness: 0.00011743304754542316
Generation # 45  Max Fitness: 0.00011979588552420431
New Best Fitness
Generation # 46  Max Fitness: 0.00011979588552420431
Generation # 47  Max Fitness: 0.00011979588552420431
Generation # 48  Max Fitness: 0.00012150725531740723
New Best Fitness
Generation # 49  Max Fitness: 0.00012150725531740723
Accuracy:  88.69936034115139 %
91 <= node_count < 100
Population: 7  Node Count: 96
1.134903720124114e-29 1.134903720124114e-29
Generation # 0  Max Fitness: 6.298837071667154e-09
New Best Fitness
Generation # 1  Max Fitness: 1.982794273919457e-07
New Best Fitness
Generation # 2  Max Fitness: 1.982794273919457e-07
Generation # 3  Max Fitness: 1.982794273919457e-07
Generation # 4  Max Fitness: 1.982794273919457e-07
Generation # 5  Max Fitness: 1.982794273919457e-07
Generation # 6  Max Fitness: 1.982794273919457e-07
Generation # 7  Max Fitness: 1.982794273919457e-07
Generation # 8  Max Fitness: 1.982794273919457e-07
Generation # 9  Max Fitness: 1.982794273919457e-07
Generation # 10  Max Fitness: 2.605195962723316e-07
New Best Fitness
Generation # 11  Max Fitness: 4.4732934497149144e-07
New Best Fitness
Generation # 12  Max Fitness: 5.0549717086963e-07
New Best Fitness
Generation # 13  Max Fitness: 5.0549717086963e-07
Generation # 14  Max Fitness: 5.0549717086963e-07
Generation # 15  Max Fitness: 5.0549717086963e-07
Generation # 16  Max Fitness: 5.0549717086963e-07
Generation # 17  Max Fitness: 5.0549717086963e-07
Generation # 18  Max Fitness: 5.0549717086963e-07
Generation # 19  Max Fitness: 5.711399314470132e-07
New Best Fitness
Generation # 20  Max Fitness: 1.551420443679907e-06
New Best Fitness
Generation # 21  Max Fitness: 1.551420443679907e-06
Generation # 22  Max Fitness: 8.209797427478205e-06
New Best Fitness
Generation # 23  Max Fitness: 9.31060986449596e-06
New Best Fitness
Generation # 24  Max Fitness: 1.039142191869619e-05
New Best Fitness
Generation # 25  Max Fitness: 1.039142191869619e-05
Generation # 26  Max Fitness: 1.4713633052672886e-05
New Best Fitness
Generation # 27  Max Fitness: 1.4713633052672886e-05
Generation # 28  Max Fitness: 1.4713633052672886e-05
Generation # 29  Max Fitness: 1.4713633052672886e-05
Generation # 30  Max Fitness: 1.4713633052672886e-05
Generation # 31  Max Fitness: 1.4713633052672886e-05
Generation # 32  Max Fitness: 1.4713633052672886e-05
Generation # 33  Max Fitness: 1.4713633052672886e-05
Generation # 34  Max Fitness: 1.4713633052672886e-05
Generation # 35  Max Fitness: 1.4713633052672886e-05
Generation # 36  Max Fitness: 1.4713633052672886e-05
Generation # 37  Max Fitness: 2.347680787843643e-05
New Best Fitness
Generation # 38  Max Fitness: 2.347680787843643e-05
Generation # 39  Max Fitness: 2.4431655944226063e-05
New Best Fitness
Generation # 40  Max Fitness: 2.4431655944226063e-05
Generation # 41  Max Fitness: 3.127871855612953e-05
New Best Fitness
Generation # 42  Max Fitness: 4.0935740724621804e-05
New Best Fitness
Generation # 43  Max Fitness: 4.513427823483943e-05
New Best Fitness
Generation # 44  Max Fitness: 4.513427823483943e-05
Generation # 45  Max Fitness: 4.513427823483943e-05
Generation # 46  Max Fitness: 4.513427823483943e-05
Generation # 47  Max Fitness: 7.471950391135928e-05
New Best Fitness
Generation # 48  Max Fitness: 7.471950391135928e-05
Generation # 49  Max Fitness: 7.471950391135928e-05
Accuracy:  86.99360341151386 %
94 <= node_count < 100
Population: 8  Node Count: 94
3.320153555053972e-29 3.320153555053972e-29
Generation # 0  Max Fitness: 1.1518853761486327e-06
New Best Fitness
Generation # 1  Max Fitness: 1.1518853761486327e-06
Generation # 2  Max Fitness: 2.262465094010122e-05
New Best Fitness
Generation # 3  Max Fitness: 2.262465094010122e-05
Generation # 4  Max Fitness: 2.262465094010122e-05
Generation # 5  Max Fitness: 2.262465094010122e-05
Generation # 6  Max Fitness: 2.262465094010122e-05
Generation # 7  Max Fitness: 2.2845895400825e-05
New Best Fitness
Generation # 8  Max Fitness: 3.160796822514142e-05
New Best Fitness
Generation # 9  Max Fitness: 3.160796822514142e-05
Generation # 10  Max Fitness: 4.504069235770361e-05
New Best Fitness
Generation # 11  Max Fitness: 4.62821240161416e-05
New Best Fitness
Generation # 12  Max Fitness: 8.342081366172057e-05
New Best Fitness
Generation # 13  Max Fitness: 8.342081366172057e-05
Generation # 14  Max Fitness: 8.342081366172057e-05
Generation # 15  Max Fitness: 8.385081785585316e-05
New Best Fitness
Generation # 16  Max Fitness: 8.385081785585316e-05
Generation # 17  Max Fitness: 8.385081785585316e-05
Generation # 18  Max Fitness: 8.385081785585316e-05
Generation # 19  Max Fitness: 9.15392606179564e-05
New Best Fitness
Generation # 20  Max Fitness: 9.15392606179564e-05
Generation # 21  Max Fitness: 0.00012019994086725748
New Best Fitness
Generation # 22  Max Fitness: 0.00012019994086725748
Generation # 23  Max Fitness: 0.00012019994086725748
Generation # 24  Max Fitness: 0.00012019994086725748
Generation # 25  Max Fitness: 0.00012019994086725748
Generation # 26  Max Fitness: 0.00012019994086725748
Generation # 27  Max Fitness: 0.00012019994086725748
Generation # 28  Max Fitness: 0.00012019994086725748
Generation # 29  Max Fitness: 0.00012019994086725748
Generation # 30  Max Fitness: 0.00012019994086725748
Generation # 31  Max Fitness: 0.00012019994086725748
Generation # 32  Max Fitness: 0.00012019994086725748
Generation # 33  Max Fitness: 0.00012019994086725748
Generation # 34  Max Fitness: 0.00012019994086725748
Generation # 35  Max Fitness: 0.0001365067859919064
New Best Fitness
Generation # 36  Max Fitness: 0.0001527423348735729
New Best Fitness
Generation # 37  Max Fitness: 0.0001527423348735729
Generation # 38  Max Fitness: 0.0001527423348735729
Generation # 39  Max Fitness: 0.0001527423348735729
Generation # 40  Max Fitness: 0.0001527423348735729
Generation # 41  Max Fitness: 0.0001527423348735729
Generation # 42  Max Fitness: 0.0001527423348735729
Generation # 43  Max Fitness: 0.0001527423348735729
Generation # 44  Max Fitness: 0.0001527423348735729
Generation # 45  Max Fitness: 0.00015716964892787934
New Best Fitness
Generation # 46  Max Fitness: 0.00016159329798710775
New Best Fitness
Generation # 47  Max Fitness: 0.00016159329798710775
Generation # 48  Max Fitness: 0.00017093231520877946
New Best Fitness
Generation # 49  Max Fitness: 0.00017093231520877946
Accuracy:  91.47121535181236 %
95 <= node_count < 100
Population: 9  Node Count: 96
2.2651453455365267e-30 2.2651453455365267e-30
Generation # 0  Max Fitness: 8.39753948084167e-09
New Best Fitness
Generation # 1  Max Fitness: 8.39753948084167e-09
Generation # 2  Max Fitness: 8.39753948084167e-09
Generation # 3  Max Fitness: 4.5758432219634484e-07
New Best Fitness
Generation # 4  Max Fitness: 5.859516302734839e-06
New Best Fitness
Generation # 5  Max Fitness: 5.859516302734839e-06
Generation # 6  Max Fitness: 5.859516302734839e-06
Generation # 7  Max Fitness: 1.3053356820370713e-07
Generation # 8  Max Fitness: 4.379016189510167e-07
Generation # 9  Max Fitness: 4.379016189510167e-07
Generation # 10  Max Fitness: 8.11492196566385e-07
Generation # 11  Max Fitness: 0.00015186103388143362
New Best Fitness
Generation # 12  Max Fitness: 0.00015186103388143362
Generation # 13  Max Fitness: 0.00015186103388143362
Generation # 14  Max Fitness: 0.00015186103388143362
Generation # 15  Max Fitness: 0.00015186103388143362
Generation # 16  Max Fitness: 0.00015186103388143362
Generation # 17  Max Fitness: 0.00015186103388143362
Generation # 18  Max Fitness: 0.00015186103388143362
Generation # 19  Max Fitness: 0.00015186103388143362
Generation # 20  Max Fitness: 8.334118532661554e-06
Generation # 21  Max Fitness: 8.334118532661554e-06
Generation # 22  Max Fitness: 8.334118532661554e-06
Generation # 23  Max Fitness: 8.334118532661554e-06
Generation # 24  Max Fitness: 8.334118532661554e-06
Generation # 25  Max Fitness: 1.2003563367906028e-05
Generation # 26  Max Fitness: 1.2003563367906028e-05
