population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 97.0%
random_seed: 0
Population: 0  Node Count: 76
Generation # 4  Max Fitness: 0.0006138410684731969
Generation # 5  Max Fitness: 0.0006138410684731969
Generation # 6  Max Fitness: 0.0006138410684731969
Generation # 7  Max Fitness: 0.0006138410684731969
Generation # 8  Max Fitness: 0.0006138410684731969
Generation # 9  Max Fitness: 0.0006138410684731969
Generation # 10  Max Fitness: 0.0006138410684731969
Generation # 11  Max Fitness: 0.0006138410684731969
Generation # 12  Max Fitness: 0.0006138410684731969
Generation # 13  Max Fitness: 0.0006138410684731969
Generation # 14  Max Fitness: 0.0006138410684731969
Generation # 15  Max Fitness: 0.0006603920296927737
New Best Fitness
Generation # 16  Max Fitness: 0.0006603920296927737
Generation # 17  Max Fitness: 0.0006603920296927737
Generation # 18  Max Fitness: 0.0007235011656361105
New Best Fitness
Generation # 19  Max Fitness: 0.0007235011656361105
Generation # 20  Max Fitness: 0.0009081759067099213
New Best Fitness
Generation # 21  Max Fitness: 0.0009081759067099213
Generation # 22  Max Fitness: 0.000994577933728724
New Best Fitness
Generation # 23  Max Fitness: 0.000994577933728724
Generation # 24  Max Fitness: 0.000994577933728724
Generation # 25  Max Fitness: 0.000994577933728724
Generation # 26  Max Fitness: 0.000994577933728724
Generation # 27  Max Fitness: 0.000994577933728724
Generation # 28  Max Fitness: 0.000994577933728724
Generation # 29  Max Fitness: 0.000994577933728724
Generation # 30  Max Fitness: 0.000994577933728724
Generation # 31  Max Fitness: 0.000994577933728724
Generation # 32  Max Fitness: 0.0018009356068875643
New Best Fitness
Generation # 33  Max Fitness: 0.0018009356068875643
Generation # 34  Max Fitness: 0.0018009356068875643
Generation # 35  Max Fitness: 0.0018009356068875643
Generation # 36  Max Fitness: 0.0018009356068875643
Generation # 37  Max Fitness: 0.0018009356068875643
Generation # 38  Max Fitness: 0.0018009356068875643
Generation # 39  Max Fitness: 0.0018009356068875643
Generation # 40  Max Fitness: 0.0018009356068875643
Generation # 41  Max Fitness: 0.0018009356068875643
Generation # 42  Max Fitness: 0.0018009356068875643
Generation # 43  Max Fitness: 0.0018009356068875643
Generation # 44  Max Fitness: 0.0018009356068875643
Generation # 45  Max Fitness: 0.0018009356068875643
Generation # 46  Max Fitness: 0.0018009356068875643
Generation # 47  Max Fitness: 0.0018009356068875643
Generation # 48  Max Fitness: 0.0018009356068875643
Generation # 49  Max Fitness: 0.0018009356068875643
Accuracy:  99.0 %
Replaced  0.00033960266462213065  with  0.0018009356068875643
55 <= node_count < 56
Population: 2  Node Count: 55
2.8307326181979917e-11 2.8307326181979917e-11
Generation # 0  Max Fitness: 0.0008059871443254778
New Best Fitness
Generation # 1  Max Fitness: 0.0008059871443254778
Generation # 2  Max Fitness: 0.0010739082334409308
New Best Fitness
Generation # 3  Max Fitness: 0.0010739082334409308
Generation # 4  Max Fitness: 0.0011663765163586251
New Best Fitness
Generation # 5  Max Fitness: 0.0011663765163586251
Generation # 6  Max Fitness: 0.0011663765163586251
Generation # 7  Max Fitness: 0.0011663765163586251
Generation # 8  Max Fitness: 0.0011663765163586251
Generation # 9  Max Fitness: 0.0011663765163586251
Generation # 10  Max Fitness: 0.0011663765163586251
Generation # 11  Max Fitness: 0.0011663765163586251
Generation # 12  Max Fitness: 0.0011663765163586251
Generation # 13  Max Fitness: 0.0011663765163586251
Generation # 14  Max Fitness: 0.0011663765163586251
Generation # 15  Max Fitness: 0.0011663765163586251
Generation # 16  Max Fitness: 0.0011663765163586251
Generation # 17  Max Fitness: 0.0011779822528398055
New Best Fitness
Generation # 18  Max Fitness: 0.0016734201113327127
New Best Fitness
Generation # 19  Max Fitness: 0.0016734201113327127
Generation # 20  Max Fitness: 0.0016734201113327127
Generation # 21  Max Fitness: 0.0016734201113327127
Generation # 22  Max Fitness: 0.0016734201113327127
Generation # 23  Max Fitness: 0.0016734201113327127
Generation # 24  Max Fitness: 0.0016734201113327127
Generation # 25  Max Fitness: 0.0016734201113327127
Generation # 26  Max Fitness: 0.0016734201113327127
Generation # 27  Max Fitness: 0.0016734201113327127
Generation # 28  Max Fitness: 0.0016734201113327127
Generation # 29  Max Fitness: 0.0017150474772862627
New Best Fitness
Generation # 30  Max Fitness: 0.0017150474772862627
Generation # 31  Max Fitness: 0.0017150474772862627
Generation # 32  Max Fitness: 0.0017150474772862627
Generation # 33  Max Fitness: 0.001971594508290368
New Best Fitness
Generation # 34  Max Fitness: 0.001971594508290368
Generation # 35  Max Fitness: 0.002058056972743515
New Best Fitness
Generation # 36  Max Fitness: 0.002058056972743515
Generation # 37  Max Fitness: 0.002058056972743515
Generation # 38  Max Fitness: 0.002058056972743515
Generation # 39  Max Fitness: 0.002058056972743515
Generation # 40  Max Fitness: 0.002058056972743515
Generation # 41  Max Fitness: 0.002058056972743515
Generation # 42  Max Fitness: 0.002058056972743515
Generation # 43  Max Fitness: 0.002058056972743515
Generation # 44  Max Fitness: 0.002058056972743515
Generation # 45  Max Fitness: 0.002817450713207322
New Best Fitness
Generation # 46  Max Fitness: 0.002817450713207322
Generation # 47  Max Fitness: 0.002817450713207322
Generation # 48  Max Fitness: 0.002817450713207322
Generation # 49  Max Fitness: 0.002817450713207322
Accuracy:  97.0 %
Replaced  0.0018009356068875643  with  0.002817450713207322
42 <= node_count < 55
Population: 3  Node Count: 42
1.4285425714775276e-09 1.4285425714775276e-09
Generation # 0  Max Fitness: 0.00044098776193655687
New Best Fitness
Generation # 1  Max Fitness: 0.0022614933516678076
New Best Fitness
Generation # 2  Max Fitness: 0.0022614933516678076
Generation # 3  Max Fitness: 0.0022614933516678076
Generation # 4  Max Fitness: 0.0022614933516678076
Generation # 5  Max Fitness: 0.0022614933516678076
Generation # 6  Max Fitness: 0.0022614933516678076
Generation # 7  Max Fitness: 0.0022919945124099854
New Best Fitness
Generation # 8  Max Fitness: 0.0060024866365114525
New Best Fitness
Generation # 9  Max Fitness: 0.0060024866365114525
Generation # 10  Max Fitness: 0.0060024866365114525
Generation # 11  Max Fitness: 0.013038405682799705
New Best Fitness
Generation # 12  Max Fitness: 0.013038405682799705
Generation # 13  Max Fitness: 0.013038405682799705
Generation # 14  Max Fitness: 0.009487240402118607
Generation # 15  Max Fitness: 0.012155526765214465
Generation # 16  Max Fitness: 0.012155526765214465
Generation # 17  Max Fitness: 0.012155526765214465
Generation # 18  Max Fitness: 0.012155526765214465
Generation # 19  Max Fitness: 0.012155526765214465
Generation # 20  Max Fitness: 0.013038405682799705
Generation # 21  Max Fitness: 0.013038405682799705
Generation # 22  Max Fitness: 0.013038405682799705
Generation # 23  Max Fitness: 0.013038405682799705
Generation # 24  Max Fitness: 0.013038405682799705
Generation # 25  Max Fitness: 0.013038405682799705
Generation # 26  Max Fitness: 0.013038405682799705
Generation # 27  Max Fitness: 0.013038405682799705
Generation # 28  Max Fitness: 0.013038405682799705
Generation # 29  Max Fitness: 0.013038405682799705
Generation # 30  Max Fitness: 0.012155526765214465
Generation # 31  Max Fitness: 0.012155526765214465
Generation # 32  Max Fitness: 0.013038405682799705
Generation # 33  Max Fitness: 0.013038405682799705
Generation # 34  Max Fitness: 0.013038405682799705
Generation # 35  Max Fitness: 0.013038405682799705
Generation # 36  Max Fitness: 0.013038405682799705
Generation # 37  Max Fitness: 0.013038405682799705
Generation # 38  Max Fitness: 0.013038405682799705
Generation # 39  Max Fitness: 0.012847427537796443
Generation # 40  Max Fitness: 0.012847427537796443
Generation # 41  Max Fitness: 0.012847427537796443
Generation # 42  Max Fitness: 0.012847427537796443
Generation # 43  Max Fitness: 0.012847427537796443
Generation # 44  Max Fitness: 0.012847427537796443
Generation # 45  Max Fitness: 0.012847427537796443
Generation # 46  Max Fitness: 0.013364365824869698
New Best Fitness
Generation # 47  Max Fitness: 0.013364365824869698
Generation # 48  Max Fitness: 0.013364365824869698
Generation # 49  Max Fitness: 0.013364365824869698
Accuracy:  98.0 %
Replaced  0.002817450713207322  with  0.013364365824869698
32 <= node_count < 42
Population: 4  Node Count: 32
8.977985693662007e-08 8.977985693662007e-08
Generation # 0  Max Fitness: 0.012712793762012384
New Best Fitness
Generation # 1  Max Fitness: 0.012712793762012384
Generation # 2  Max Fitness: 0.012712793762012384
Generation # 3  Max Fitness: 0.012712793762012384
Generation # 4  Max Fitness: 0.012712793762012384
Generation # 5  Max Fitness: 0.012712793762012384
Generation # 6  Max Fitness: 0.012712793762012384
Generation # 7  Max Fitness: 0.012712793762012384
Generation # 8  Max Fitness: 0.012712793762012384
Generation # 9  Max Fitness: 0.012712793762012384
Generation # 10  Max Fitness: 0.012712793762012384
Generation # 11  Max Fitness: 0.012712793762012384
Generation # 12  Max Fitness: 0.012712793762012384
Generation # 13  Max Fitness: 0.012712793762012384
Generation # 14  Max Fitness: 0.012712793762012384
Generation # 15  Max Fitness: 0.012712793762012384
Generation # 16  Max Fitness: 0.012712793762012384
Generation # 17  Max Fitness: 0.012712793762012384
Generation # 18  Max Fitness: 0.012712793762012384
Generation # 19  Max Fitness: 0.028590789864620086
New Best Fitness
Generation # 20  Max Fitness: 0.028590789864620086
Generation # 21  Max Fitness: 0.028590789864620086
Generation # 22  Max Fitness: 0.028590789864620086
Generation # 23  Max Fitness: 0.028590789864620086
Generation # 24  Max Fitness: 0.028590789864620086
Generation # 25  Max Fitness: 0.028590789864620086
Generation # 26  Max Fitness: 0.028590789864620086
Generation # 27  Max Fitness: 0.028590789864620086
Generation # 28  Max Fitness: 0.028590789864620086
Generation # 29  Max Fitness: 0.028590789864620086
Generation # 30  Max Fitness: 0.028590789864620086
Generation # 31  Max Fitness: 0.028590789864620086
Generation # 32  Max Fitness: 0.028590789864620086
Generation # 33  Max Fitness: 0.028590789864620086
Generation # 34  Max Fitness: 0.028590789864620086
Generation # 35  Max Fitness: 0.028590789864620086
Generation # 36  Max Fitness: 0.028590789864620086
Generation # 37  Max Fitness: 0.028590789864620086
Generation # 38  Max Fitness: 0.028590789864620086
Generation # 39  Max Fitness: 0.028590789864620086
Generation # 40  Max Fitness: 0.028590789864620086
Generation # 41  Max Fitness: 0.028590789864620086
Generation # 42  Max Fitness: 0.028590789864620086
Generation # 43  Max Fitness: 0.028590789864620086
Generation # 44  Max Fitness: 0.028590789864620086
Generation # 45  Max Fitness: 0.028590789864620086
Generation # 46  Max Fitness: 0.028590789864620086
Generation # 47  Max Fitness: 0.028590789864620086
Generation # 48  Max Fitness: 0.028590789864620086
Generation # 49  Max Fitness: 0.028590789864620086
Accuracy:  94.0 %
33 <= node_count < 42
Population: 5  Node Count: 41
2.4693219424447053e-09 2.4693219424447053e-09
Generation # 0  Max Fitness: 0.0024601660646819483
New Best Fitness
Generation # 1  Max Fitness: 0.0025380194211592254
New Best Fitness
Generation # 2  Max Fitness: 0.0025380194211592254
Generation # 3  Max Fitness: 0.0025380194211592254
Generation # 4  Max Fitness: 0.0025380194211592254
Generation # 5  Max Fitness: 0.0025380194211592254
Generation # 6  Max Fitness: 0.0025380194211592254
Generation # 7  Max Fitness: 0.0025380194211592254
Generation # 8  Max Fitness: 0.0025380194211592254
Generation # 9  Max Fitness: 0.0025380194211592254
Generation # 10  Max Fitness: 0.0025380194211592254
Generation # 11  Max Fitness: 0.0025380194211592254
Generation # 12  Max Fitness: 0.006724548848984365
New Best Fitness
Generation # 13  Max Fitness: 0.006724548848984365
Generation # 14  Max Fitness: 0.006724548848984365
Generation # 15  Max Fitness: 0.006724548848984365
Generation # 16  Max Fitness: 0.006724548848984365
Generation # 17  Max Fitness: 0.006724548848984365
Generation # 18  Max Fitness: 0.0036455188049377965
Generation # 19  Max Fitness: 0.0036455188049377965
Generation # 20  Max Fitness: 0.0036455188049377965
Generation # 21  Max Fitness: 0.0036455188049377965
Generation # 22  Max Fitness: 0.0036455188049377965
Generation # 23  Max Fitness: 0.0036455188049377965
Generation # 24  Max Fitness: 0.006546021003436107
Generation # 25  Max Fitness: 0.006546021003436107
Generation # 26  Max Fitness: 0.006546021003436107
Generation # 27  Max Fitness: 0.006546021003436107
Generation # 28  Max Fitness: 0.006546021003436107
Generation # 29  Max Fitness: 0.006546021003436107
Generation # 30  Max Fitness: 0.008849557522123894
New Best Fitness
Generation # 31  Max Fitness: 0.008849557522123894
Generation # 32  Max Fitness: 0.008849557522123894
Generation # 33  Max Fitness: 0.008849557522123894
Generation # 34  Max Fitness: 0.008849557522123894
Generation # 35  Max Fitness: 0.008849557522123894
Generation # 36  Max Fitness: 0.008849557522123894
Generation # 37  Max Fitness: 0.008849557522123894
Generation # 38  Max Fitness: 0.008849557522123894
Generation # 39  Max Fitness: 0.00550355804981891
Generation # 40  Max Fitness: 0.007534811364889891
Generation # 41  Max Fitness: 0.007534811364889891
Generation # 42  Max Fitness: 0.007534811364889891
Generation # 43  Max Fitness: 0.007534811364889891
Generation # 44  Max Fitness: 0.007534811364889891
Generation # 45  Max Fitness: 0.007534811364889891
Generation # 46  Max Fitness: 0.007346441080767643
Generation # 47  Max Fitness: 0.007346441080767643
Generation # 48  Max Fitness: 0.007346441080767643
Generation # 49  Max Fitness: 0.007346441080767643
Accuracy:  100.0 %
33 <= node_count < 42
Population: 6  Node Count: 35
2.9076548701062424e-08 2.9076548701062424e-08
Generation # 0  Max Fitness: 0.0027264840189739153
New Best Fitness
Generation # 1  Max Fitness: 0.0027264840189739153
Generation # 2  Max Fitness: 0.0027264840189739153
Generation # 3  Max Fitness: 0.0027264840189739153
Generation # 4  Max Fitness: 0.0027264840189739153
Generation # 5  Max Fitness: 0.0027264840189739153
Generation # 6  Max Fitness: 0.0027264840189739153
Generation # 7  Max Fitness: 0.0027264840189739153
Generation # 8  Max Fitness: 0.0027264840189739153
Generation # 9  Max Fitness: 0.0027264840189739153
Generation # 10  Max Fitness: 0.0027264840189739153
Generation # 11  Max Fitness: 0.004576605754324458
New Best Fitness
Generation # 12  Max Fitness: 0.004576605754324458
Generation # 13  Max Fitness: 0.004576605754324458
Generation # 14  Max Fitness: 0.004576605754324458
Generation # 15  Max Fitness: 0.005012472969022025
New Best Fitness
Generation # 16  Max Fitness: 0.00625860224356138
New Best Fitness
Generation # 17  Max Fitness: 0.00625860224356138
Generation # 18  Max Fitness: 0.00625860224356138
Generation # 19  Max Fitness: 0.00625860224356138
Generation # 20  Max Fitness: 0.012922838240407013
New Best Fitness
Generation # 21  Max Fitness: 0.006266822910497163
Generation # 22  Max Fitness: 0.010714245621172569
Generation # 23  Max Fitness: 0.010714245621172569
Generation # 24  Max Fitness: 0.010714245621172569
Generation # 25  Max Fitness: 0.009226155951565267
Generation # 26  Max Fitness: 0.009226155951565267
Generation # 27  Max Fitness: 0.009226155951565267
Generation # 28  Max Fitness: 0.009226155951565267
Generation # 29  Max Fitness: 0.009226155951565267
Generation # 30  Max Fitness: 0.009226155951565267
Generation # 31  Max Fitness: 0.009226155951565267
Generation # 32  Max Fitness: 0.009226155951565267
Generation # 33  Max Fitness: 0.009226155951565267
Generation # 34  Max Fitness: 0.009226155951565267
Generation # 35  Max Fitness: 0.009226155951565267
Generation # 36  Max Fitness: 0.008290690247818724
Generation # 37  Max Fitness: 0.008290690247818724
Generation # 38  Max Fitness: 0.008290690247818724
Generation # 39  Max Fitness: 0.008290690247818724
Generation # 40  Max Fitness: 0.009396115614194555
Generation # 41  Max Fitness: 0.009396115614194555
Generation # 42  Max Fitness: 0.009396115614194555
Generation # 43  Max Fitness: 0.009396115614194555
Generation # 44  Max Fitness: 0.009396115614194555
Generation # 45  Max Fitness: 0.009396115614194555
Generation # 46  Max Fitness: 0.009396115614194555
Generation # 47  Max Fitness: 0.009396115614194555
Generation # 48  Max Fitness: 0.009396115614194555
Generation # 49  Max Fitness: 0.009396115614194555
Accuracy:  97.0 %
33 <= node_count < 42
Population: 7  Node Count: 35
1.7347294391143537e-08 1.7347294391143537e-08
Generation # 0  Max Fitness: 0.01754365539157709
New Best Fitness
Generation # 1  Max Fitness: 0.01754365539157709
Generation # 2  Max Fitness: 0.10526193234946253
New Best Fitness
Generation # 3  Max Fitness: 0.10526193234946253
Generation # 4  Max Fitness: 0.10526193234946253
Generation # 5  Max Fitness: 0.10526193234946253
Generation # 6  Max Fitness: 0.10526193234946253
Generation # 7  Max Fitness: 0.10526193234946253
Generation # 8  Max Fitness: 0.10526193234946253
Generation # 9  Max Fitness: 0.10526193234946253
Generation # 10  Max Fitness: 0.10526193234946253
Generation # 11  Max Fitness: 0.10526193234946253
Generation # 12  Max Fitness: 0.10526193234946253
Generation # 13  Max Fitness: 0.10526193234946253
Generation # 14  Max Fitness: 0.10526193234946253
Generation # 15  Max Fitness: 0.10526193234946253
Generation # 16  Max Fitness: 0.10526193234946253
Generation # 17  Max Fitness: 0.10526193234946253
Generation # 18  Max Fitness: 0.10526193234946253
Generation # 19  Max Fitness: 0.10526193234946253
Generation # 20  Max Fitness: 0.10526193234946253
Generation # 21  Max Fitness: 0.10526193234946253
Generation # 22  Max Fitness: 0.1251720448712276
New Best Fitness
Generation # 23  Max Fitness: 0.1251720448712276
Generation # 24  Max Fitness: 0.1251720448712276
Generation # 25  Max Fitness: 0.1409417342129183
New Best Fitness
Generation # 26  Max Fitness: 0.1409417342129183
Generation # 27  Max Fitness: 0.1409417342129183
Generation # 28  Max Fitness: 0.1409417342129183
Generation # 29  Max Fitness: 0.1409417342129183
Generation # 30  Max Fitness: 0.1409417342129183
Generation # 31  Max Fitness: 0.1409417342129183
Generation # 32  Max Fitness: 0.1409417342129183
Generation # 33  Max Fitness: 0.1409417342129183
Generation # 34  Max Fitness: 0.1409417342129183
Generation # 35  Max Fitness: 0.33214161425634964
New Best Fitness
Generation # 36  Max Fitness: 0.33214161425634964
Generation # 37  Max Fitness: 0.33214161425634964
Generation # 38  Max Fitness: 0.33214161425634964
Generation # 39  Max Fitness: 0.33214161425634964
Generation # 40  Max Fitness: 0.33214161425634964
Generation # 41  Max Fitness: 0.33214161425634964
Generation # 42  Max Fitness: 0.33214161425634964
Generation # 43  Max Fitness: 0.33214161425634964
Generation # 44  Max Fitness: 0.33214161425634964
Generation # 45  Max Fitness: 0.33214161425634964
Generation # 46  Max Fitness: 0.33214161425634964
Generation # 47  Max Fitness: 0.33214161425634964
Generation # 48  Max Fitness: 0.33214161425634964
Generation # 49  Max Fitness: 0.33214161425634964
Accuracy:  96.0 %
35 <= node_count < 42
Population: 8  Node Count: 41
1.4355449332515145e-09 1.4355449332515145e-09
Generation # 0  Max Fitness: 0.0004291424271064832
New Best Fitness
Generation # 1  Max Fitness: 0.0008138312821180455
New Best Fitness
Generation # 2  Max Fitness: 0.001333160024490295
New Best Fitness
Generation # 3  Max Fitness: 0.001333160024490295
Generation # 4  Max Fitness: 0.001333160024490295
Generation # 5  Max Fitness: 0.001333160024490295
Generation # 6  Max Fitness: 0.0018252027529857499
New Best Fitness
Generation # 7  Max Fitness: 0.0019206381910503642
New Best Fitness
Generation # 8  Max Fitness: 0.0019206381910503642
Generation # 9  Max Fitness: 0.0019206381910503642
Generation # 10  Max Fitness: 0.0019206381910503642
Generation # 11  Max Fitness: 0.0019206381910503642
Generation # 12  Max Fitness: 0.0019206381910503642
Generation # 13  Max Fitness: 0.00284402176271743
New Best Fitness
Generation # 14  Max Fitness: 0.0033881013626238304
New Best Fitness
Generation # 15  Max Fitness: 0.0033881013626238304
Generation # 16  Max Fitness: 0.0019206381910503642
Generation # 17  Max Fitness: 0.0019206381910503642
Generation # 18  Max Fitness: 0.0019206381910503642
Generation # 19  Max Fitness: 0.0038414388688903993
New Best Fitness
Generation # 20  Max Fitness: 0.0038414388688903993
Generation # 21  Max Fitness: 0.0038414388688903993
Generation # 22  Max Fitness: 0.0038414388688903993
Generation # 23  Max Fitness: 0.0038414388688903993
Generation # 24  Max Fitness: 0.0038414388688903993
Generation # 25  Max Fitness: 0.0038414388688903993
Generation # 26  Max Fitness: 0.0038414388688903993
Generation # 27  Max Fitness: 0.0038414388688903993
Generation # 28  Max Fitness: 0.0038414388688903993
Generation # 29  Max Fitness: 0.0038414388688903993
Generation # 30  Max Fitness: 0.0038414388688903993
Generation # 31  Max Fitness: 0.0038414388688903993
Generation # 32  Max Fitness: 0.0038414388688903993
Generation # 33  Max Fitness: 0.0038414388688903993
Generation # 34  Max Fitness: 0.0038414388688903993
Generation # 35  Max Fitness: 0.0038414388688903993
Generation # 36  Max Fitness: 0.0038414388688903993
Generation # 37  Max Fitness: 0.0036365621292162448
Generation # 38  Max Fitness: 0.0036365621292162448
Generation # 39  Max Fitness: 0.0036365621292162448
Generation # 40  Max Fitness: 0.0036365621292162448
Generation # 41  Max Fitness: 0.0036365621292162448
Generation # 42  Max Fitness: 0.0036365621292162448
Generation # 43  Max Fitness: 0.00413245696501846
New Best Fitness
Generation # 44  Max Fitness: 0.00413245696501846
Generation # 45  Max Fitness: 0.00413245696501846
Generation # 46  Max Fitness: 0.00560379070748697
New Best Fitness
Generation # 47  Max Fitness: 0.00560379070748697
Generation # 48  Max Fitness: 0.008064516129032258
New Best Fitness
Generation # 49  Max Fitness: 0.008064516129032258
Accuracy:  100.0 %
35 <= node_count < 42
Population: 9  Node Count: 38
3.721783160281704e-09 3.721783160281704e-09
Generation # 0  Max Fitness: 0.0018827961749380484
New Best Fitness
Generation # 1  Max Fitness: 0.0018827961749380484
Generation # 2  Max Fitness: 0.0018827961749380484
Generation # 3  Max Fitness: 0.0018827961749380484
Generation # 4  Max Fitness: 0.0018827961749380484
Generation # 5  Max Fitness: 0.0018827961749380484
Generation # 6  Max Fitness: 0.0018827961749380484
Generation # 7  Max Fitness: 0.0018827961749380484
Generation # 8  Max Fitness: 0.0018827961749380484
Generation # 9  Max Fitness: 0.0014710563563045066
Generation # 10  Max Fitness: 0.0014710563563045066
Generation # 11  Max Fitness: 0.001385244735520077
Generation # 12  Max Fitness: 0.001385244735520077
Generation # 13  Max Fitness: 0.0012374124936192373
Generation # 14  Max Fitness: 0.0012479495640819415
Generation # 15  Max Fitness: 0.0012479495640819415
Generation # 16  Max Fitness: 0.0012479495640819415
Generation # 17  Max Fitness: 0.0012479495640819415
Generation # 18  Max Fitness: 0.0010520846092557548
Generation # 19  Max Fitness: 0.0010734180667540372
Generation # 20  Max Fitness: 0.0010865085309827449
Generation # 21  Max Fitness: 0.0010865085309827449
Generation # 22  Max Fitness: 0.0018074843279405263
Generation # 23  Max Fitness: 0.0018074843279405263
Generation # 24  Max Fitness: 0.0014686807942259404
Generation # 25  Max Fitness: 0.0013297567095609715
Generation # 26  Max Fitness: 0.0013297567095609715
Generation # 27  Max Fitness: 0.0014605524514850015
Generation # 28  Max Fitness: 0.0014605524514850015
Generation # 29  Max Fitness: 0.0014605524514850015
Generation # 30  Max Fitness: 0.0014605524514850015
Generation # 31  Max Fitness: 0.0014605524514850015
Generation # 32  Max Fitness: 0.0014605524514850015
Generation # 33  Max Fitness: 0.0014605524514850015
Generation # 34  Max Fitness: 0.0019556396266165793
New Best Fitness
Generation # 35  Max Fitness: 0.0019556396266165793
Generation # 36  Max Fitness: 0.0019556396266165793
Generation # 37  Max Fitness: 0.0019556396266165793
Generation # 38  Max Fitness: 0.0019556396266165793
Generation # 39  Max Fitness: 0.0019556396266165793
Generation # 40  Max Fitness: 0.0019556396266165793
Generation # 41  Max Fitness: 0.0019556396266165793
Generation # 42  Max Fitness: 0.0019556396266165793
Generation # 43  Max Fitness: 0.0019556396266165793
Generation # 44  Max Fitness: 0.0019556396266165793
Generation # 45  Max Fitness: 0.0019556396266165793
Generation # 46  Max Fitness: 0.0019556396266165793
Generation # 47  Max Fitness: 0.0019556396266165793
Generation # 48  Max Fitness: 0.0019556396266165793
Generation # 49  Max Fitness: 0.0019556396266165793
Accuracy:  94.0 %
37 <= node_count < 42
Population: 10  Node Count: 39
1.8859366117835517e-09 1.8859366117835517e-09
Generation # 0  Max Fitness: 0.004269554824751977
New Best Fitness
Generation # 1  Max Fitness: 0.004269554824751977
Generation # 2  Max Fitness: 0.004269554824751977
Generation # 3  Max Fitness: 0.004269554824751977
Generation # 4  Max Fitness: 0.004269554824751977
Generation # 5  Max Fitness: 0.004269554824751977
Generation # 6  Max Fitness: 0.004269554824751977
Generation # 7  Max Fitness: 0.004921539869209102
New Best Fitness
Generation # 8  Max Fitness: 0.004921539869209102
Generation # 9  Max Fitness: 0.004921539869209102
Generation # 10  Max Fitness: 0.004921539869209102
Generation # 11  Max Fitness: 0.005251100494632621
New Best Fitness
Generation # 12  Max Fitness: 0.005251100494632621
Generation # 13  Max Fitness: 0.005251100494632621
Generation # 14  Max Fitness: 0.005251100494632621
Generation # 15  Max Fitness: 0.005251100494632621
